station_id,name,lat,lon,capacity_est,penury_rate,sat_rate,bike_avail_rate,dock_avail_rate,bikes_std,coverage,dist_center_km,n_bins
10042,Enghien - Faubourg Poissonnière,48.872420063053,2.3483952362828,33.0,0.0,,1.0,,8.022149099222874,0.4323922734026746,1.7809910176693475,291
1006,Grande Truanderie - Saint-Denis,48.8626302,2.3498075,34.0,0.0,,1.0,,9.720961498968952,0.4294205052005943,0.692994367118334,289
1007,Turbigo - Française,48.86358858111446,2.3477794602513313,16.0,0.017006802721088437,,0.9829931972789115,,4.2481983857011505,0.43684992570579495,0.8416972421452723,294
1008,Les Halles - Saint-Eustache,48.86362695901683,2.342623919248581,32.0,0.0,,1.0,,9.42274409543771,0.4413075780089153,1.0494198662530927,297
10105,Mazagran - Bonne Nouvelle,48.870047123655,2.3511248454452,25.0,0.0,,1.0,,5.904850767912006,0.4294205052005943,1.4973188830076245,289
10107,Gare du Nord - Hôpital Lariboisière,48.881949,2.352339,49.0,0.010101010101010102,,0.98989898989899,,8.513900941196653,0.4413075780089153,2.8186985305858885,297
10110,Louis Blanc - Jemmapes,48.879330755297,2.3684485629201,31.0,0.0,,1.0,,3.1691980916024396,0.4413075780089153,2.79302058425494,297
10113,Parmentier - Hôpital Saint-Louis,48.871379874257,2.3698963836667,43.0,0.01020408163265306,,0.9897959183673469,,9.295677186611446,0.43684992570579495,2.0920320375621224,294
10114,Granges aux Belles - Hôpital Saint-Louis,48.874794994841,2.366669436985,60.0,0.00684931506849315,,0.9931506849315068,,5.300288122598078,0.4338781575037147,2.2833095398785166,292
10115,Granges aux Belles,48.8761373390584,2.3680844979417,27.0,0.0033783783783783786,,0.9966216216216216,,4.829790694153917,0.4398216939078752,2.4636422415869945,296
1012,Jean-Jacques Rousseau - Deux Ecus,48.86297805972131,2.3414635285735126,22.0,0.0,,1.0,,5.696095976541939,0.43536404160475484,1.0582440676593148,293
1013,Place du Palais Royal,48.862382970647,2.3384822532535,67.0,0.0,,1.0,,15.725917059235426,0.4323922734026746,1.1918810631526602,291
1014,Rivoli - Musée du Louvre,48.86364636851945,2.33409583568573,24.0,0.0,,1.0,,6.359143810176566,0.42199108469539376,1.538821270644201,284
1015,Place André Malraux,48.863925158727,2.3356226831675,37.0,0.0,,1.0,,9.945582897176973,0.4413075780089153,1.4608605148718898,297
10151,Gare du Nord - Faubourg Saint-Denis,48.879612765504,2.3568402975798,28.0,0.0,,1.0,,7.11416837552459,0.43833580980683506,2.5813137493466924,295
1016,Thérèse - Opéra,48.866483514509,2.3344334212238,25.0,0.0,,1.0,,7.287855735051111,0.4294205052005943,1.702045486831531,289
10161,Gare de l'Est - Faubourg-Saint-Martin,48.875642647477,2.3594588041306,32.0,0.0,,1.0,,3.9126197843600483,0.4472511144130758,2.1830001625541366,301
10162,Alexandre Parodi - Quai de Valmy,48.879359419425,2.3665961623192,24.0,0.0,,1.0,,3.0336514073929863,0.4264487369985141,2.741055714961431,287
10163,Gare du Nord - Demarquay,48.881154,2.358411,30.0,0.056338028169014086,,0.9436619718309859,,6.287805086708775,0.42199108469539376,2.7678162181018764,284
10164,Claude Vellefaux - Sambre et Meuse,48.875022,2.370478,34.0,0.010273972602739725,,0.9897260273972602,,5.299925080229598,0.4338781575037147,2.4461366390042034,292
10165,Gare de l'Est - Place du 11 Novembre 1918,48.876327,2.3585464,40.0,0.01718213058419244,,0.9828178694158075,,6.589378390408858,0.4323922734026746,2.2421242804063253,291
10166,Strasbourg - Saint-Denis,48.869601642433,2.3542908579111,16.0,0.0,,1.0,,2.68155628886314,0.4427934621099554,1.453784626184259,298
1017,Saint-Honoré - 29 juillet,48.86557114282421,2.330567417577153,20.0,0.0,,1.0,,5.5804985809339875,0.4338781575037147,1.870671886639751,292
1018,Alger - Rivoli,48.864773553495,2.3294493936128,21.0,0.0,,1.0,,5.676679042522677,0.4234769687964339,1.8962937435233556,285
1020,Cambon - Rivoli,48.866143390992,2.3251800647137,40.0,0.0,,1.0,,9.210395655131814,0.4264487369985141,2.243441503923009,287
10201,Magenta - Chabrol,48.876495350882,2.3560990020633,24.0,0.0,,1.0,,4.92222774518008,0.4309063893016345,2.23056939863404,290
10202,Bichat - Grange aux Belles,48.873688,2.365015,30.0,0.010169491525423728,,0.9898305084745763,,5.60939445238512,0.43833580980683506,2.1187432499262395,295
10206,René Boulanger - Lancry,48.868769331741,2.3598745346052,34.0,0.0,,1.0,,5.753879952553073,0.43536404160475484,1.4650038656298485,293
10207,Charles Robin - Grange aux Belles,48.877376705016,2.3698456519833,23.0,0.5961538461538461,,0.40384615384615385,,0.4922475924854202,0.23179791976225855,2.646357305485373,156
1021,Halles - Bourdonnais,48.860448992575,2.3460162431002,20.0,0.0,,1.0,,4.949922072173433,0.4175334323922734,0.6227590166796304,281
1022,Danielle Casanova - Place Vendôme,48.868266498223,2.3304839059711,37.0,0.048109965635738834,,0.9518900343642611,,12.294719901528657,0.4323922734026746,2.0509570334080203,291
1023,Saint-Honoré - Musée du Louvre,48.863443132848,2.3348781846405,32.0,0.0,,1.0,,9.25534141003948,0.43536404160475484,1.478090288268082,293
1024,Coquillière - Louvre,48.863795909662,2.3425736278296,21.0,0.0,,1.0,,6.312322361493715,0.4413075780089153,1.0659078618899325,297
1025,Oratoire - Rivoli,48.861342760889,2.3400047421455,18.0,0.0,,1.0,,4.807116756133588,0.4398216939078752,1.0363782288362233,296
1026,Place du Lieutenant Henri Karcher,48.863490871724466,2.3400671035051346,30.0,0.0,,1.0,,7.593982440761925,0.4234769687964339,1.1725675643862414,285
11001,Richard Lenoir - Place de la Bastille,48.8538327,2.3697222,53.0,0.0,,1.0,,13.66715485653389,0.43833580980683506,1.3183764640633246,295
11002,Roquette - Thiéré,48.85507930579506,2.3733686318721463,23.0,0.0,,1.0,,5.31936678328235,0.43684992570579495,1.5579294056842479,294
11003,Keller - La Roquette,48.8555508,2.3752778,34.0,0.017543859649122806,,0.9824561403508771,,10.07446085662983,0.4234769687964339,1.6924210323244593,285
11004,Charonne - Faubourg Saint-Antoine,48.852191909696,2.3740932717919,34.0,0.0,,1.0,,8.208855881393044,0.43536404160475484,1.6751052439700853,293
11006,Ledru-Rollin - Place du Père Chaillet,48.856433706943704,2.379020587761426,37.0,0.0,,1.0,,10.554071100772779,0.43684992570579495,1.96229105680977,294
11007,Jean Macé - Faidherbe,48.85337548426,2.3828620836139,78.0,0.0,,1.0,,14.954138440143554,0.43536404160475484,2.2717905209349696,293
11009,Boulets - Voltaire,48.85218705621,2.3890301585197,38.0,0.0,,1.0,,7.824711283481867,0.4309063893016345,2.7389361854880754,290
11010,Boulets - Faubourg Saint-Antoine,48.849259262115,2.3917546141943,43.0,0.0,,1.0,,7.6862900058515935,0.4398216939078752,3.0069453528058427,296
11011,Richard Lenoir - Voltaire,48.86164273878,2.3727491497993,25.0,0.020689655172413793,,0.9793103448275862,,6.695562501593359,0.4309063893016345,1.6044752304049725,290
11012,Montreuil - Voltaire,48.850507011842,2.3930755582745,34.0,0.006944444444444444,,0.9930555555555556,,5.779885179378419,0.4279346210995542,3.066429919332245,288
11014,Place de la Nation - Taillebourg,48.8488408,2.3973043,47.0,0.0,,1.0,,9.00880265271984,0.4309063893016345,3.4110169984117857,290
11016,Philippe-Auguste,48.851853488265,2.3932945355773,48.0,0.006896551724137931,,0.993103448275862,,4.307193407073478,0.4309063893016345,3.05260151933394,290
11017,Charonne - Bureau,48.854176,2.396093,47.0,0.028169014084507043,,0.971830985915493,,5.0134480474858325,0.42199108469539376,3.222591947117151,284
11018,Saint-Maur - République,48.864185861455,2.3783174157143,50.0,0.0,,1.0,,8.767946233129814,0.4323922734026746,2.088526952071247,291
11019,Charonne - Philippe-Auguste,48.855603162026,2.39054639062,32.0,0.02768166089965398,,0.972318339100346,,8.713789246338472,0.4294205052005943,2.8076479595916433,289
1102,Française - Etienne Marcel,48.864053304653766,2.347587011754513,37.0,0.0,,1.0,,9.880470301548955,0.4279346210995542,0.8948407113927475,288
11020,Belfort - Voltaire,48.8563358,2.3829901,53.0,0.02040816326530612,,0.9795918367346939,,15.950001399235102,0.43684992570579495,2.252808646265928,294
11021,Charonne - Pierre Bayle,48.858445054262,2.3903981223891,23.0,0.010676156583629894,,0.9893238434163701,,3.5682146189450377,0.4175334323922734,2.802053155172219,281
11022,Roquette - Auguste Laurent,48.858001906023354,2.381797702650783,16.0,0.0,,1.0,,3.5465203528023377,0.4294205052005943,2.170948629609402,289
11023,Saint-Maur - Roquette,48.858688774062955,2.383553994571467,46.0,0.0,,1.0,,11.969828932664253,0.4309063893016345,2.3055467870419215,290
11024,Mairie du 11ème,48.858925,2.3789759,51.0,0.0,,1.0,,12.24314632242696,0.4294205052005943,1.975872077230172,289
11025,Froment - Bréguet,48.8570414504784,2.37289470306807,43.0,0.0,,1.0,,7.999811700462486,0.4338781575037147,1.5148183304507938,292
11026,Chemin Vert - Saint-Maur,48.86112461407359,2.381299026310444,45.0,0.010380622837370242,,0.9896193771626297,,11.982849905147305,0.4294205052005943,2.1874401503799454,289
11027,Saint-Ambroise - Parmentier,48.862147844548,2.3772348091006,38.0,0.0,,1.0,,7.972117964966891,0.4264487369985141,1.9325551401447791,287
11028,Guillaume Bertrand - République,48.863825174341,2.380906377155,38.0,0.016835016835016835,,0.9831649831649831,,5.697945262687262,0.4413075780089153,2.2484470986017553,297
11029,Ménilmontant - Oberkampf,48.866617658681,2.3830134404158,40.0,0.0,,1.0,,8.774123855250487,0.43536404160475484,2.5143066023379266,293
11030,Oberkampf - République,48.86531608707,2.37611478491,24.0,0.010344827586206896,,0.9896551724137931,,6.973299512936789,0.4309063893016345,1.9999815184300127,290
11031,Jacquard - Ternaux,48.8646605,2.373162,39.0,0.0,,1.0,,10.093311906026198,0.43833580980683506,1.7761852497675588,295
11032,Jean-Pierre Timbaud - Vaucouleurs,48.867937,2.377885,48.0,0.0,,1.0,,11.761169811725948,0.4294205052005943,2.2626201984885084,289
11033,Bréguet - Sabin,48.856931678257,2.3706749462105,33.0,0.0,,1.0,,7.0978907662570965,0.4427934621099554,1.352130129014714,298
11034,Parmentier - Fontaine au Roi,48.86787670551736,2.372705978671471,48.0,0.0,,1.0,,10.263482664360971,0.4338781575037147,1.9551103512193846,292
11035,Parmentier - Abel Rabaud,48.86921273836114,2.371688821240712,52.0,0.0,,1.0,,7.966143607821284,0.4309063893016345,1.999835529176026,290
11036,Jules Ferry - Faubourg du Temple Paris,48.868397,2.3678933,58.0,0.0,,1.0,,14.2745878654368,0.4309063893016345,1.7431618547291707,290
11037,Faubourg Du Temple - Republique,48.867872484749,2.3648982158072,38.0,0.0,,1.0,,10.053286021880016,0.4309063893016345,1.5601200963716164,290
11038,Temple - Charlot,48.865709343796,2.3652737250724,45.0,0.0,,1.0,,9.04485987647139,0.4338781575037147,1.3930807294161556,292
11039,Richard Lenoir - Jean-Pierre Timbaud,48.865804276686,2.3693370749669,36.0,0.03125,,0.96875,,8.73662838137543,0.4279346210995542,1.6183618063762513,288
11040,Temple - Jean-Pierre Timbaud,48.86446597201,2.3660597205162,36.0,0.0,,1.0,,9.68286818696591,0.4398216939078752,1.3390363428609293,296
11041,Square Saint-Ambroise,48.860934,2.375841,43.0,0.0,,1.0,,12.2467672949891,0.43536404160475484,1.7953935793026885,293
11042,Grand Prieuré - Crussol,48.864660627935,2.3692265531829,49.0,0.0,,1.0,,12.873642734433666,0.43684992570579495,1.5345328706152477,294
11043,Place Pasdeloup,48.862654215631,2.3670325062844,21.0,0.0,,1.0,,4.477030240289731,0.43684992570579495,1.2769507346226605,294
11044,Square du Bataclan,48.8633762,2.3711327,20.0,0.0,,1.0,,3.2079313566880074,0.4175334323922734,1.57671522626515,281
11046,Place de la République - Voltaire,48.866830968942,2.3654810339212,19.0,0.0,,1.0,,3.9021576732139,0.4309063893016345,1.496029621305225,290
11047,Amelot - Saint-Sébastien,48.861142162761,2.3677996181077,30.0,0.0,,1.0,,7.4352450969136985,0.4338781575037147,1.247988107488489,292
11048,Place Mireille Havet,48.850533,2.383756,43.0,0.0,,1.0,,8.743207392565928,0.4294205052005943,2.405326866653025,289
11101,Charles Delescluze,48.85242200848887,2.380632497370243,49.0,0.0,,1.0,,13.395816960290446,0.4234769687964339,2.131460015689437,285
11102,Alexandre Dumas - Voltaire,48.852888670365,2.3891476408096,74.0,0.0,,1.0,,15.073274165409872,0.43684992570579495,2.7345178359597324,294
11103,Pelée - Alphonse Baudin,48.8600265,2.3710541,38.0,0.0,,1.0,,9.020899613287224,0.4427934621099554,1.4309790150731,298
11104,Charonne - Robert et Sonia Delaunay,48.855907555969,2.3925706744194,20.0,0.140893470790378,,0.8591065292096219,,3.9203408225495444,0.4323922734026746,2.9545521328135584,291
11105,Parmentier - République,48.8644954,2.3750124,50.0,0.0,,1.0,,6.073589518878027,0.4279346210995542,1.8856693156653226,288
11107,Faidherbe - Dahomey,48.851358329771806,2.383823134795429,44.0,0.0,,1.0,,9.882800804537153,0.4279346210995542,2.3859617321133224,288
11109,Pierre Levée - Fontaine Timbaud,48.86632723374305,2.3711163550615306,23.0,0.006756756756756757,,0.9932432432432432,,5.671201691910213,0.4398216939078752,1.7563531162855628,296
11110,Roquette - Folie Regnault,48.859246959155485,2.386553623578705,52.0,0.0,,1.0,,9.35664708932435,0.4279346210995542,2.530428725852049,288
11111,Léon Frot - Charonne,48.854963800335234,2.387217085372007,19.0,0.0,,1.0,,5.083367085569373,0.4323922734026746,2.568352415851946,291
11112,Jules Vallès - Charonne,48.854284379935,2.3847674578428,23.0,0.0,,1.0,,6.827759222954179,0.4323922734026746,2.396570306851457,291
11113,Richard Lenoir - Republique,48.8667175,2.3692541,58.0,0.017361111111111112,,0.9826388888888888,,9.98010445827419,0.4279346210995542,1.6798969983314593,288
11114,Ledru-Rollin - Charonne,48.85345855607243,2.3772463581947094,32.0,0.0,,1.0,,6.392564076753694,0.424962852897474,1.8654519637070044,286
11115,Montreuil - Gonnet,48.850500564921,2.3890856287864,24.0,0.0,,1.0,,7.286250148581126,0.4338781575037147,2.782644827667021,292
1116,Ventadour - Opéra,48.866810653323,2.3343884482519,27.0,0.0,,1.0,,7.965569215236146,0.4442793462109955,1.7282326330221354,299
1117,Pont Neuf - Rivoli,48.860089892617,2.344057559967,27.0,0.0,,1.0,,7.781050324410868,0.4338781575037147,0.7109335188193804,292
1119,Cossonnerie - Sébastopol,48.86132665908402,2.349419631063938,24.0,0.024475524475524476,,0.9755244755244755,,6.979290043442061,0.424962852897474,0.5635668513693549,286
1120,Lavandieres Sainte Opportune - Rivoli,48.859279702476,2.3466217517853,27.0,0.04844290657439446,,0.9515570934256056,,9.221341350027831,0.4294205052005943,0.5052992156714752,289
11201,Faubourg St-Antoine - Place de la Nation,48.8487726,2.393606,16.0,0.040955631399317405,,0.9590443686006825,,3.4797155366493504,0.43536404160475484,3.1520577923424655,293
12001,Bastille - Biscornet,48.851355779579,2.369220033288,62.0,0.010101010101010102,,0.98989898989899,,19.348059737281552,0.4413075780089153,1.3750277647244862,297
12002,Lacuée - Lyon,48.849268481958,2.3704585433006,16.0,0.0,,1.0,,3.781901651000504,0.4309063893016345,1.564997610956154,290
12005,Crozatier - Faubourg Saint-Antoine,48.850440013405,2.378901366211,42.0,0.0,,1.0,,8.51730558380599,0.43833580980683506,2.0701972382362737,295
12006,Gare de Lyon - Van Gogh,48.843839785643,2.3704450240357,41.0,0.04827586206896552,,0.9517241379310345,,13.78564832532127,0.4309063893016345,1.9481704362725896,290
12007,Gare de Lyon - Chalon,48.845666194202,2.3741452395916,45.0,0.07560137457044673,,0.9243986254295533,,14.464198378055846,0.4323922734026746,2.0140467778557416,291
12008,Hector Malot - Daumesnil,48.84693552991762,2.3770876228809357,54.0,0.0,,1.0,,16.1866109823107,0.4234769687964339,2.1144142047791603,285
12009,Charenton - Diderot,48.846171461187,2.3793068155646,18.0,0.0,,1.0,,4.031368925065809,0.4398216939078752,2.2974641975341323,296
1201,Perrault - Place du Louvre,48.860273568996,2.3412468419093,28.0,0.0,,1.0,,9.101259176193713,0.4323922734026746,0.8994162023912926,291
12010,Daumesnil - Picpus,48.8374688,2.401765,23.0,0.0,,1.0,,6.765180231855828,0.4279346210995542,4.204715466758811,288
12011,Charenton - Place du Col Bourgoin,48.844867319554,2.3825789350545,35.0,0.0,,1.0,,6.7068376274231,0.424962852897474,2.5773663585359743,286
12013,Montgallet - Reuilly,48.844291,2.3896481,15.0,0.010135135135135136,,0.9898648648648649,,3.793403573756059,0.4398216939078752,3.0628749054966526,296
12015,Place de la Nation - Picpus,48.846821681548,2.4001130461693,36.0,0.04421768707482993,,0.95578231292517,,4.1189731681089645,0.43684992570579495,3.670416642491185,294
12016,Saint-Mande - Picpus,48.845127728278,2.4015686296482,35.0,0.003355704697986577,,0.9966442953020134,,4.973470394901815,0.4427934621099554,3.830867196974411,298
12017,Saint-Mandé - Docteur Arnold Netter,48.84462585769668,2.404946386814118,53.0,0.0,,1.0,,8.453510934027708,0.43833580980683506,4.082617168471594,295
12018,Saint-Mandé - Fabre d'Eglantine,48.8453579,2.3965022,34.0,0.017605633802816902,,0.9823943661971831,,3.8672977822460184,0.42199108469539376,3.4742101199417115,284
12019,Gare de Reuilly - Picpus,48.84267354116789,2.3972943797707558,28.0,0.0,,1.0,,5.1727107227823605,0.43684992570579495,3.6448873776000337,294
12020,Cours de Vincennes - Soult,48.846918761569,2.4105220288038,45.0,0.0,,1.0,,4.687879658713707,0.4338781575037147,4.400957033281995,292
12022,Sahel - Général Michel Bizot,48.840872964793355,2.4044444784522057,47.0,0.0,,1.0,,8.352402403113915,0.4323922734026746,4.203823123408055,291
12024,Gare de Bercy,48.839794573906,2.3826066032052,35.0,0.0,,1.0,,5.903570011358725,0.4323922734026746,2.905557004295575,291
12026,Place Ginette Hamelin,48.837853,2.382064,51.0,0.0,,1.0,,10.325412763234441,0.43684992570579495,3.0200707048740347,294
12027,Montgallet - Charenton,48.842647778701,2.3861649278137,16.0,0.0,,1.0,,3.8224911736343605,0.4427934621099554,2.9297189701928996,298
12028,Vivaldi - Antoine-Julien Hénard,48.841923663276546,2.389728979467376,27.0,0.0,,1.0,,6.498566790743712,0.4338781575037147,3.194354203329575,292
12031,Gabriel Lamé,48.8351212784276,2.385534569621086,36.0,0.0,,1.0,,7.7872641146607,0.4413075780089153,3.41382817385846,297
12032,Porte Dorée,48.8354337,2.4077132,36.0,0.0,,1.0,,7.772011087359886,0.43536404160475484,4.694781582797612,293
12033,François Truffaut - Saint Emilion,48.83372354344807,2.386601903271428,66.0,0.0,,1.0,,14.68703340870552,0.4279346210995542,3.5788377178155897,288
12034,Pirogues de Bercy - Libourne,48.832308,2.38637,49.0,0.0,,1.0,,12.268650454285858,0.4427934621099554,3.6808498289080354,298
12035,Madagascar - Meuniers,48.83460464474706,2.3970650508999825,47.0,0.003389830508474576,,0.9966101694915255,,12.351946217045455,0.43833580980683506,4.093931587557258,295
12036,Reuilly - Place Felix Eboue,48.84030274499962,2.394630398715453,42.0,0.0034129692832764505,,0.9965870307167235,,6.76308400438456,0.43536404160475484,3.5948957003567203,293
12037,Reuilly - Daumesnil,48.8395385,2.3972516,36.0,0.07216494845360824,,0.9278350515463918,,4.771078986069516,0.4323922734026746,3.803473670050109,291
12038,Picpus - Louis Braille,48.839988788912,2.4005256685521,58.0,0.0,,1.0,,9.355942379597726,0.4398216939078752,3.9894542436441043,296
12039,Général Michel Bizot - Claude Decaen,48.834812629825,2.4009277881277,50.0,0.0,,1.0,,13.950313883346299,0.4398216939078752,4.310859925603673,296
12040,Porte de Charenton,48.831240105856,2.3989107459784,67.0,0.0,,1.0,,12.267662194333756,0.4279346210995542,4.431265928112963,288
12041,Bois de Vincennes.,48.8338064,2.4132221,60.0,0.0,,1.0,,6.7166945690091024,0.43833580980683506,5.134561447683784,295
12043,Daumesnil - Hébrard,48.8429,2.38474,40.0,0.0,,1.0,,9.059065613159756,0.43536404160475484,2.8265930077479053,293
12101,Charenton - Prague,48.848175129981,2.3763584494312,26.0,0.0,,1.0,,6.507885779543739,0.4323922734026746,2.0004905076114143,291
12102,Bercy - Traversiére,48.846192642574,2.3703800886869,30.0,0.0,,1.0,,9.154152911087309,0.424962852897474,1.7631345142758175,286
12105,Bercy - Villot,48.841795009027,2.3767850184816,36.0,0.0,,1.0,,11.71113419885306,0.4398216939078752,2.4384809847310374,296
12106,Gare de Lyon - Roland Barthes,48.84395729494058,2.3790882155299187,68.0,0.0,,1.0,,18.889576412911865,0.43536404160475484,2.418043957837583,293
12107,Diderot - Pierre Bourdan,48.847648620797,2.3902582749724,21.0,0.003436426116838488,,0.9965635738831615,,5.630993995378828,0.4323922734026746,2.957147783784038,291
12108,Bercy.,48.839966914994,2.3788625746965,66.0,0.0,,1.0,,17.47979555358573,0.4294205052005943,2.688301817123461,289
12109,Mairie du 12ème,48.840855311763,2.3875549435616,30.0,0.003401360544217687,,0.9965986394557823,,9.380185524627041,0.43684992570579495,3.1237051952222163,294
12111,Claude Decaen - Cannebière,48.83761417037952,2.397253782195704,45.0,0.03367003367003367,,0.9663299663299664,,5.104466505481088,0.4413075780089153,3.9147869474169634,297
12113,Cardinal Lavigerie,48.832934193699835,2.402636749399156,46.0,0.0,,1.0,,5.308012531782838,0.4323922734026746,4.5328976035031845,291
12114,Victor Hugo - Jeanne Jugan,48.843949064031825,2.415081394834419,28.0,0.0,,1.0,,5.693554316015905,0.4338781575037147,4.8112424689524085,292
12115,Porte de Vincennes,48.846454,2.415514,33.0,0.0,,1.0,,5.407257470160159,0.4398216939078752,4.767934097511438,296
12119,Dom-Pérignon - Gravelle,48.825481574435,2.409880310297,50.0,0.006872852233676976,,0.993127147766323,,6.993137326311576,0.4323922734026746,5.458180075848779,291
12120,Lac Daumesnil - Saint-Maurice,48.82774555743318,2.4183654785156246,50.0,0.0,,1.0,,2.7291579088712115,0.42199108469539376,5.8086120340342475,284
12122,Bois de Vincennes - Polygone,48.83544491617421,2.431421081436563,51.0,0.0034602076124567475,,0.9965397923875432,,8.184717181915522,0.4294205052005943,6.2561466651309985,289
12123,Château de Vincennes,48.84423193255657,2.439209537709179,52.0,0.0,,1.0,,11.18914102598322,0.43536404160475484,6.513272729148931,293
