hhmm,cluster,occ
09:00,2,0.5917240598144273
09:15,2,0.6815837894322138
09:30,2,0.6936300285286221
09:45,2,0.6974112328749238
10:00,2,0.7270333797847783
10:15,2,0.7032690194290363
10:30,2,0.7158852671542183
10:45,2,0.7303265563370333
11:00,2,0.680796913153398
11:15,2,0.7338360396874862
11:30,2,0.7449543427237799
11:45,2,0.7398369760514274
12:00,2,0.7559109211188771
12:15,2,0.7599612559342457
12:30,2,0.7362267217483385
12:45,2,0.7314268613555209
13:00,2,0.7666961124901179
13:15,2,0.7743838952967935
13:30,2,0.7652605345773584
13:45,2,0.7728605573045426
14:00,2,0.7665574092271583
14:15,2,0.7438024864445592
14:30,2,0.7856911234634404
14:45,2,0.7731505061107643
15:00,2,0.7637472927302988
15:15,2,0.7561558955450068
15:30,2,0.7292795600178403
15:45,2,0.7418312849399818
16:00,2,0.7038894445021171
16:15,2,0.6803598626862875
16:30,2,0.6860581886300346
16:45,2,0.6806458836787723
17:00,2,0.6164105680063573
17:15,2,0.6281396061492748
17:30,2,0.6301557472384786
17:45,2,0.6266935201759383
18:00,2,0.6487097198857175
18:15,2,0.6365318762600415
18:30,2,0.6274743704192592
18:45,2,0.6201068760515186
19:00,2,0.6693916485882203
19:15,2,0.6137634752392458
19:30,2,0.6103331286437993
19:45,2,0.5737945226156638
20:00,2,0.5476765422121264
20:15,2,0.5945397629093402
20:30,2,0.5583414872593608
20:45,2,0.5424672185181616
21:00,2,0.537620137316769
21:15,2,0.5037601666563507
21:30,2,0.4922634242236458
21:45,2,0.4629860189446594
22:00,2,0.4984438334185294
22:15,2,0.4797294694601275
22:30,2,0.46680565170345495
22:45,2,0.4550151239575107
23:00,2,0.42843195794495914
23:15,2,0.4228238334851849
23:30,2,0.4314612658830435
23:45,2,0.4450313154104738
00:30,3,0.21906504433962995
00:45,3,0.16568770938736116
01:00,3,0.24930559737266123
01:45,3,0.1348732485966838
02:00,3,0.2351090249427884
02:15,3,0.17628118789660946
02:45,3,0.23140061918762897
03:00,3,0.20098333060092252
03:15,3,0.22228730431674507
03:30,3,0.2065308727563894
03:45,3,0.23650307243474694
04:00,3,0.26026937454921273
04:15,3,0.23229208281725763
04:30,3,0.22272971820488863
04:45,3,0.2163422292796839
05:00,3,0.24448423711136752
05:15,3,0.209376007407079
05:30,3,0.23923727425136498
05:45,3,0.25336337418554333
06:00,3,0.3703479423332306
06:15,3,0.29855683292214535
06:30,3,0.28000881555520374
06:45,3,0.3361659301332766
07:00,3,0.43251551980590797
07:15,3,0.511782565193046
07:30,3,0.5335220183301567
07:45,3,0.6086641736192814
08:00,3,0.5889212630679607
08:15,3,0.7278157629104247
08:30,3,0.6641891395163748
08:45,3,0.7455722237802053
09:00,3,0.36907689408171507
09:15,3,0.7156359535158439
09:30,3,0.8030894457586227
09:45,3,0.7702069476855479
10:00,3,0.8055723011958212
10:15,3,0.6611979574118635
10:30,3,0.7726516852705746
10:45,3,0.810534754134048
11:00,3,0.5471012753708752
11:15,3,0.7182268691799698
11:30,3,0.7177348919828502
11:45,3,0.7115985129987376
12:00,3,0.8176225704470355
12:15,3,0.8179627635136759
12:30,3,0.6143767634636171
12:45,3,0.7170831408936231
13:00,3,0.8204607254991528
13:15,3,0.6303282632522393
13:30,3,0.7045585977506842
13:45,3,0.7790647838054185
14:00,3,0.7952909701181813
14:15,3,0.7178491652514514
14:30,3,0.6917848101856837
14:45,3,0.7339429750306243
15:00,3,0.7070306656041542
15:15,3,0.5731112591497357
15:30,3,0.5847821771105378
15:45,3,0.5487883627290678
16:00,3,0.48360582672881336
16:15,3,0.40368642786036846
16:30,3,0.4967257245770407
16:45,3,0.3795385600334091
17:00,3,0.30311331437686406
17:15,3,0.32665431028758163
17:30,3,0.2783787143108295
17:45,3,0.274046328947151
18:00,3,0.3270530771908813
18:15,3,0.2999204713040219
18:30,3,0.2457036821297926
18:45,3,0.22585906919644386
19:00,3,0.2790044260851342
19:15,3,0.22403199957600414
19:30,3,0.21751771771643444
19:45,3,0.19438982689869796
20:00,3,0.20597407122725683
20:15,3,0.2187373865801204
20:30,3,0.19011728888089655
20:45,3,0.1874375849157478
21:00,3,0.20657051728400602
21:15,3,0.17735792057204885
21:30,3,0.1709436617006085
21:45,3,0.16885815507518073
22:00,3,0.19393046561179902
22:15,3,0.18670594320074985
22:30,3,0.1852687218605889
22:45,3,0.17995413041313948
23:00,3,0.18773259710087029
23:15,3,0.18312736823956544
23:30,3,0.18117423050948459
23:45,3,0.1921172689988817
00:30,4,0.23189231257608786
00:45,4,0.24757415394595808
01:00,4,0.2608297262843436
01:45,4,0.2977321911098438
02:00,4,0.22276432570385266
02:15,4,0.21690435600962832
02:45,4,0.2583155568915974
03:00,4,0.28531475018223673
03:15,4,0.25811970198449086
03:30,4,0.2456672513970458
03:45,4,0.24569071183979357
04:00,4,0.25341484358789756
04:15,4,0.24212639808064979
04:30,4,0.2569456128926008
04:45,4,0.24942958376882923
05:00,4,0.26567464998873574
05:15,4,0.2745483181518135
05:30,4,0.2387440889609532
05:45,4,0.23859868397685158
06:00,4,0.19601323358674524
06:15,4,0.20700737593736218
06:30,4,0.23672597085987426
06:45,4,0.18288357015597845
07:00,4,0.16182069447503059
07:15,4,0.13804726525267613
07:30,4,0.14324728213918383
07:45,4,0.1471682248549522
08:00,4,0.1754456638926133
08:15,4,0.12981760100524237
08:30,4,0.14518594783968033
08:45,4,0.13309614648060072
09:00,4,0.20427052245364483
09:15,4,0.14157594802259577
09:30,4,0.13195612610388127
09:45,4,0.13234659344046565
10:00,4,0.119296649991139
10:15,4,0.15240379633561635
10:30,4,0.1210530228032661
10:45,4,0.12226901660149359
11:00,4,0.15599360738060264
11:15,4,0.12403440547868663
11:30,4,0.12705380502350586
11:45,4,0.12712530345969228
12:00,4,0.12504799129157534
12:15,4,0.12474170784467653
12:30,4,0.13780607296649794
12:45,4,0.1347549645363468
13:00,4,0.12391485218844997
13:15,4,0.13254754831578744
13:30,4,0.12566609465119324
13:45,4,0.12388625102090438
14:00,4,0.12787157515580763
14:15,4,0.14056424742061524
14:30,4,0.12575388541610852
14:45,4,0.1231729833495869
15:00,4,0.12554173380256603
15:15,4,0.12312022649705599
15:30,4,0.1192779733269652
15:45,4,0.12192754978359778
16:00,4,0.13627673428388734
16:15,4,0.1294606107355352
16:30,4,0.13590238271173047
16:45,4,0.13363063235641137
17:00,4,0.1359567003852374
17:15,4,0.13803581766769477
17:30,4,0.14063885021602202
17:45,4,0.13563326773434153
18:00,4,0.16919518562712224
18:15,4,0.17109720103546258
18:30,4,0.14906797341971953
18:45,4,0.15911435960648193
19:00,4,0.16968291850480213
19:15,4,0.1680507273301698
19:30,4,0.17329602712029898
19:45,4,0.17683427807449645
20:00,4,0.19817970974681662
20:15,4,0.17711090999954415
20:30,4,0.18264009370242584
20:45,4,0.18732042010305552
21:00,4,0.19602480555545812
21:15,4,0.19287607667543052
21:30,4,0.1929237325560761
21:45,4,0.20587328408651662
22:00,4,0.1985408346936289
22:15,4,0.1994213808353409
22:30,4,0.20369464271132146
22:45,4,0.2074118752526626
23:00,4,0.21008797635202123
23:15,4,0.21213257160531224
23:30,4,0.21244266257977945
23:45,4,0.20872211416258457
00:30,5,0.3324902119626042
00:45,5,0.31495071964829846
01:00,5,0.3752468422191225
01:45,5,0.3347780099428912
02:00,5,0.3436535045865217
02:15,5,0.313059170886416
02:45,5,0.3675552372963096
03:00,5,0.3575710485570198
03:15,5,0.37619746947776683
03:30,5,0.3618276036152454
03:45,5,0.3721255872185422
04:00,5,0.3603713477541754
04:15,5,0.3781275286759792
04:30,5,0.37575359548369835
04:45,5,0.369551611135617
05:00,5,0.4074710152644593
05:15,5,0.36133742418714987
05:30,5,0.37926835856948926
05:45,5,0.3853689432411248
06:00,5,0.39439262482181386
06:15,5,0.40761750845860906
06:30,5,0.4008079245721166
06:45,5,0.3973772876359567
07:00,5,0.40189571542972796
07:15,5,0.3872957801199393
07:30,5,0.39117325144200166
07:45,5,0.400579700121245
08:00,5,0.4135928559934024
08:15,5,0.41693426591800303
08:30,5,0.42300909638119966
08:45,5,0.4089552189439924
09:00,5,0.4183350482506474
09:15,5,0.40781258755030614
09:30,5,0.4023324360642813
09:45,5,0.4052737054636809
10:00,5,0.40282458905261365
10:15,5,0.37272413774731417
10:30,5,0.37559494163282653
10:45,5,0.380174380468559
11:00,5,0.38242504603756994
11:15,5,0.3650067714997253
11:30,5,0.3614867545884705
11:45,5,0.36980912094744983
12:00,5,0.36255411555404504
12:15,5,0.36061365918856414
12:30,5,0.36605403386073065
12:45,5,0.3760211696482582
13:00,5,0.36918152803475357
13:15,5,0.35333624873284014
13:30,5,0.36198685426947785
13:45,5,0.35930853250905326
14:00,5,0.35551014155880634
14:15,5,0.372718128661322
14:30,5,0.3087582917876919
14:45,5,0.3344304676536774
15:00,5,0.3148048691435751
15:15,5,0.30066539724754376
15:30,5,0.28585975092547244
15:45,5,0.2866666458161477
16:00,5,0.3132712347401054
16:15,5,0.2834408884481154
16:30,5,0.28124440753862867
16:45,5,0.26057009974294393
17:00,5,0.2525214977707448
17:15,5,0.2579839018979375
17:30,5,0.25959488697169003
17:45,5,0.24927170987405392
18:00,5,0.26645136796386965
18:15,5,0.27685682844072296
18:30,5,0.25148660464744393
18:45,5,0.25483021420658736
19:00,5,0.2657001574311681
19:15,5,0.2643975779005805
19:30,5,0.2629546770953275
19:45,5,0.270360492140664
20:00,5,0.2717971361302867
20:15,5,0.26711250799227454
20:30,5,0.2659753767557682
20:45,5,0.2670434733261193
21:00,5,0.2599845863249467
21:15,5,0.2609180719986595
21:30,5,0.27594363319636883
21:45,5,0.2747644326284875
22:00,5,0.2825925179494906
22:15,5,0.2790861747563873
22:30,5,0.2904877510661366
22:45,5,0.2932629956162522
23:00,5,0.2939342495325877
23:15,5,0.2998506610868664
23:30,5,0.2995443960947277
23:45,5,0.3099767915875803
