station_id,name,lat,lon,capacity_est,penury,saturation,bikes_std,coverage,dist_centre_km,n_bins
10042,Enghien - Faubourg Poissonnière,48.872420063053,2.3483952362828,29.0,0.0051813471502590676,0.05958549222797927,8.919392442140257,0.4106382978723404,1.7809910176693475,386
1006,Grande Truanderie - Saint-Denis,48.8626302,2.3498075,33.0,0.0,0.046511627906976744,9.177783755592488,0.4117021276595745,0.692994367118334,387
1007,Turbigo - Française,48.86358858111446,2.3477794602513313,16.0,0.01282051282051282,0.05641025641025641,4.272640995573452,0.4148936170212766,0.8416972421452723,390
1008,Les Halles - Saint-Eustache,48.86362695901683,2.342623919248581,32.0,0.0,0.05102040816326531,10.01306625877952,0.41702127659574467,1.0494198662530927,392
10105,Mazagran - Bonne Nouvelle,48.870047123655,2.3511248454452,22.0,0.0,0.026246719160104987,5.643197950223016,0.4057507987220447,1.4973188830076245,381
10107,Gare du Nord - Hôpital Lariboisière,48.881949,2.352339,32.0,0.025380710659898477,0.025380710659898477,7.880732215268437,0.41959531416400425,2.8186985305858885,394
10110,Louis Blanc - Jemmapes,48.879330755297,2.3684485629201,15.0,0.0,0.03324808184143223,3.53025576285866,0.4164004259850905,2.79302058425494,391
10113,Parmentier - Hôpital Saint-Louis,48.871379874257,2.3698963836667,41.0,0.010256410256410256,0.03076923076923077,9.513079852858546,0.4148936170212766,2.0920320375621224,390
10114,Granges aux Belles - Hôpital Saint-Louis,48.874794994841,2.366669436985,29.0,0.005128205128205128,0.023076923076923078,6.315523842718781,0.4148936170212766,2.2833095398785166,390
10115,Granges aux Belles,48.8761373390584,2.3680844979417,18.0,0.01015228426395939,0.025380710659898477,4.873621456307283,0.41959531416400425,2.4636422415869945,394
1012,Jean-Jacques Rousseau - Deux Ecus,48.86297805972131,2.3414635285735126,22.0,0.0,0.041343669250646,5.700651078159304,0.4117021276595745,1.0582440676593148,387
1013,Place du Palais Royal,48.862382970647,2.3384822532535,66.0,0.0,0.0639386189258312,18.58767069155839,0.41595744680851066,1.1918810631526602,391
1014,Rivoli - Musée du Louvre,48.86364636851945,2.33409583568573,22.0,0.036458333333333336,0.03125,7.284113643764963,0.4085106382978723,1.538821270644201,384
1015,Place André Malraux,48.863925158727,2.3356226831675,36.0,0.0,0.030303030303030304,11.002656570331288,0.4217252396166134,1.4608605148718898,396
10151,Gare du Nord - Faubourg Saint-Denis,48.879612765504,2.3568402975798,26.0,0.022900763358778626,0.05089058524173028,7.254775686770619,0.41808510638297874,2.5813137493466924,393
1016,Thérèse - Opéra,48.866483514509,2.3344334212238,25.0,0.0,0.06476683937823834,7.6119361465794615,0.4106382978723404,1.702045486831531,386
10161,Gare de l'Est - Faubourg-Saint-Martin,48.875642647477,2.3594588041306,17.0,0.032418952618453865,0.022443890274314215,3.993901210945634,0.42659574468085104,2.1830001625541366,401
10162,Alexandre Parodi - Quai de Valmy,48.879359419425,2.3665961623192,13.0,0.03674540682414698,0.026246719160104987,3.132158329856226,0.4053191489361702,2.741055714961431,381
10163,Gare du Nord - Demarquay,48.881154,2.358411,24.379999999999995,0.09162303664921466,0.020942408376963352,6.049277064741302,0.40638297872340423,2.7678162181018764,382
10164,Claude Vellefaux - Sambre et Meuse,48.875022,2.370478,26.0,0.007751937984496124,0.03359173126614987,6.44095452721462,0.41214057507987223,2.4461366390042034,387
10165,Gare de l'Est - Place du 11 Novembre 1918,48.876327,2.3585464,27.180000000000007,0.02295918367346939,0.02040816326530612,6.33786070065204,0.41702127659574467,2.2421242804063253,392
10166,Strasbourg - Saint-Denis,48.869601642433,2.3542908579111,13.0,0.0,0.04314720812182741,2.817584561144474,0.41959531416400425,1.453784626184259,394
1017,Saint-Honoré - 29 juillet,48.86557114282421,2.330567417577153,20.0,0.0,0.0583756345177665,5.951583998225582,0.41914893617021276,1.870671886639751,394
1018,Alger - Rivoli,48.864773553495,2.3294493936128,21.0,0.0,0.059895833333333336,6.302876845331436,0.4085106382978723,1.8962937435233556,384
1020,Cambon - Rivoli,48.866143390992,2.3251800647137,38.0,0.0,0.03664921465968586,10.220638314442882,0.4068157614483493,2.243441503923009,382
10201,Magenta - Chabrol,48.876495350882,2.3560990020633,20.0,0.0,0.031088082901554404,4.696472453787536,0.4106382978723404,2.23056939863404,386
10202,Bichat - Grange aux Belles,48.873688,2.365015,21.0,0.02056555269922879,0.02313624678663239,5.444779930810002,0.4142705005324814,2.1187432499262395,389
10206,René Boulanger - Lancry,48.868769331741,2.3598745346052,26.0,0.0,0.041666666666666664,7.064972138707528,0.4085106382978723,1.4650038656298485,384
10207,Charles Robin - Grange aux Belles,48.877376705016,2.3698456519833,1.0,0.6024844720496895,0.39751552795031053,0.49091118221107577,0.21466666666666667,2.646357305485373,161
1021,Halles - Bourdonnais,48.860448992575,2.3460162431002,19.0,0.0,0.050397877984084884,5.116587570567843,0.40106382978723404,0.6227590166796304,377
1022,Danielle Casanova - Place Vendôme,48.868266498223,2.3304839059711,36.0,0.07969151670951156,0.08483290488431877,12.851229868586108,0.41382978723404257,2.0509570334080203,389
1023,Saint-Honoré - Musée du Louvre,48.863443132848,2.3348781846405,30.0,0.015384615384615385,0.05897435897435897,10.085093429671437,0.4148936170212766,1.478090288268082,390
1024,Coquillière - Louvre,48.863795909662,2.3425736278296,21.0,0.0,0.07575757575757576,6.594652764456133,0.42127659574468085,1.0659078618899325,396
1025,Oratoire - Rivoli,48.861342760889,2.3400047421455,18.0,0.0,0.11764705882352941,5.084483963868055,0.4164004259850905,1.0363782288362233,391
1026,Place du Lieutenant Henri Karcher,48.863490871724466,2.3400671035051346,30.0,0.0,0.039473684210526314,7.955901928970863,0.40425531914893614,1.1725675643862414,380
11001,Richard Lenoir - Place de la Bastille,48.8538327,2.3697222,50.0,0.0,0.03307888040712468,13.793218698652547,0.41808510638297874,1.3183764640633246,393
11002,Roquette - Thiéré,48.85507930579506,2.3733686318721463,21.159999999999968,0.0,0.020356234096692113,5.166729902605984,0.4185303514376997,1.5579294056842479,393
11003,Keller - La Roquette,48.8555508,2.3752778,34.0,0.021052631578947368,0.03684210526315789,10.737574566371743,0.40425531914893614,1.6924210323244593,380
11004,Charonne - Faubourg Saint-Antoine,48.852191909696,2.3740932717919,32.0,0.0,0.028277634961439587,7.73619587257566,0.41382978723404257,1.6751052439700853,389
11006,Ledru-Rollin - Place du Père Chaillet,48.856433706943704,2.379020587761426,35.0,0.0,0.07161125319693094,10.918643453766736,0.41595744680851066,1.96229105680977,391
11007,Jean Macé - Faidherbe,48.85337548426,2.3828620836139,72.0,0.0,0.028423772609819122,17.507566401730458,0.4117021276595745,2.2717905209349696,387
11009,Boulets - Voltaire,48.85218705621,2.3890301585197,35.25999999999999,0.0,0.020618556701030927,8.90597015359817,0.4136460554371002,2.7389361854880754,388
11010,Boulets - Faubourg Saint-Antoine,48.849259262115,2.3917546141943,30.0,0.0,0.023017902813299233,7.2909553581651,0.41595744680851066,3.0069453528058427,391
11011,Richard Lenoir - Voltaire,48.86164273878,2.3727491497993,23.0,0.015424164524421594,0.02570694087403599,6.631442447928279,0.4142705005324814,1.6044752304049725,389
11012,Montreuil - Voltaire,48.850507011842,2.3930755582745,29.0,0.0051813471502590676,0.031088082901554404,7.244114995811352,0.4106382978723404,3.066429919332245,386
11014,Place de la Nation - Taillebourg,48.8488408,2.3973043,34.0,0.0026109660574412533,0.02349869451697128,8.728053201593232,0.4074468085106383,3.4110169984117857,383
11016,Philippe-Auguste,48.851853488265,2.3932945355773,17.0,0.007853403141361256,0.0549738219895288,4.95484550873922,0.40638297872340423,3.05260151933394,382
11017,Charonne - Bureau,48.854176,2.396093,23.0,0.021052631578947368,0.02631578947368421,6.206194073879349,0.40468583599574015,3.222591947117151,380
11018,Saint-Maur - République,48.864185861455,2.3783174157143,35.0,0.0,0.030927835051546393,9.35107051515651,0.4136460554371002,2.088526952071247,388
11019,Charonne - Philippe-Auguste,48.855603162026,2.39054639062,31.0,0.03664921465968586,0.031413612565445025,9.710233337069425,0.4068157614483493,2.8076479595916433,382
1102,Française - Etienne Marcel,48.864053304653766,2.347587011754513,37.0,0.0,0.02610966057441253,10.582443989359815,0.4078807241746539,0.8948407113927475,383
11020,Belfort - Voltaire,48.8563358,2.3829901,49.0,0.015584415584415584,0.03116883116883117,15.642828356928579,0.410010649627263,2.252808646265928,385
11021,Charonne - Pierre Bayle,48.858445054262,2.3903981223891,15.45999999999998,0.018518518518518517,0.021164021164021163,3.9509824125216153,0.4021276595744681,2.802053155172219,378
11022,Roquette - Auguste Laurent,48.858001906023354,2.381797702650783,16.0,0.0,0.0625,3.685406115104048,0.4085106382978723,2.170948629609402,384
11023,Saint-Maur - Roquette,48.858688774062955,2.383553994571467,43.339999999999975,0.0,0.020833333333333332,13.217742140767687,0.4085106382978723,2.3055467870419215,384
11024,Mairie du 11ème,48.858925,2.3789759,46.0,0.00516795865633075,0.031007751937984496,13.573758160694705,0.41214057507987223,1.975872077230172,387
11025,Froment - Bréguet,48.8570414504784,2.37289470306807,41.0,0.0,0.02557544757033248,9.131829365529752,0.41595744680851066,1.5148183304507938,391
11026,Chemin Vert - Saint-Maur,48.86112461407359,2.381299026310444,43.0,0.007853403141361256,0.0549738219895288,13.280400901698101,0.40638297872340423,2.1874401503799454,382
11027,Saint-Ambroise - Parmentier,48.862147844548,2.3772348091006,33.0,0.002617801047120419,0.028795811518324606,8.653656556895614,0.40638297872340423,1.9325551401447791,382
11028,Guillaume Bertrand - République,48.863825174341,2.380906377155,31.0,0.012853470437017995,0.02313624678663239,7.750176428651028,0.41382978723404257,2.2484470986017553,389
11029,Ménilmontant - Oberkampf,48.866617658681,2.3830134404158,35.339999999999975,0.0,0.020833333333333332,8.55969819259943,0.4085106382978723,2.5143066023379266,384
11030,Oberkampf - République,48.86531608707,2.37611478491,23.0,0.007957559681697613,0.03713527851458886,7.222735837255358,0.40106382978723404,1.9999815184300127,377
11031,Jacquard - Ternaux,48.8646605,2.373162,38.0,0.0,0.03299492385786802,10.912491815453999,0.41914893617021276,1.7761852497675588,394
11032,Jean-Pierre Timbaud - Vaucouleurs,48.867937,2.377885,42.0,0.0,0.028350515463917526,12.616198244196669,0.4127659574468085,2.2626201984885084,388
11033,Bréguet - Sabin,48.856931678257,2.3706749462105,31.120000000000005,0.0,0.020253164556962026,6.840291711314747,0.42021276595744683,1.352130129014714,395
11034,Parmentier - Fontaine au Roi,48.86787670551736,2.372705978671471,43.0,0.0,0.023255813953488372,11.701018974498382,0.4117021276595745,1.9551103512193846,387
11035,Parmentier - Abel Rabaud,48.86921273836114,2.371688821240712,36.0,0.0,0.023255813953488372,7.740683620559883,0.41214057507987223,1.999835529176026,387
11036,Jules Ferry - Faubourg du Temple Paris,48.868397,2.3678933,54.379999999999995,0.0,0.020942408376963352,14.776991007905576,0.40638297872340423,1.7431618547291707,382
11037,Faubourg Du Temple - Republique,48.867872484749,2.3648982158072,35.0,0.0,0.046632124352331605,10.234084461189704,0.4106382978723404,1.5601200963716164,386
11038,Temple - Charlot,48.865709343796,2.3652737250724,41.0,0.0,0.04336734693877551,11.594110752630682,0.4174653887113951,1.3930807294161556,392
11039,Richard Lenoir - Jean-Pierre Timbaud,48.865804276686,2.3693370749669,31.0,0.03684210526315789,0.02368421052631579,8.43585096164111,0.40468583599574015,1.6183618063762513,380
11040,Temple - Jean-Pierre Timbaud,48.86446597201,2.3660597205162,35.0,0.0,0.04810126582278481,9.857211634990346,0.42021276595744683,1.3390363428609293,395
11041,Square Saint-Ambroise,48.860934,2.375841,40.0,0.0,0.035897435897435895,12.10705329834284,0.4148936170212766,1.7953935793026885,390
11042,Grand Prieuré - Crussol,48.864660627935,2.3692265531829,45.0,0.0,0.043256997455470736,12.634075056020565,0.41808510638297874,1.5345328706152477,393
11043,Place Pasdeloup,48.862654215631,2.3670325062844,19.0,0.0,0.03316326530612245,4.9227334064767,0.4174653887113951,1.2769507346226605,392
11044,Square du Bataclan,48.8633762,2.3711327,17.0,0.0,0.03773584905660377,3.3658127208880027,0.3946808510638298,1.57671522626515,371
11046,Place de la République - Voltaire,48.866830968942,2.3654810339212,18.0,0.0,0.03350515463917526,3.901122807236815,0.4127659574468085,1.496029621305225,388
11047,Amelot - Saint-Sébastien,48.861142162761,2.3677996181077,29.0,0.0,0.05398457583547558,7.385804088432312,0.41382978723404257,1.247988107488489,389
11048,Place Mireille Havet,48.850533,2.383756,42.0,0.0,0.02849740932642487,9.947396804331653,0.4106382978723404,2.405326866653025,386
11101,Charles Delescluze,48.85242200848887,2.380632497370243,48.0,0.0,0.034031413612565446,13.74444362368016,0.40638297872340423,2.131460015689437,382
11102,Alexandre Dumas - Voltaire,48.852888670365,2.3891476408096,66.0,0.0,0.023255813953488372,17.514470899797136,0.4117021276595745,2.7345178359597324,387
11103,Pelée - Alphonse Baudin,48.8600265,2.3710541,34.0,0.0,0.03571428571428571,9.240255778049711,0.41702127659574467,1.4309790150731,392
11104,Charonne - Robert et Sonia Delaunay,48.855907555969,2.3925706744194,16.0,0.14987080103359174,0.025839793281653745,3.9252532017243964,0.4117021276595745,2.9545521328135584,387
11105,Parmentier - République,48.8644954,2.3750124,23.0,0.0,0.033942558746736295,6.536618361328493,0.4078807241746539,1.8856693156653226,383
11107,Faidherbe - Dahomey,48.851358329771806,2.383823134795429,43.0,0.0,0.057291666666666664,10.091293457993997,0.40894568690095845,2.3859617321133224,384
11109,Pierre Levée - Fontaine Timbaud,48.86632723374305,2.3711163550615306,21.0,0.005063291139240506,0.0379746835443038,5.869138817966685,0.42021276595744683,1.7563531162855628,395
11110,Roquette - Folie Regnault,48.859246959155485,2.386553623578705,43.200000000000045,0.0,0.02072538860103627,10.906722596927949,0.4106382978723404,2.530428725852049,386
11111,Léon Frot - Charonne,48.854963800335234,2.387217085372007,18.0,0.0,0.08461538461538462,5.351762495544246,0.4148936170212766,2.568352415851946,390
11112,Jules Vallès - Charonne,48.854284379935,2.3847674578428,22.25999999999999,0.0,0.020618556701030927,7.099661864727278,0.4127659574468085,2.396570306851457,388
11113,Richard Lenoir - Republique,48.8667175,2.3692541,33.900000000000034,0.012953367875647668,0.02072538860103627,9.346512951559921,0.4106382978723404,1.6798969983314593,386
11114,Ledru-Rollin - Charonne,48.85345855607243,2.3772463581947094,29.0,0.0,0.033766233766233764,6.3024981304227845,0.4095744680851064,1.8654519637070044,385
11115,Montreuil - Gonnet,48.850500564921,2.3890856287864,23.25999999999999,0.0,0.020618556701030927,7.375969916142644,0.4127659574468085,2.782644827667021,388
1116,Ventadour - Opéra,48.866810653323,2.3343884482519,26.0,0.0,0.06060606060606061,8.22131034210542,0.4217252396166134,1.7282326330221354,396
1117,Pont Neuf - Rivoli,48.860089892617,2.344057559967,26.0,0.0,0.06233766233766234,7.610024503490311,0.4095744680851064,0.7109335188193804,385
1119,Cossonnerie - Sébastopol,48.86132665908402,2.349419631063938,23.0,0.018617021276595744,0.05585106382978723,6.923979813221632,0.4,0.5635668513693549,376
1120,Lavandieres Sainte Opportune - Rivoli,48.859279702476,2.3466217517853,27.0,0.03617571059431524,0.04909560723514212,8.92406141581688,0.4117021276595745,0.5052992156714752,387
11201,Faubourg St-Antoine - Place de la Nation,48.8487726,2.393606,13.0,0.030534351145038167,0.030534351145038167,3.384033083260957,0.41808510638297874,3.1520577923424655,393
12001,Bastille - Biscornet,48.851355779579,2.369220033288,59.0,0.007614213197969543,0.030456852791878174,18.036593691087305,0.41914893617021276,1.3750277647244862,394
12002,Lacuée - Lyon,48.849268481958,2.3704585433006,16.0,0.015625,0.026041666666666668,4.198084336632134,0.4085106382978723,1.564997610956154,384
12005,Crozatier - Faubourg Saint-Antoine,48.850440013405,2.378901366211,40.0,0.0,0.05115089514066496,9.518444564993183,0.41595744680851066,2.0701972382362737,391
12006,Gare de Lyon - Van Gogh,48.843839785643,2.3704450240357,40.0,0.03655352480417755,0.05483028720626632,13.95940820034048,0.4078807241746539,1.9481704362725896,383
12007,Gare de Lyon - Chalon,48.845666194202,2.3741452395916,43.0,0.07049608355091384,0.03655352480417755,15.284788933334765,0.4074468085106383,2.0140467778557416,383
12008,Hector Malot - Daumesnil,48.84693552991762,2.3770876228809357,53.0,0.0,0.031746031746031744,17.046555960143724,0.4021276595744681,2.1144142047791603,378
12009,Charenton - Diderot,48.846171461187,2.3793068155646,18.0,0.0,0.04522613065326633,4.085726808139677,0.42340425531914894,2.2974641975341323,398
1201,Perrault - Place du Louvre,48.860273568996,2.3412468419093,28.0,0.0,0.02564102564102564,8.92659147326486,0.4148936170212766,0.8994162023912926,390
12010,Daumesnil - Picpus,48.8374688,2.401765,26.0,0.0,0.041666666666666664,6.776404031580224,0.4085106382978723,4.204715466758811,384
12011,Charenton - Place du Col Bourgoin,48.844867319554,2.3825789350545,34.0,0.0,0.06282722513089005,7.741551595953225,0.40638297872340423,2.5773663585359743,382
12013,Montgallet - Reuilly,48.844291,2.3896481,14.199999999999989,0.0076726342710997444,0.020460358056265986,3.880549721629927,0.4164004259850905,3.0628749054966526,391
12015,Place de la Nation - Picpus,48.846821681548,2.4001130461693,14.180000000000007,0.03826530612244898,0.02040816326530612,3.793916600749587,0.41702127659574467,3.670416642491185,392
12016,Saint-Mande - Picpus,48.845127728278,2.4015686296482,21.0,0.0025252525252525255,0.04040404040404041,4.677941336630669,0.42127659574468085,3.830867196974411,396
12017,Saint-Mandé - Docteur Arnold Netter,48.84462585769668,2.404946386814118,36.0,0.0,0.02284263959390863,8.582869349563898,0.4200426439232409,4.082617168471594,394
12018,Saint-Mandé - Fabre d'Eglantine,48.8453579,2.3965022,19.0,0.018518518518518517,0.026455026455026454,4.535280480222394,0.402555910543131,3.4742101199417115,378
12019,Gare de Reuilly - Picpus,48.84267354116789,2.3972943797707558,21.0,0.0,0.03826530612244898,5.340486834006565,0.41702127659574467,3.6448873776000337,392
12020,Cours de Vincennes - Soult,48.846918761569,2.4105220288038,20.0,0.005208333333333333,0.033854166666666664,4.905547576981199,0.4085106382978723,4.400957033281995,384
12022,Sahel - Général Michel Bizot,48.840872964793355,2.4044444784522057,41.0,0.0,0.03116883116883117,10.09709893615027,0.4095744680851064,4.203823123408055,385
12024,Gare de Bercy,48.839794573906,2.3826066032052,35.0,0.0,0.07989690721649484,7.753846334671517,0.4127659574468085,2.905557004295575,388
12026,Place Ginette Hamelin,48.837853,2.382064,49.0,0.0,0.025380710659898477,12.89856178969661,0.41959531416400425,3.0200707048740347,394
12027,Montgallet - Charenton,48.842647778701,2.3861649278137,16.0,0.01015228426395939,0.08629441624365482,4.3574837745487205,0.41914893617021276,2.9297189701928996,394
12028,Vivaldi - Antoine-Julien Hénard,48.841923663276546,2.389728979467376,25.0,0.005128205128205128,0.02564102564102564,6.501440595241938,0.4148936170212766,3.194354203329575,390
12031,Gabriel Lamé,48.8351212784276,2.385534569621086,36.0,0.0,0.07035175879396985,8.639359508317012,0.42340425531914894,3.41382817385846,398
12032,Porte Dorée,48.8354337,2.4077132,34.0,0.0,0.02564102564102564,7.809722606302799,0.4148936170212766,4.694781582797612,390
12033,François Truffaut - Saint Emilion,48.83372354344807,2.386601903271428,66.0,0.0,0.033766233766233764,17.623527002400202,0.41044776119402987,3.5788377178155897,385
12034,Pirogues de Bercy - Libourne,48.832308,2.38637,48.0,0.0,0.06582278481012659,14.264092853057464,0.42021276595744683,3.6808498289080354,395
12035,Madagascar - Meuniers,48.83460464474706,2.3970650508999825,43.0,0.002570694087403599,0.030848329048843187,13.432597880483852,0.4142705005324814,4.093931587557258,389
12036,Reuilly - Place Felix Eboue,48.84030274499962,2.394630398715453,25.0,0.002551020408163265,0.02295918367346939,6.324827654268802,0.41702127659574467,3.5948957003567203,392
12037,Reuilly - Daumesnil,48.8395385,2.3972516,20.0,0.05670103092783505,0.02577319587628866,4.916318711130359,0.4127659574468085,3.803473670050109,388
12038,Picpus - Louis Braille,48.839988788912,2.4005256685521,34.0,0.0,0.02531645569620253,9.633057548119098,0.4206602768903088,3.9894542436441043,395
12039,Général Michel Bizot - Claude Decaen,48.834812629825,2.4009277881277,49.0,0.0025575447570332483,0.058823529411764705,15.295754388123202,0.4164004259850905,4.310859925603673,391
12040,Porte de Charenton,48.831240105856,2.3989107459784,44.420000000000016,0.0,0.021052631578947368,11.863202996466425,0.40425531914893614,4.431265928112963,380
12041,Bois de Vincennes.,48.8338064,2.4132221,28.0,0.0,0.02557544757033248,6.786830357348673,0.4164004259850905,5.134561447683784,391
12043,Daumesnil - Hébrard,48.8429,2.38474,38.0,0.0,0.041237113402061855,9.85960038801757,0.4127659574468085,2.8265930077479053,388
12101,Charenton - Prague,48.848175129981,2.3763584494312,26.0,0.0,0.02313624678663239,6.702096356082571,0.41382978723404257,2.0004905076114143,389
12102,Bercy - Traversiére,48.846192642574,2.3703800886869,28.0,0.0,0.047244094488188976,9.214217049112372,0.4053191489361702,1.7631345142758175,381
12105,Bercy - Villot,48.841795009027,2.3767850184816,41.0,0.0,0.03598971722365039,12.099563552359271,0.41382978723404257,2.4384809847310374,389
12106,Gare de Lyon - Roland Barthes,48.84395729494058,2.3790882155299187,67.0,0.03076923076923077,0.03333333333333333,22.156824006225374,0.4148936170212766,2.418043957837583,390
12107,Diderot - Pierre Bourdan,48.847648620797,2.3902582749724,20.0,0.002577319587628866,0.02577319587628866,5.367440563719984,0.4132055378061768,2.957147783784038,388
12108,Bercy.,48.839966914994,2.3788625746965,66.0,0.0,0.04922279792746114,20.485471241748403,0.4106382978723404,2.688301817123461,386
12109,Mairie du 12ème,48.840855311763,2.3875549435616,30.0,0.002564102564102564,0.041025641025641026,9.539711932263826,0.4148936170212766,3.1237051952222163,390
12111,Claude Decaen - Cannebière,48.83761417037952,2.397253782195704,23.0,0.030456852791878174,0.02284263959390863,5.854008589553371,0.41959531416400425,3.9147869474169634,394
12113,Cardinal Lavigerie,48.832934193699835,2.402636749399156,34.18000000000001,0.0,0.02040816326530612,7.574786758453025,0.41702127659574467,4.5328976035031845,392
12114,Victor Hugo - Jeanne Jugan,48.843949064031825,2.415081394834419,22.0,0.0,0.03655352480417755,5.882669360523657,0.4078807241746539,4.8112424689524085,383
12115,Porte de Vincennes,48.846454,2.415514,23.0,0.0,0.025380710659898477,5.670975494491078,0.41914893617021276,4.767934097511438,394
