station_id,max_run,n
2015,7,395
2016,7,398
21001,7,400
13104,7,412
13106,7,395
41202,7,390
41208,7,389
41401,7,411
16006,7,394
32019,7,398
32304,7,287
13103,7,398
21008,7,398
21013,7,395
21021,7,397
21026,7,393
21955,7,406
22001,7,400
22014,7,402
15120,7,394
15122,7,388
15046,7,402
33017,7,400
33020,7,395
48006,7,400
15041,7,392
15044,7,405
14137,7,397
15057,7,398
15063,7,405
15024,7,395
21702,7,397
15039,7,400
22015,7,391
21404,7,397
9013,7,392
13018,7,400
13114,7,398
10019,7,404
10206,6,393
1025,6,401
92007,6,411
9026,6,399
11105,6,395
11010,6,400
22012,6,405
21312,6,400
21323,6,406
21701,6,390
21703,6,401
21217,6,391
10032,6,405
12114,6,393
5202,6,389
6010,6,396
21031,6,399
20202,6,393
21120,6,396
10031,6,393
10010,6,401
9114,6,401
42026,6,388
43002,6,410
43006,6,395
43008,6,399
43402,6,404
43403,6,398
13019,6,390
13024,6,397
12163,6,396
12164,6,414
12202,6,407
20121,6,402
20131,6,391
20045,6,392
22603,6,408
22201,6,395
7004,6,403
20104,6,403
5122,6,394
20019,6,406
23011,6,390
23102,6,399
23107,6,405
23301,6,407
22404,6,392
20113,6,400
20116,6,395
41301,6,392
41302,6,394
4006,6,406
13515,6,408
14031,6,401
8056,6,400
9001,6,405
13109,6,392
14008,6,395
5110,6,408
23902,6,396
19202,6,404
19205,6,404
19046,6,401
19101,6,403
7018,6,402
7201,6,402
20016,6,403
14013,6,412
4013,6,395
4014,6,391
44011,6,400
44014,6,407
15011,6,394
18141,6,389
26004,6,405
27008,6,398
5105,6,403
19123,6,401
19012,6,390
14113,6,398
14130,6,392
14133,6,399
35018,6,406
40005,6,394
40008,6,398
4002,6,387
34002,6,387
34008,6,405
34011,6,405
35007,6,397
17121,6,399
30004,6,396
31003,6,389
31005,6,399
18039,6,409
19038,6,409
18134,6,395
35009,6,397
35017,6,401
14201,6,399
15060,6,392
15061,6,400
15105,6,394
15113,6,398
15123,6,404
15047,6,413
31024,6,411
28001,6,409
17125,6,395
17041,6,398
18012,6,404
18017,6,395
17111,6,399
45002,6,401
46001,6,403
48003,6,409
48004,6,403
15131,6,401
15132,6,392
15204,6,397
15311,6,400
16003,6,409
16005,6,398
15070,6,402
15071,6,389
31706,6,401
31707,6,407
31708,6,398
32003,6,405
48012,6,405
16116,6,389
17102,6,400
17105,6,393
17022,6,409
32015,6,398
32024,6,404
31301,6,409
31704,6,399
16021,6,403
8055,6,396
16110,6,413
31705,6,396
42018,6,402
11030,6,387
12038,6,406
1117,6,395
12002,6,394
12128,6,401
42029,6,405
1007,6,401
10115,6,405
10201,6,396
9008,5,410
9101,5,401
9037,5,386
10034,5,397
10161,5,410
10110,5,401
42304,5,411
42303,5,396
42301,5,412
42210,5,401
42027,5,399
92003,5,407
21951,5,410
21015,5,399
21014,5,402
21209,5,383
12036,5,401
12015,5,401
12013,5,400
4201,5,189
41606,5,399
11017,5,389
16105,5,407
16102,5,403
8051,5,399
8039,5,394
16009,5,406
31701,5,388
31104,5,393
32305,5,405
17024,5,401
17003,5,399
16111,5,400
17028,5,405
5019,5,397
48008,5,408
31709,5,396
15201,5,399
48005,5,398
47007,5,404
45005,5,406
17117,5,401
18025,5,411
18023,5,399
17039,5,409
17127,5,407
30003,5,398
31017,5,399
31013,5,399
31012,5,401
33102,5,402
15068,5,406
14139,5,400
33016,5,394
33015,5,393
32603,5,407
32601,5,398
18137,5,400
19030,5,403
18113,5,402
18107,5,411
18007,5,388
7202,5,404
25005,5,397
3009,5,398
3004,5,391
34012,5,408
34005,5,409
40007,5,405
40001,5,413
14132,5,389
19010,5,391
19124,5,407
19117,5,390
19111,5,389
19110,5,404
27002,5,398
26011,5,414
18202,5,393
18140,5,392
18139,5,411
14112,5,410
14106,5,403
14103,5,395
44010,5,414
44004,5,397
4107,5,401
4104,5,395
14026,5,397
14023,5,407
14019,5,398
20017,5,398
20048,5,400
20034,5,397
20008,5,397
24005,5,392
23403,5,397
19021,5,397
14011,5,395
9007,5,400
8202,5,401
13044,5,398
13516,5,401
13120,5,399
13113,5,403
2012,5,399
20119,5,406
20106,5,396
22506,5,392
22505,5,402
22406,5,399
23204,5,402
20020,5,401
6018,5,395
21010,5,401
22306,5,403
22102,5,407
20037,5,401
20036,5,403
20137,5,392
20134,5,401
41101,5,403
13037,5,405
13033,5,400
42706,5,399
42704,5,388
10011,5,398
21207,5,394
21119,5,401
21005,5,393
20201,5,398
21030,5,404
6007,5,394
6001,5,393
12107,5,397
13009,5,396
12027,5,403
21215,5,397
21502,5,396
21326,5,417
21316,5,404
21954,5,410
9010,5,389
9016,5,405
9019,5,405
21219,5,399
10017,4,400
10033,4,396
42209,4,396
10041,4,393
41205,4,392
41206,4,400
42016,4,411
42703,4,405
41210,4,412
44012,4,403
44008,4,407
44007,4,406
4109,4,400
4017,4,393
41403,4,407
41211,4,406
44017,4,413
44103,4,405
35021,4,405
40009,4,408
44016,4,403
48002,4,390
32022,4,261
32020,4,404
33006,4,398
46002,4,402
32605,4,404
35014,4,399
33103,4,402
35008,4,389
40015,4,394
4003,4,408
31026,4,403
31102,4,398
31103,4,412
31016,4,401
31025,4,399
31023,4,397
31019,4,391
31105,4,399
31303,4,408
31702,4,408
5024,4,401
48001,4,402
20110,4,394
20122,4,405
20115,4,396
20111,4,401
25004,4,404
23101,4,400
22409,4,411
22501,4,403
22604,4,406
22016,4,400
22203,4,393
22103,4,406
22206,4,402
21953,4,404
23701,4,399
24006,4,398
51002,4,399
51004,4,404
25009,4,409
26013,4,408
10009,4,397
10008,4,402
9020,4,409
9009,4,394
12009,4,408
12037,4,397
14124,4,394
14116,4,405
13110,4,396
13126,4,395
9004,4,404
9002,4,402
13027,4,410
13026,4,394
13039,4,401
13203,4,395
10162,4,391
11022,4,394
14108,4,416
14104,4,393
6016,4,409
20142,4,409
6108,4,407
20108,4,407
21033,4,401
20140,4,407
21204,4,391
21205,4,397
21514,4,416
21505,4,401
21501,4,398
21328,4,415
20023,4,411
20024,4,399
20032,4,397
20136,4,402
2004,4,406
20044,4,405
2005,4,400
20021,4,384
7111,4,398
19128,4,389
19201,4,395
7008,4,400
17202,4,401
17123,4,392
15202,4,405
16010,4,404
18024,4,400
17119,4,399
18014,4,401
18020,4,396
18111,4,406
18045,4,409
18034,4,400
8010,4,402
18135,4,402
19039,4,396
19031,4,398
19037,4,401
19023,4,395
19127,4,404
19103,4,387
20009,4,404
16138,4,415
16140,4,408
15067,4,400
15114,4,402
18005,4,402
17050,4,403
17019,4,394
17015,4,393
15043,4,400
15004,4,394
12505,3,23
16017,3,399
25007,3,397
27001,3,406
32301,3,407
32302,3,410
40004,3,396
42305,3,412
42707,3,398
10021,3,404
20004,3,412
8019,3,403
17104,3,394
16043,3,401
10166,3,404
13011,3,399
14122,3,405
21507,3,407
51005,3,398
23703,3,398
22207,3,414
22209,3,403
20203,3,405
22601,2,408
22208,2,405
18004,2,397
15059,2,162
16007,2,405
51003,2,392
21506,2,396
48011,2,409
40003,2,395
23702,2,403
10020,2,397
23801,2,399
40002,1,399
41209,1,401
31101,1,413
23803,1,400
40011,1,415
45504,0,162
40012,0,404
43010,0,162
92004,0,162
44018,0,162
45003,0,411
32308,0,162
19210,0,162
22019,0,162
2201,0,162
5106,0,162
28002,0,162
8116,0,162
10207,0,162
