station_id,obs_x,expected_x,coverage_pct,obs_y,missing,expected_y
12101,308,673,45.76523031203566,308,365,673
12043,308,673,45.76523031203566,308,365,673
6028,308,673,45.76523031203566,308,365,673
6008,308,673,45.76523031203566,308,365,673
6005,308,673,45.76523031203566,308,365,673
19123,308,673,45.76523031203566,308,365,673
12203,308,673,45.76523031203566,308,365,673
13017,308,673,45.76523031203566,308,365,673
8002,308,673,45.76523031203566,308,365,673
12007,308,673,45.76523031203566,308,365,673
1201,308,673,45.76523031203566,308,365,673
20017,308,673,45.76523031203566,308,365,673
11046,308,673,45.76523031203566,308,365,673
20011,308,673,45.76523031203566,308,365,673
11028,308,673,45.76523031203566,308,365,673
11018,308,673,45.76523031203566,308,365,673
8033,308,673,45.76523031203566,308,365,673
11025,308,673,45.76523031203566,308,365,673
11020,308,673,45.76523031203566,308,365,673
8020,308,673,45.76523031203566,308,365,673
8029,308,673,45.76523031203566,308,365,673
21023,308,673,45.76523031203566,308,365,673
12155,308,673,45.76523031203566,308,365,673
12123,308,673,45.76523031203566,308,365,673
19120,308,673,45.76523031203566,308,365,673
21024,308,673,45.76523031203566,308,365,673
19036,308,673,45.76523031203566,308,365,673
20024,308,673,45.76523031203566,308,365,673
20027,308,673,45.76523031203566,308,365,673
20034,308,673,45.76523031203566,308,365,673
20117,308,673,45.76523031203566,308,365,673
20040,308,673,45.76523031203566,308,365,673
11009,308,673,45.76523031203566,308,365,673
10026,309,673,45.91381872213967,309,364,673
20048,309,673,45.91381872213967,309,364,673
1013,309,673,45.91381872213967,309,364,673
20121,309,673,45.91381872213967,309,364,673
10113,309,673,45.91381872213967,309,364,673
11004,309,673,45.91381872213967,309,364,673
1012,309,673,45.91381872213967,309,364,673
8054,309,673,45.91381872213967,309,364,673
11102,309,673,45.91381872213967,309,364,673
11029,309,673,45.91381872213967,309,364,673
2016,309,673,45.91381872213967,309,364,673
12019,309,673,45.91381872213967,309,364,673
21007,309,673,45.91381872213967,309,364,673
20010,309,673,45.91381872213967,309,364,673
7020,309,673,45.91381872213967,309,364,673
7026,309,673,45.91381872213967,309,364,673
12107,309,673,45.91381872213967,309,364,673
5031,309,673,45.91381872213967,309,364,673
21021,309,673,45.91381872213967,309,364,673
13006,309,673,45.91381872213967,309,364,673
12128,309,673,45.91381872213967,309,364,673
12125,309,673,45.91381872213967,309,364,673
6002,309,673,45.91381872213967,309,364,673
5119,309,673,45.91381872213967,309,364,673
6013,309,673,45.91381872213967,309,364,673
6009,309,673,45.91381872213967,309,364,673
6030,309,673,45.91381872213967,309,364,673
21001,309,673,45.91381872213967,309,364,673
21114,309,673,45.91381872213967,309,364,673
21107,309,673,45.91381872213967,309,364,673
13049,309,673,45.91381872213967,309,364,673
5034,309,673,45.91381872213967,309,364,673
48009,309,673,45.91381872213967,309,364,673
14006,309,673,45.91381872213967,309,364,673
14005,309,673,45.91381872213967,309,364,673
13120,309,673,45.91381872213967,309,364,673
42205,309,673,45.91381872213967,309,364,673
19009,309,673,45.91381872213967,309,364,673
21314,309,673,45.91381872213967,309,364,673
42302,309,673,45.91381872213967,309,364,673
41404,309,673,45.91381872213967,309,364,673
41605,309,673,45.91381872213967,309,364,673
4018,309,673,45.91381872213967,309,364,673
14136,309,673,45.91381872213967,309,364,673
13121,309,673,45.91381872213967,309,364,673
47005,309,673,45.91381872213967,309,364,673
43003,309,673,45.91381872213967,309,364,673
13117,309,673,45.91381872213967,309,364,673
5004,309,673,45.91381872213967,309,364,673
13050,309,673,45.91381872213967,309,364,673
19026,309,673,45.91381872213967,309,364,673
19032,309,673,45.91381872213967,309,364,673
19024,309,673,45.91381872213967,309,364,673
44004,309,673,45.91381872213967,309,364,673
21213,309,673,45.91381872213967,309,364,673
21219,309,673,45.91381872213967,309,364,673
44101,309,673,45.91381872213967,309,364,673
5001,309,673,45.91381872213967,309,364,673
13045,309,673,45.91381872213967,309,364,673
40010,309,673,45.91381872213967,309,364,673
40005,309,673,45.91381872213967,309,364,673
15035,309,673,45.91381872213967,309,364,673
18137,309,673,45.91381872213967,309,364,673
41207,309,673,45.91381872213967,309,364,673
33102,309,673,45.91381872213967,309,364,673
18017,309,673,45.91381872213967,309,364,673
18018,309,673,45.91381872213967,309,364,673
18023,309,673,45.91381872213967,309,364,673
18014,309,673,45.91381872213967,309,364,673
16042,309,673,45.91381872213967,309,364,673
16012,309,673,45.91381872213967,309,364,673
22209,309,673,45.91381872213967,309,364,673
16040,309,673,45.91381872213967,309,364,673
31020,309,673,45.91381872213967,309,364,673
31007,309,673,45.91381872213967,309,364,673
3010,309,673,45.91381872213967,309,364,673
31704,309,673,45.91381872213967,309,364,673
16111,309,673,45.91381872213967,309,364,673
9014,309,673,45.91381872213967,309,364,673
10005,309,673,45.91381872213967,309,364,673
27006,309,673,45.91381872213967,309,364,673
27002,309,673,45.91381872213967,309,364,673
17005,309,673,45.91381872213967,309,364,673
17004,309,673,45.91381872213967,309,364,673
17104,309,673,45.91381872213967,309,364,673
17111,309,673,45.91381872213967,309,364,673
23102,309,673,45.91381872213967,309,364,673
23803,309,673,45.91381872213967,309,364,673
24010,309,673,45.91381872213967,309,364,673
17029,309,673,45.91381872213967,309,364,673
2009,309,673,45.91381872213967,309,364,673
10004,309,673,45.91381872213967,309,364,673
16107,309,673,45.91381872213967,309,364,673
16139,309,673,45.91381872213967,309,364,673
26001,309,673,45.91381872213967,309,364,673
30003,309,673,45.91381872213967,309,364,673
40002,309,673,45.91381872213967,309,364,673
35020,309,673,45.91381872213967,309,364,673
18044,309,673,45.91381872213967,309,364,673
33009,309,673,45.91381872213967,309,364,673
35004,309,673,45.91381872213967,309,364,673
35002,309,673,45.91381872213967,309,364,673
15072,309,673,45.91381872213967,309,364,673
15111,309,673,45.91381872213967,309,364,673
15067,309,673,45.91381872213967,309,364,673
34009,309,673,45.91381872213967,309,364,673
4001,309,673,45.91381872213967,309,364,673
16025,309,673,45.91381872213967,309,364,673
31708,309,673,45.91381872213967,309,364,673
7008,310,673,46.062407132243685,310,363,673
21004,310,673,46.062407132243685,310,363,673
21011,310,673,46.062407132243685,310,363,673
13024,310,673,46.062407132243685,310,363,673
12154,310,673,46.062407132243685,310,363,673
13002,310,673,46.062407132243685,310,363,673
12165,310,673,46.062407132243685,310,363,673
13008,310,673,46.062407132243685,310,363,673
19202,310,673,46.062407132243685,310,363,673
21028,310,673,46.062407132243685,310,363,673
21031,310,673,46.062407132243685,310,363,673
12105,310,673,46.062407132243685,310,363,673
19125,310,673,46.062407132243685,310,363,673
20136,310,673,46.062407132243685,310,363,673
12013,310,673,46.062407132243685,310,363,673
20105,310,673,46.062407132243685,310,363,673
20037,310,673,46.062407132243685,310,363,673
10027,310,673,46.062407132243685,310,363,673
20039,310,673,46.062407132243685,310,363,673
14201,310,673,46.062407132243685,310,363,673
15014,310,673,46.062407132243685,310,363,673
4109,310,673,46.062407132243685,310,363,673
4110,310,673,46.062407132243685,310,363,673
21505,310,673,46.062407132243685,310,363,673
14133,310,673,46.062407132243685,310,363,673
42022,310,673,46.062407132243685,310,363,673
41203,310,673,46.062407132243685,310,363,673
21305,310,673,46.062407132243685,310,363,673
42504,310,673,46.062407132243685,310,363,673
42701,310,673,46.062407132243685,310,363,673
43009,310,673,46.062407132243685,310,363,673
19008,310,673,46.062407132243685,310,363,673
14032,310,673,46.062407132243685,310,363,673
14026,310,673,46.062407132243685,310,363,673
14025,310,673,46.062407132243685,310,363,673
44016,310,673,46.062407132243685,310,363,673
19016,310,673,46.062407132243685,310,363,673
13123,310,673,46.062407132243685,310,363,673
13202,310,673,46.062407132243685,310,363,673
13033,310,673,46.062407132243685,310,363,673
19044,310,673,46.062407132243685,310,363,673
13022,310,673,46.062407132243685,310,363,673
13018,310,673,46.062407132243685,310,363,673
48010,310,673,46.062407132243685,310,363,673
5024,310,673,46.062407132243685,310,363,673
5020,310,673,46.062407132243685,310,363,673
48005,310,673,46.062407132243685,310,363,673
19025,310,673,46.062407132243685,310,363,673
19033,310,673,46.062407132243685,310,363,673
21205,310,673,46.062407132243685,310,363,673
46002,310,673,46.062407132243685,310,363,673
5015,310,673,46.062407132243685,310,363,673
12032,310,673,46.062407132243685,310,363,673
8011,310,673,46.062407132243685,310,363,673
1117,310,673,46.062407132243685,310,363,673
11010,310,673,46.062407132243685,310,363,673
7015,310,673,46.062407132243685,310,363,673
20201,310,673,46.062407132243685,310,363,673
11014,310,673,46.062407132243685,310,363,673
8056,310,673,46.062407132243685,310,363,673
8048,310,673,46.062407132243685,310,363,673
8049,310,673,46.062407132243685,310,363,673
10115,310,673,46.062407132243685,310,363,673
8038,310,673,46.062407132243685,310,363,673
9002,310,673,46.062407132243685,310,363,673
1023,310,673,46.062407132243685,310,363,673
8057,310,673,46.062407132243685,310,363,673
12109,310,673,46.062407132243685,310,363,673
5121,310,673,46.062407132243685,310,363,673
16005,310,673,46.062407132243685,310,363,673
35005,310,673,46.062407132243685,310,363,673
35012,310,673,46.062407132243685,310,363,673
22017,310,673,46.062407132243685,310,363,673
22016,310,673,46.062407132243685,310,363,673
15114,310,673,46.062407132243685,310,363,673
15028,310,673,46.062407132243685,310,363,673
15050,310,673,46.062407132243685,310,363,673
22002,310,673,46.062407132243685,310,363,673
18135,310,673,46.062407132243685,310,363,673
41209,310,673,46.062407132243685,310,363,673
15069,310,673,46.062407132243685,310,363,673
15025,310,673,46.062407132243685,310,363,673
15070,310,673,46.062407132243685,310,363,673
16121,310,673,46.062407132243685,310,363,673
16102,310,673,46.062407132243685,310,363,673
17202,310,673,46.062407132243685,310,363,673
22507,310,673,46.062407132243685,310,363,673
16024,310,673,46.062407132243685,310,363,673
16039,310,673,46.062407132243685,310,363,673
18009,310,673,46.062407132243685,310,363,673
32015,310,673,46.062407132243685,310,363,673
15204,310,673,46.062407132243685,310,363,673
22403,310,673,46.062407132243685,310,363,673
15201,310,673,46.062407132243685,310,363,673
15311,310,673,46.062407132243685,310,363,673
35009,310,673,46.062407132243685,310,363,673
15104,310,673,46.062407132243685,310,363,673
27005,310,673,46.062407132243685,310,363,673
23101,310,673,46.062407132243685,310,363,673
24006,310,673,46.062407132243685,310,363,673
17024,310,673,46.062407132243685,310,363,673
23042,310,673,46.062407132243685,310,363,673
23010,310,673,46.062407132243685,310,363,673
10017,310,673,46.062407132243685,310,363,673
17045,310,673,46.062407132243685,310,363,673
23204,310,673,46.062407132243685,310,363,673
23903,310,673,46.062407132243685,310,363,673
10016,310,673,46.062407132243685,310,363,673
9017,310,673,46.062407132243685,310,363,673
9035,310,673,46.062407132243685,310,363,673
9026,310,673,46.062407132243685,310,363,673
10037,310,673,46.062407132243685,310,363,673
10034,311,673,46.210995542347696,311,362,673
10036,311,673,46.210995542347696,311,362,673
17043,311,673,46.210995542347696,311,362,673
10023,311,673,46.210995542347696,311,362,673
9022,311,673,46.210995542347696,311,362,673
9023,311,673,46.210995542347696,311,362,673
11006,311,673,46.210995542347696,311,362,673
8019,311,673,46.210995542347696,311,362,673
17033,311,673,46.210995542347696,311,362,673
11115,311,673,46.210995542347696,311,362,673
7010,311,673,46.210995542347696,311,362,673
7018,311,673,46.210995542347696,311,362,673
8025,311,673,46.210995542347696,311,362,673
20020,311,673,46.210995542347696,311,362,673
8051,311,673,46.210995542347696,311,362,673
5116,311,673,46.210995542347696,311,362,673
21008,311,673,46.210995542347696,311,362,673
21010,311,673,46.210995542347696,311,362,673
21014,311,673,46.210995542347696,311,362,673
17122,311,673,46.210995542347696,311,362,673
6108,311,673,46.210995542347696,311,362,673
17102,311,673,46.210995542347696,311,362,673
12036,311,673,46.210995542347696,311,362,673
7005,311,673,46.210995542347696,311,362,673
17018,311,673,46.210995542347696,311,362,673
23005,311,673,46.210995542347696,311,362,673
7004,311,673,46.210995542347696,311,362,673
7002,311,673,46.210995542347696,311,362,673
12017,311,673,46.210995542347696,311,362,673
12026,311,673,46.210995542347696,311,362,673
12027,311,673,46.210995542347696,311,362,673
11201,311,673,46.210995542347696,311,362,673
47004,311,673,46.210995542347696,311,362,673
21301,311,673,46.210995542347696,311,362,673
19029,311,673,46.210995542347696,311,362,673
19030,311,673,46.210995542347696,311,362,673
31706,311,673,46.210995542347696,311,362,673
32001,311,673,46.210995542347696,311,362,673
16021,311,673,46.210995542347696,311,362,673
31017,311,673,46.210995542347696,311,362,673
44012,311,673,46.210995542347696,311,362,673
21319,311,673,46.210995542347696,311,362,673
14034,311,673,46.210995542347696,311,362,673
42503,311,673,46.210995542347696,311,362,673
14125,311,673,46.210995542347696,311,362,673
21203,311,673,46.210995542347696,311,362,673
32011,311,673,46.210995542347696,311,362,673
5018,311,673,46.210995542347696,311,362,673
21033,311,673,46.210995542347696,311,362,673
13039,311,673,46.210995542347696,311,362,673
19110,311,673,46.210995542347696,311,362,673
21119,311,673,46.210995542347696,311,362,673
18004,311,673,46.210995542347696,311,362,673
17201,311,673,46.210995542347696,311,362,673
22602,311,673,46.210995542347696,311,362,673
16108,311,673,46.210995542347696,311,362,673
19130,311,673,46.210995542347696,311,362,673
16124,311,673,46.210995542347696,311,362,673
5032,311,673,46.210995542347696,311,362,673
31028,311,673,46.210995542347696,311,362,673
5115,311,673,46.210995542347696,311,362,673
19114,311,673,46.210995542347696,311,362,673
12204,311,673,46.210995542347696,311,362,673
27004,311,673,46.210995542347696,311,362,673
33103,311,673,46.210995542347696,311,362,673
15125,311,673,46.210995542347696,311,362,673
15128,311,673,46.210995542347696,311,362,673
15202,311,673,46.210995542347696,311,362,673
35003,311,673,46.210995542347696,311,362,673
15109,311,673,46.210995542347696,311,362,673
15112,311,673,46.210995542347696,311,362,673
21703,311,673,46.210995542347696,311,362,673
9012,311,673,46.210995542347696,311,362,673
35015,311,673,46.210995542347696,311,362,673
34010,311,673,46.210995542347696,311,362,673
10025,311,673,46.210995542347696,311,362,673
15027,311,673,46.210995542347696,311,362,673
15039,311,673,46.210995542347696,311,362,673
15043,311,673,46.210995542347696,311,362,673
15046,311,673,46.210995542347696,311,362,673
4107,311,673,46.210995542347696,311,362,673
15018,311,673,46.210995542347696,311,362,673
41604,311,673,46.210995542347696,311,362,673
18113,311,673,46.210995542347696,311,362,673
41204,311,673,46.210995542347696,311,362,673
15045,311,673,46.210995542347696,311,362,673
16013,311,673,46.210995542347696,311,362,673
16018,311,673,46.210995542347696,311,362,673
16014,311,673,46.210995542347696,311,362,673
14106,311,673,46.210995542347696,311,362,673
41102,311,673,46.210995542347696,311,362,673
20043,311,673,46.210995542347696,311,362,673
9113,311,673,46.210995542347696,311,362,673
10010,311,673,46.210995542347696,311,362,673
20111,311,673,46.210995542347696,311,362,673
2005,311,673,46.210995542347696,311,362,673
41606,311,673,46.210995542347696,311,362,673
21511,311,673,46.210995542347696,311,362,673
21509,311,673,46.210995542347696,311,362,673
42003,311,673,46.210995542347696,311,362,673
21501,311,673,46.210995542347696,311,362,673
17008,312,673,46.35958395245171,312,361,673
12035,312,673,46.35958395245171,312,361,673
6032,312,673,46.35958395245171,312,361,673
7201,312,673,46.35958395245171,312,361,673
11033,312,673,46.35958395245171,312,361,673
11038,312,673,46.35958395245171,312,361,673
20009,312,673,46.35958395245171,312,361,673
20134,312,673,46.35958395245171,312,361,673
12041,312,673,46.35958395245171,312,361,673
12106,312,673,46.35958395245171,312,361,673
12111,312,673,46.35958395245171,312,361,673
1007,312,673,46.35958395245171,312,361,673
10202,312,673,46.35958395245171,312,361,673
10165,312,673,46.35958395245171,312,361,673
1017,312,673,46.35958395245171,312,361,673
10151,312,673,46.35958395245171,312,361,673
9007,312,673,46.35958395245171,312,361,673
9032,312,673,46.35958395245171,312,361,673
23802,312,673,46.35958395245171,312,361,673
10032,312,673,46.35958395245171,312,361,673
20036,312,673,46.35958395245171,312,361,673
8202,312,673,46.35958395245171,312,361,673
12005,312,673,46.35958395245171,312,361,673
17025,312,673,46.35958395245171,312,361,673
8010,312,673,46.35958395245171,312,361,673
23107,312,673,46.35958395245171,312,361,673
10019,312,673,46.35958395245171,312,361,673
32019,312,673,46.35958395245171,312,361,673
32024,312,673,46.35958395245171,312,361,673
32305,312,673,46.35958395245171,312,361,673
32605,312,673,46.35958395245171,312,361,673
14010,312,673,46.35958395245171,312,361,673
14014,312,673,46.35958395245171,312,361,673
14019,312,673,46.35958395245171,312,361,673
44011,312,673,46.35958395245171,312,361,673
19003,312,673,46.35958395245171,312,361,673
13516,312,673,46.35958395245171,312,361,673
19019,312,673,46.35958395245171,312,361,673
19037,312,673,46.35958395245171,312,361,673
16043,312,673,46.35958395245171,312,361,673
13051,312,673,46.35958395245171,312,361,673
13113,312,673,46.35958395245171,312,361,673
45002,312,673,46.35958395245171,312,361,673
18008,312,673,46.35958395245171,312,361,673
31022,312,673,46.35958395245171,312,361,673
16123,312,673,46.35958395245171,312,361,673
27008,312,673,46.35958395245171,312,361,673
3008,312,673,46.35958395245171,312,361,673
21030,312,673,46.35958395245171,312,361,673
19115,312,673,46.35958395245171,312,361,673
19121,312,673,46.35958395245171,312,361,673
31026,312,673,46.35958395245171,312,361,673
19046,312,673,46.35958395245171,312,361,673
12127,312,673,46.35958395245171,312,361,673
13011,312,673,46.35958395245171,312,361,673
19113,312,673,46.35958395245171,312,361,673
17126,312,673,46.35958395245171,312,361,673
5022,312,673,46.35958395245171,312,361,673
5026,312,673,46.35958395245171,312,361,673
8026,312,673,46.35958395245171,312,361,673
17036,312,673,46.35958395245171,312,361,673
11042,312,673,46.35958395245171,312,361,673
10107,312,673,46.35958395245171,312,361,673
1025,312,673,46.35958395245171,312,361,673
15030,312,673,46.35958395245171,312,361,673
15068,312,673,46.35958395245171,312,361,673
15063,312,673,46.35958395245171,312,361,673
14116,312,673,46.35958395245171,312,361,673
16019,312,673,46.35958395245171,312,361,673
14113,312,673,46.35958395245171,312,361,673
16010,312,673,46.35958395245171,312,361,673
15057,312,673,46.35958395245171,312,361,673
4006,312,673,46.35958395245171,312,361,673
22306,312,673,46.35958395245171,312,361,673
18019,312,673,46.35958395245171,312,361,673
33014,312,673,46.35958395245171,312,361,673
40013,312,673,46.35958395245171,312,361,673
22014,312,673,46.35958395245171,312,361,673
15107,312,673,46.35958395245171,312,361,673
9101,312,673,46.35958395245171,312,361,673
9115,312,673,46.35958395245171,312,361,673
2006,312,673,46.35958395245171,312,361,673
10008,312,673,46.35958395245171,312,361,673
20113,312,673,46.35958395245171,312,361,673
10114,312,673,46.35958395245171,312,361,673
1001,313,673,46.50817236255572,313,360,673
11001,313,673,46.50817236255572,313,360,673
35017,313,673,46.50817236255572,313,360,673
35021,313,673,46.50817236255572,313,360,673
15108,313,673,46.50817236255572,313,360,673
33003,313,673,46.50817236255572,313,360,673
22103,313,673,46.50817236255572,313,360,673
18042,313,673,46.50817236255572,313,360,673
34013,313,673,46.50817236255572,313,360,673
15019,313,673,46.50817236255572,313,360,673
15042,313,673,46.50817236255572,313,360,673
15044,313,673,46.50817236255572,313,360,673
7109,313,673,46.50817236255572,313,360,673
9004,313,673,46.50817236255572,313,360,673
9001,313,673,46.50817236255572,313,360,673
20019,313,673,46.50817236255572,313,360,673
8201,313,673,46.50817236255572,313,360,673
18112,313,673,46.50817236255572,313,360,673
18114,313,673,46.50817236255572,313,360,673
4019,313,673,46.50817236255572,313,360,673
15008,313,673,46.50817236255572,313,360,673
18138,313,673,46.50817236255572,313,360,673
41304,313,673,46.50817236255572,313,360,673
42029,313,673,46.50817236255572,313,360,673
41206,313,673,46.50817236255572,313,360,673
22208,313,673,46.50817236255572,313,360,673
8001,313,673,46.50817236255572,313,360,673
8003,313,673,46.50817236255572,313,360,673
15003,313,673,46.50817236255572,313,360,673
15002,313,673,46.50817236255572,313,360,673
24101,313,673,46.50817236255572,313,360,673
25004,313,673,46.50817236255572,313,360,673
21507,313,673,46.50817236255572,313,360,673
21327,313,673,46.50817236255572,313,360,673
18201,313,673,46.50817236255572,313,360,673
12015,313,673,46.50817236255572,313,360,673
42015,313,673,46.50817236255572,313,360,673
8018,313,673,46.50817236255572,313,360,673
21323,313,673,46.50817236255572,313,360,673
14128,313,673,46.50817236255572,313,360,673
6104,313,673,46.50817236255572,313,360,673
32020,313,673,46.50817236255572,313,360,673
42208,313,673,46.50817236255572,313,360,673
6107,313,673,46.50817236255572,313,360,673
32603,313,673,46.50817236255572,313,360,673
17016,313,673,46.50817236255572,313,360,673
17011,313,673,46.50817236255572,313,360,673
19205,313,673,46.50817236255572,313,360,673
42018,313,673,46.50817236255572,313,360,673
21016,313,673,46.50817236255572,313,360,673
13007,313,673,46.50817236255572,313,360,673
31001,313,673,46.50817236255572,313,360,673
16118,313,673,46.50817236255572,313,360,673
16020,313,673,46.50817236255572,313,360,673
3201,313,673,46.50817236255572,313,360,673
21027,313,673,46.50817236255572,313,360,673
19013,313,673,46.50817236255572,313,360,673
19007,313,673,46.50817236255572,313,360,673
19127,313,673,46.50817236255572,313,360,673
2022,313,673,46.50817236255572,313,360,673
20016,313,673,46.50817236255572,313,360,673
12039,313,673,46.50817236255572,313,360,673
12115,313,673,46.50817236255572,313,360,673
5123,313,673,46.50817236255572,313,360,673
21303,313,673,46.50817236255572,313,360,673
44007,313,673,46.50817236255572,313,360,673
46001,313,673,46.50817236255572,313,360,673
16103,313,673,46.50817236255572,313,360,673
48008,313,673,46.50817236255572,313,360,673
5002,313,673,46.50817236255572,313,360,673
5003,313,673,46.50817236255572,313,360,673
5007,313,673,46.50817236255572,313,360,673
48004,313,673,46.50817236255572,313,360,673
48001,313,673,46.50817236255572,313,360,673
31012,313,673,46.50817236255572,313,360,673
19101,313,673,46.50817236255572,313,360,673
22501,313,673,46.50817236255572,313,360,673
32010,313,673,46.50817236255572,313,360,673
16032,313,673,46.50817236255572,313,360,673
18005,313,673,46.50817236255572,313,360,673
2102,313,673,46.50817236255572,313,360,673
92008,313,673,46.50817236255572,313,360,673
13020,313,673,46.50817236255572,313,360,673
5110,313,673,46.50817236255572,313,360,673
9116,313,673,46.50817236255572,313,360,673
21112,313,673,46.50817236255572,313,360,673
21115,313,673,46.50817236255572,313,360,673
10012,313,673,46.50817236255572,313,360,673
17040,313,673,46.50817236255572,313,360,673
10021,313,673,46.50817236255572,313,360,673
23206,313,673,46.50817236255572,313,360,673
31025,313,673,46.50817236255572,313,360,673
11002,314,673,46.65676077265973,314,359,673
20143,314,673,46.65676077265973,314,359,673
22206,314,673,46.65676077265973,314,359,673
22012,314,673,46.65676077265973,314,359,673
13515,314,673,46.65676077265973,314,359,673
32016,314,673,46.65676077265973,314,359,673
31303,314,673,46.65676077265973,314,359,673
17050,314,673,46.65676077265973,314,359,673
42703,314,673,46.65676077265973,314,359,673
27001,314,673,46.65676077265973,314,359,673
14101,314,673,46.65676077265973,314,359,673
6016,314,673,46.65676077265973,314,359,673
14122,314,673,46.65676077265973,314,359,673
12009,314,673,46.65676077265973,314,359,673
1116,314,673,46.65676077265973,314,359,673
20033,314,673,46.65676077265973,314,359,673
17022,314,673,46.65676077265973,314,359,673
16015,314,673,46.65676077265973,314,359,673
25008,314,673,46.65676077265973,314,359,673
41211,314,673,46.65676077265973,314,359,673
11043,314,673,46.65676077265973,314,359,673
17028,314,673,46.65676077265973,314,359,673
26009,314,673,46.65676077265973,314,359,673
15131,314,673,46.65676077265973,314,359,673
20203,314,673,46.65676077265973,314,359,673
15052,314,673,46.65676077265973,314,359,673
41402,314,673,46.65676077265973,314,359,673
20030,314,673,46.65676077265973,314,359,673
22018,314,673,46.65676077265973,314,359,673
1008,314,673,46.65676077265973,314,359,673
40007,314,673,46.65676077265973,314,359,673
20104,314,673,46.65676077265973,314,359,673
40006,314,673,46.65676077265973,314,359,673
9008,314,673,46.65676077265973,314,359,673
40014,314,673,46.65676077265973,314,359,673
40012,314,673,46.65676077265973,314,359,673
23702,314,673,46.65676077265973,314,359,673
21104,314,673,46.65676077265973,314,359,673
12157,314,673,46.65676077265973,314,359,673
10110,314,673,46.65676077265973,314,359,673
11109,314,673,46.65676077265973,314,359,673
8031,314,673,46.65676077265973,314,359,673
18110,314,673,46.65676077265973,314,359,673
21310,314,673,46.65676077265973,314,359,673
9019,314,673,46.65676077265973,314,359,673
21706,314,673,46.65676077265973,314,359,673
22102,314,673,46.65676077265973,314,359,673
19045,314,673,46.65676077265973,314,359,673
47007,314,673,46.65676077265973,314,359,673
22603,314,673,46.65676077265973,314,359,673
45005,314,673,46.65676077265973,314,359,673
51004,314,673,46.65676077265973,314,359,673
47008,314,673,46.65676077265973,314,359,673
16201,314,673,46.65676077265973,314,359,673
13037,314,673,46.65676077265973,314,359,673
43402,314,673,46.65676077265973,314,359,673
20122,314,673,46.65676077265973,314,359,673
20044,314,673,46.65676077265973,314,359,673
31703,314,673,46.65676077265973,314,359,673
16036,314,673,46.65676077265973,314,359,673
32003,314,673,46.65676077265973,314,359,673
44103,314,673,46.65676077265973,314,359,673
12038,314,673,46.65676077265973,314,359,673
44008,314,673,46.65676077265973,314,359,673
44014,314,673,46.65676077265973,314,359,673
16105,314,673,46.65676077265973,314,359,673
44002,314,673,46.65676077265973,314,359,673
30002,315,673,46.80534918276374,315,358,673
20022,315,673,46.80534918276374,315,358,673
32021,315,673,46.80534918276374,315,358,673
10166,315,673,46.80534918276374,315,358,673
1024,315,673,46.80534918276374,315,358,673
31702,315,673,46.80534918276374,315,358,673
26013,315,673,46.80534918276374,315,358,673
32301,315,673,46.80534918276374,315,358,673
14030,315,673,46.80534918276374,315,358,673
21320,315,673,46.80534918276374,315,358,673
21402,315,673,46.80534918276374,315,358,673
12031,315,673,46.80534918276374,315,358,673
12001,315,673,46.80534918276374,315,358,673
11040,315,673,46.80534918276374,315,358,673
11031,315,673,46.80534918276374,315,358,673
8016,315,673,46.80534918276374,315,358,673
41101,315,673,46.80534918276374,315,358,673
7202,315,673,46.80534918276374,315,358,673
41212,315,673,46.80534918276374,315,358,673
20035,315,673,46.80534918276374,315,358,673
18033,315,673,46.80534918276374,315,358,673
34011,315,673,46.80534918276374,315,358,673
9016,315,673,46.80534918276374,315,358,673
8044,315,673,46.80534918276374,315,358,673
2017,315,673,46.80534918276374,315,358,673
15123,315,673,46.80534918276374,315,358,673
33012,315,673,46.80534918276374,315,358,673
21708,315,673,46.80534918276374,315,358,673
21953,315,673,46.80534918276374,315,358,673
26008,315,673,46.80534918276374,315,358,673
26004,315,673,46.80534918276374,315,358,673
26002,315,673,46.80534918276374,315,358,673
17032,315,673,46.80534918276374,315,358,673
12034,315,673,46.80534918276374,315,358,673
28001,315,673,46.80534918276374,315,358,673
32017,315,673,46.80534918276374,315,358,673
22505,315,673,46.80534918276374,315,358,673
6017,315,673,46.80534918276374,315,358,673
16101,315,673,46.80534918276374,315,358,673
22604,315,673,46.80534918276374,315,358,673
22701,315,673,46.80534918276374,315,358,673
43002,315,673,46.80534918276374,315,358,673
13055,315,673,46.80534918276374,315,358,673
19015,315,673,46.80534918276374,315,358,673
7024,315,673,46.80534918276374,315,358,673
25009,315,673,46.80534918276374,315,358,673
3007,315,673,46.80534918276374,315,358,673
19038,315,673,46.80534918276374,315,358,673
48012,315,673,46.80534918276374,315,358,673
16115,315,673,46.80534918276374,315,358,673
5105,315,673,46.80534918276374,315,358,673
9029,315,673,46.80534918276374,315,358,673
13048,315,673,46.80534918276374,315,358,673
19041,315,673,46.80534918276374,315,358,673
13013,315,673,46.80534918276374,315,358,673
23301,315,673,46.80534918276374,315,358,673
17046,315,673,46.80534918276374,315,358,673
17047,316,673,46.95393759286775,316,357,673
17044,316,673,46.95393759286775,316,357,673
23203,316,673,46.95393759286775,316,357,673
9106,316,673,46.95393759286775,316,357,673
1015,316,673,46.95393759286775,316,357,673
20108,316,673,46.95393759286775,316,357,673
12129,316,673,46.95393759286775,316,357,673
2004,316,673,46.95393759286775,316,357,673
17127,316,673,46.95393759286775,316,357,673
