station_id,mean,std,share_low,share_high,tension_score
10003,0.4726594863297432,0.24640290356477582,0.017605633802816902,0.017605633802816902,0.035211267605633804
10004,0.4666666666666667,0.2677129287981743,0.04912280701754386,0.07368421052631578,0.12280701754385964
10005,0.5536332179930796,0.2280860808653302,0.0,0.01730103806228374,0.01730103806228374
10006,0.5174154467440686,0.24425949034950567,0.0,0.045936395759717315,0.045936395759717315
10008,0.6095890410958904,0.20048784478357515,0.0,0.04452054794520548,0.04452054794520548
10009,0.4799630655586334,0.24312047155470334,0.0,0.0,0.0
1001,0.5279967657165959,0.3410930795324163,0.14432989690721648,0.1958762886597938,0.3402061855670103
10010,0.46160232461602324,0.20141660623051366,0.02054794520547945,0.00684931506849315,0.0273972602739726
10011,0.5419878296146045,0.21853463865620837,0.017241379310344827,0.06896551724137931,0.08620689655172414
10012,0.32013937282229965,0.23881990189735572,0.14285714285714285,0.010452961672473868,0.15331010452961671
10013,0.3433918128654971,0.2433067153973785,0.1824561403508772,0.007017543859649123,0.18947368421052632
10014,0.3422077922077922,0.12725443907413803,0.017857142857142856,0.0,0.017857142857142856
10015,0.18157202537521275,0.14134089945577638,0.302491103202847,0.0,0.302491103202847
10016,0.14987912973408543,0.14235780116912444,0.4486301369863014,0.0,0.4486301369863014
10017,0.4340277777777778,0.24857219062632116,0.027777777777777776,0.03125,0.059027777777777776
10018,0.2158450704225352,0.20525896448182732,0.3204225352112676,0.0,0.3204225352112676
10019,0.4039938556067588,0.20060650131969976,0.05442176870748299,0.01020408163265306,0.06462585034013606
1002,0.5173611111111112,0.31491816989936666,0.09375,0.21180555555555555,0.3055555555555556
10020,0.3979656706929434,0.19984166439554796,0.11538461538461539,0.006993006993006993,0.12237762237762238
10021,0.24490263459335623,0.21219474371726135,0.2268041237113402,0.024054982817869417,0.2508591065292096
10023,0.251640585562847,0.15643438356434108,0.15901060070671377,0.0035335689045936395,0.1625441696113074
10025,0.3600464576074332,0.16229319447600776,0.04878048780487805,0.0,0.04878048780487805
10026,0.16113630938171403,0.0811977280054971,0.2147887323943662,0.0,0.2147887323943662
10027,0.2891752577319588,0.2480155867032921,0.11683848797250859,0.006872852233676976,0.12371134020618557
10029,0.20248287671232876,0.17591811659262174,0.3493150684931507,0.0,0.3493150684931507
1003,0.5651742117023918,0.323496194761012,0.0498220640569395,0.22419928825622776,0.27402135231316727
10031,0.2270082582582583,0.17143260018284595,0.2569444444444444,0.0,0.2569444444444444
10032,0.24008105802047783,0.1764309125658207,0.23890784982935154,0.0,0.23890784982935154
10033,0.20947488584474885,0.1789532750832638,0.363013698630137,0.0,0.363013698630137
10034,0.3159565580618212,0.22349695489519752,0.2771929824561403,0.0,0.2771929824561403
10036,0.1987147800296589,0.11828374242223708,0.15916955017301038,0.0,0.15916955017301038
10037,0.20952124798278646,0.14060260351130052,0.17482517482517482,0.0,0.17482517482517482
10039,0.3271578947368421,0.1846179715087428,0.08421052631578947,0.0035087719298245615,0.08771929824561403
10041,0.21434063821607074,0.14168419277797897,0.1314878892733564,0.0,0.1314878892733564
10042,0.5239289446185997,0.263668052976188,0.06551724137931035,0.017241379310344827,0.08275862068965517
1006,0.5943406187308626,0.28678688815054354,0.010452961672473868,0.23344947735191637,0.24390243902439024
1007,0.5505642361111112,0.26879726024217615,0.027777777777777776,0.12152777777777778,0.14930555555555555
1008,0.5174443493150684,0.2919580627817744,0.030821917808219176,0.1643835616438356,0.1952054794520548
10105,0.46971428571428575,0.23780942599627533,0.0035714285714285713,0.017857142857142856,0.02142857142857143
10107,0.15118700541441066,0.16498459339919694,0.5578231292517006,0.0,0.5578231292517006
10110,0.2491349480968858,0.10504278922523423,0.0726643598615917,0.0,0.0726643598615917
10113,0.24554931836407376,0.13508851026467272,0.1724137931034483,0.0,0.1724137931034483
