station_id,mae_model,mae_baseline,rmse_model,coverage_pred_pct,n,lift_vs_baseline
15005,7.599691338425877,8.692307692307692,9.13069502207765,100.0,17.0,0.12569922655277518
15006,8.25684630871662,4.0625,9.258232582233695,100.0,20.0,-1.0324544759917833
15008,6.817198466333579,5.5,9.097206664105181,100.0,20.0,-0.23949063024246894
15009,5.43195699695287,3.4375,6.683607849272647,100.0,20.0,-0.5802056718408349
15010,,6.0,,0.0,20.0,
15011,4.025698979559066,4.4,4.6219007118932405,100.0,19.0,0.08506841373657596
15012,14.119017878809482,5.0,14.728555310885882,100.0,19.0,-1.8238035757618962
15013,,4.461538461538462,,0.0,17.0,
15014,4.953946083634771,5.6923076923076925,6.277839781564263,100.0,17.0,0.12971217449659425
15017,2.8340137501003255,2.7142857142857144,3.38173499501997,100.0,18.0,-0.044110328984330406
15018,,5.866666666666666,,0.0,19.0,
15019,3.530735585418326,3.0,4.449766993304122,100.0,19.0,-0.17691186180610874
15020,22.20193642942503,4.933333333333334,23.130259381847495,100.0,19.0,-3.500392519478046
15021,25.9618577229668,6.1875,26.347968413588767,100.0,20.0,-3.195855793610796
15022,8.74157583782942,5.5,9.869681666654298,100.0,20.0,-0.5893774250598944
15023,4.578923574096209,3.6666666666666665,5.6138618126849815,100.0,22.0,-0.2487973383898753
15024,5.109619401529995,6.3125,5.542083284186712,100.0,20.0,0.19055534233188193
15025,9.230466107177111,3.5,10.090912430962822,100.0,20.0,-1.6372760306220318
15026,7.362839382030994,4.357142857142857,8.443653040426204,100.0,18.0,-0.6898319893185888
15027,,1.0769230769230769,,0.0,17.0,
15028,7.06770959921406,4.8125,8.625017428370672,100.0,20.0,-0.4686149816548697
15029,,4.0,,0.0,19.0,
15030,15.249669470472494,3.6153846153846154,16.86887833029645,100.0,17.0,-3.217993683322179
15031,,5.071428571428571,,0.0,18.0,
15032,23.739986390544804,5.466666666666667,24.48402334023579,100.0,19.0,-3.3426804372947814
15033,2.8086229372194573,3.125,3.311710220509599,100.0,20.0,0.10124066008977366
15034,19.80858761425088,5.2,19.98841991125982,100.0,19.0,-2.809343771971323
15035,,5.571428571428571,,0.0,18.0,
15038,,9.076923076923077,,0.0,17.0,
15039,3.135031413615893,2.125,3.5870002942046626,100.0,20.0,-0.4753089005251262
15040,5.879034461025801,2.235294117647059,6.346569941188256,100.0,21.0,-1.6300943641431216
15041,4.86082217651433,2.7857142857142856,5.498101155045376,100.0,18.0,-0.7449105249025801
15042,0.9362365383103363,0.21428571428571427,0.9687662655596216,100.0,18.0,-3.369103845448236
15043,2.1163147175076373,1.8666666666666667,2.462194430518126,100.0,19.0,-0.13374002723623427
15044,2.3813825381264047,2.0,2.6442631399947842,100.0,18.0,-0.19069126906320233
15045,,1.4285714285714286,,0.0,18.0,
15046,4.811987476843349,2.25,5.3015131358099685,100.0,20.0,-1.1386611008192662
