station_id,2025-09-13,2025-09-20
21022,1.0416666666666665,17.708333333333336
21023,1.0416666666666665,18.75
21024,1.0416666666666665,18.75
21026,1.0416666666666665,16.666666666666664
21027,1.0416666666666665,17.708333333333336
21028,1.0416666666666665,17.708333333333336
21029,1.0416666666666665,19.791666666666664
21030,1.0416666666666665,20.833333333333336
21031,1.0416666666666665,17.708333333333336
21032,1.0416666666666665,17.708333333333336
21033,1.0416666666666665,19.791666666666664
2108,1.0416666666666665,17.708333333333336
2110,1.0416666666666665,18.75
21104,1.0416666666666665,18.75
21105,1.0416666666666665,19.791666666666664
21107,1.0416666666666665,17.708333333333336
21108,1.0416666666666665,18.75
21109,1.0416666666666665,18.75
2111,1.0416666666666665,18.75
21110,1.0416666666666665,19.791666666666664
21111,1.0416666666666665,19.791666666666664
21112,1.0416666666666665,18.75
21114,1.0416666666666665,18.75
21115,1.0416666666666665,18.75
21118,1.0416666666666665,20.833333333333336
21119,1.0416666666666665,16.666666666666664
21120,1.0416666666666665,16.666666666666664
21203,1.0416666666666665,19.791666666666664
21204,1.0416666666666665,19.791666666666664
21205,1.0416666666666665,19.791666666666664
21207,1.0416666666666665,17.708333333333336
21209,1.0416666666666665,19.791666666666664
21212,1.0416666666666665,17.708333333333336
21213,1.0416666666666665,17.708333333333336
21215,1.0416666666666665,19.791666666666664
21216,1.0416666666666665,17.708333333333336
21217,1.0416666666666665,17.708333333333336
21218,1.0416666666666665,18.75
21219,1.0416666666666665,18.75
21301,1.0416666666666665,17.708333333333336
21302,1.0416666666666665,17.708333333333336
21303,1.0416666666666665,19.791666666666664
21305,1.0416666666666665,20.833333333333336
21306,1.0416666666666665,18.75
21307,1.0416666666666665,19.791666666666664
21308,1.0416666666666665,17.708333333333336
21309,1.0416666666666665,20.833333333333336
21310,1.0416666666666665,20.833333333333336
21311,1.0416666666666665,19.791666666666664
21312,1.0416666666666665,18.75
21313,1.0416666666666665,19.791666666666664
21314,1.0416666666666665,17.708333333333336
21315,1.0416666666666665,17.708333333333336
21316,1.0416666666666665,19.791666666666664
21319,1.0416666666666665,17.708333333333336
21320,1.0416666666666665,19.791666666666664
21323,1.0416666666666665,17.708333333333336
21326,1.0416666666666665,18.75
21327,1.0416666666666665,19.791666666666664
21328,1.0416666666666665,19.791666666666664
21329,1.0416666666666665,17.708333333333336
21401,1.0416666666666665,18.75
21402,1.0416666666666665,18.75
21404,1.0416666666666665,17.708333333333336
21501,1.0416666666666665,18.75
21502,1.0416666666666665,18.75
21505,1.0416666666666665,17.708333333333336
21506,1.0416666666666665,18.75
21507,1.0416666666666665,18.75
21508,1.0416666666666665,20.833333333333336
21509,1.0416666666666665,17.708333333333336
21510,1.0416666666666665,18.75
21511,1.0416666666666665,17.708333333333336
21514,1.0416666666666665,17.708333333333336
21701,1.0416666666666665,17.708333333333336
21702,1.0416666666666665,17.708333333333336
21703,1.0416666666666665,20.833333333333336
21704,1.0416666666666665,16.666666666666664
21706,1.0416666666666665,18.75
21707,1.0416666666666665,15.625
21708,1.0416666666666665,21.875
21951,1.0416666666666665,20.833333333333336
21952,1.0416666666666665,18.75
21953,1.0416666666666665,17.708333333333336
21954,1.0416666666666665,17.708333333333336
21955,1.0416666666666665,20.833333333333336
22001,0.0,19.791666666666664
22002,1.0416666666666665,18.75
22003,1.0416666666666665,17.708333333333336
22006,1.0416666666666665,20.833333333333336
22007,1.0416666666666665,19.791666666666664
22012,1.0416666666666665,17.708333333333336
22013,1.0416666666666665,20.833333333333336
22014,1.0416666666666665,17.708333333333336
22015,1.0416666666666665,19.791666666666664
22016,1.0416666666666665,19.791666666666664
22017,1.0416666666666665,18.75
22018,1.0416666666666665,17.708333333333336
22101,1.0416666666666665,17.708333333333336
22102,1.0416666666666665,18.75
22103,1.0416666666666665,18.75
22201,1.0416666666666665,18.75
22203,1.0416666666666665,19.791666666666664
22206,1.0416666666666665,19.791666666666664
22207,1.0416666666666665,18.75
22208,1.0416666666666665,17.708333333333336
22209,1.0416666666666665,19.791666666666664
22301,1.0416666666666665,17.708333333333336
22302,1.0416666666666665,18.75
22303,1.0416666666666665,17.708333333333336
22304,1.0416666666666665,19.791666666666664
22305,1.0416666666666665,19.791666666666664
22306,1.0416666666666665,16.666666666666664
22401,1.0416666666666665,18.75
22402,1.0416666666666665,19.791666666666664
22403,1.0416666666666665,17.708333333333336
22404,1.0416666666666665,17.708333333333336
22406,1.0416666666666665,18.75
22408,1.0416666666666665,17.708333333333336
22409,1.0416666666666665,18.75
22501,1.0416666666666665,19.791666666666664
22502,1.0416666666666665,15.625
22503,1.0416666666666665,20.833333333333336
22505,1.0416666666666665,17.708333333333336
22506,1.0416666666666665,18.75
22507,0.0,20.833333333333336
22601,1.0416666666666665,16.666666666666664
22602,1.0416666666666665,18.75
22603,1.0416666666666665,18.75
22604,1.0416666666666665,19.791666666666664
22701,1.0416666666666665,20.833333333333336
22703,1.0416666666666665,17.708333333333336
23001,1.0416666666666665,19.791666666666664
23002,1.0416666666666665,18.75
23003,1.0416666666666665,20.833333333333336
23004,1.0416666666666665,18.75
23005,1.0416666666666665,18.75
23006,1.0416666666666665,18.75
23007,1.0416666666666665,21.875
23008,1.0416666666666665,17.708333333333336
23009,1.0416666666666665,19.791666666666664
23010,1.0416666666666665,17.708333333333336
23011,1.0416666666666665,16.666666666666664
23041,1.0416666666666665,13.541666666666666
23042,1.0416666666666665,17.708333333333336
23101,1.0416666666666665,19.791666666666664
23102,1.0416666666666665,19.791666666666664
23104,1.0416666666666665,17.708333333333336
23105,1.0416666666666665,20.833333333333336
23106,1.0416666666666665,15.625
23107,1.0416666666666665,16.666666666666664
23201,1.0416666666666665,16.666666666666664
23202,1.0416666666666665,19.791666666666664
23203,1.0416666666666665,18.75
23204,1.0416666666666665,17.708333333333336
23205,1.0416666666666665,20.833333333333336
23206,1.0416666666666665,19.791666666666664
23301,1.0416666666666665,18.75
23303,1.0416666666666665,17.708333333333336
23304,1.0416666666666665,20.833333333333336
23403,1.0416666666666665,17.708333333333336
23701,1.0416666666666665,19.791666666666664
23702,1.0416666666666665,17.708333333333336
23703,1.0416666666666665,16.666666666666664
23801,1.0416666666666665,19.791666666666664
23802,1.0416666666666665,19.791666666666664
23803,1.0416666666666665,17.708333333333336
23902,1.0416666666666665,19.791666666666664
23903,1.0416666666666665,19.791666666666664
24001,1.0416666666666665,17.708333333333336
24002,1.0416666666666665,17.708333333333336
24005,1.0416666666666665,19.791666666666664
24006,1.0416666666666665,16.666666666666664
24007,1.0416666666666665,15.625
24010,1.0416666666666665,17.708333333333336
24101,1.0416666666666665,19.791666666666664
25001,1.0416666666666665,18.75
25002,1.0416666666666665,19.791666666666664
25003,1.0416666666666665,19.791666666666664
25004,1.0416666666666665,18.75
25005,1.0416666666666665,17.708333333333336
25006,1.0416666666666665,17.708333333333336
25007,1.0416666666666665,16.666666666666664
25008,1.0416666666666665,19.791666666666664
25009,1.0416666666666665,17.708333333333336
25010,1.0416666666666665,17.708333333333336
26001,1.0416666666666665,20.833333333333336
26002,1.0416666666666665,20.833333333333336
26003,1.0416666666666665,17.708333333333336
26004,1.0416666666666665,17.708333333333336
26005,1.0416666666666665,15.625
26006,1.0416666666666665,15.625
26007,1.0416666666666665,19.791666666666664
26008,1.0416666666666665,16.666666666666664
26009,1.0416666666666665,17.708333333333336
26010,1.0416666666666665,16.666666666666664
26011,1.0416666666666665,19.791666666666664
26012,1.0416666666666665,16.666666666666664
26013,1.0416666666666665,19.791666666666664
27001,1.0416666666666665,19.791666666666664
27002,1.0416666666666665,19.791666666666664
27004,1.0416666666666665,17.708333333333336
27005,1.0416666666666665,19.791666666666664
27006,1.0416666666666665,18.75
27008,1.0416666666666665,15.625
28001,1.0416666666666665,20.833333333333336
28005,1.0416666666666665,16.666666666666664
30002,1.0416666666666665,18.75
30003,1.0416666666666665,18.75
30004,1.0416666666666665,16.666666666666664
30005,1.0416666666666665,16.666666666666664
3001,1.0416666666666665,18.75
3002,1.0416666666666665,14.583333333333334
3003,1.0416666666666665,21.875
3004,1.0416666666666665,18.75
3005,1.0416666666666665,19.791666666666664
3006,1.0416666666666665,19.791666666666664
3007,1.0416666666666665,18.75
3008,1.0416666666666665,18.75
3009,1.0416666666666665,16.666666666666664
3010,1.0416666666666665,19.791666666666664
3011,1.0416666666666665,18.75
3012,1.0416666666666665,16.666666666666664
31001,1.0416666666666665,18.75
31003,1.0416666666666665,18.75
31005,1.0416666666666665,17.708333333333336
31007,1.0416666666666665,18.75
31009,1.0416666666666665,18.75
3101,1.0416666666666665,18.75
31010,1.0416666666666665,19.791666666666664
31012,1.0416666666666665,18.75
31013,1.0416666666666665,19.791666666666664
31016,1.0416666666666665,16.666666666666664
31017,1.0416666666666665,18.75
31018,1.0416666666666665,16.666666666666664
31019,1.0416666666666665,17.708333333333336
3102,1.0416666666666665,19.791666666666664
31020,1.0416666666666665,17.708333333333336
31021,1.0416666666666665,18.75
31022,1.0416666666666665,18.75
31023,1.0416666666666665,20.833333333333336
31024,1.0416666666666665,19.791666666666664
31025,1.0416666666666665,19.791666666666664
31026,1.0416666666666665,19.791666666666664
31028,1.0416666666666665,18.75
31101,1.0416666666666665,20.833333333333336
31102,1.0416666666666665,17.708333333333336
31103,1.0416666666666665,19.791666666666664
31104,1.0416666666666665,17.708333333333336
31105,1.0416666666666665,18.75
31201,1.0416666666666665,15.625
31202,1.0416666666666665,17.708333333333336
31301,1.0416666666666665,19.791666666666664
31303,1.0416666666666665,18.75
31701,1.0416666666666665,18.75
31702,1.0416666666666665,18.75
31703,1.0416666666666665,17.708333333333336
31704,1.0416666666666665,18.75
31705,1.0416666666666665,19.791666666666664
31706,1.0416666666666665,18.75
31707,1.0416666666666665,18.75
31708,1.0416666666666665,20.833333333333336
31709,1.0416666666666665,17.708333333333336
32001,1.0416666666666665,17.708333333333336
32003,1.0416666666666665,19.791666666666664
32004,1.0416666666666665,18.75
3201,1.0416666666666665,18.75
32010,1.0416666666666665,19.791666666666664
32011,1.0416666666666665,18.75
32012,1.0416666666666665,18.75
32013,1.0416666666666665,17.708333333333336
32014,1.0416666666666665,18.75
32015,1.0416666666666665,18.75
32016,1.0416666666666665,17.708333333333336
32017,1.0416666666666665,19.791666666666664
32018,1.0416666666666665,19.791666666666664
32019,1.0416666666666665,18.75
32020,1.0416666666666665,18.75
32021,1.0416666666666665,18.75
32022,1.0416666666666665,18.75
32023,1.0416666666666665,18.75
32024,1.0416666666666665,17.708333333333336
32026,1.0416666666666665,16.666666666666664
32301,1.0416666666666665,19.791666666666664
32302,1.0416666666666665,18.75
32304,1.0416666666666665,18.75
32305,1.0416666666666665,18.75
32306,1.0416666666666665,16.666666666666664
32601,1.0416666666666665,16.666666666666664
32603,1.0416666666666665,18.75
32604,1.0416666666666665,19.791666666666664
32605,1.0416666666666665,17.708333333333336
33001,1.0416666666666665,21.875
33003,1.0416666666666665,17.708333333333336
33005,1.0416666666666665,17.708333333333336
33006,1.0416666666666665,18.75
33009,1.0416666666666665,18.75
33012,1.0416666666666665,17.708333333333336
33014,1.0416666666666665,19.791666666666664
33015,1.0416666666666665,18.75
33016,1.0416666666666665,16.666666666666664
33017,1.0416666666666665,19.791666666666664
33018,1.0416666666666665,17.708333333333336
33019,1.0416666666666665,18.75
33020,1.0416666666666665,17.708333333333336
33102,1.0416666666666665,18.75
33103,1.0416666666666665,18.75
34002,1.0416666666666665,18.75
34005,1.0416666666666665,20.833333333333336
34008,1.0416666666666665,20.833333333333336
34009,1.0416666666666665,18.75
34010,1.0416666666666665,18.75
34011,1.0416666666666665,18.75
34012,1.0416666666666665,17.708333333333336
34013,1.0416666666666665,19.791666666666664
34014,1.0416666666666665,15.625
35001,1.0416666666666665,14.583333333333334
35002,1.0416666666666665,18.75
35003,1.0416666666666665,18.75
35004,1.0416666666666665,19.791666666666664
35005,1.0416666666666665,19.791666666666664
35006,1.0416666666666665,20.833333333333336
35007,1.0416666666666665,16.666666666666664
35008,1.0416666666666665,18.75
35009,1.0416666666666665,17.708333333333336
35012,1.0416666666666665,18.75
35013,1.0416666666666665,19.791666666666664
35014,1.0416666666666665,18.75
35015,1.0416666666666665,18.75
35017,1.0416666666666665,19.791666666666664
35018,1.0416666666666665,19.791666666666664
35019,1.0416666666666665,17.708333333333336
35020,1.0416666666666665,18.75
35021,1.0416666666666665,17.708333333333336
40001,1.0416666666666665,20.833333333333336
40002,1.0416666666666665,17.708333333333336
40003,1.0416666666666665,16.666666666666664
40004,1.0416666666666665,18.75
40005,1.0416666666666665,16.666666666666664
40006,1.0416666666666665,17.708333333333336
40007,1.0416666666666665,17.708333333333336
40008,1.0416666666666665,17.708333333333336
40009,1.0416666666666665,20.833333333333336
4001,1.0416666666666665,20.833333333333336
40010,1.0416666666666665,17.708333333333336
40011,1.0416666666666665,18.75
40012,1.0416666666666665,17.708333333333336
40013,1.0416666666666665,18.75
40014,1.0416666666666665,17.708333333333336
40015,1.0416666666666665,18.75
40016,1.0416666666666665,18.75
4002,1.0416666666666665,17.708333333333336
4003,1.0416666666666665,20.833333333333336
4006,1.0416666666666665,19.791666666666664
4007,1.0416666666666665,17.708333333333336
4009,1.0416666666666665,18.75
4010,1.0416666666666665,15.625
4011,1.0416666666666665,18.75
4012,1.0416666666666665,16.666666666666664
4013,1.0416666666666665,19.791666666666664
4014,1.0416666666666665,17.708333333333336
4015,1.0416666666666665,16.666666666666664
4016,1.0416666666666665,19.791666666666664
4017,1.0416666666666665,17.708333333333336
4018,0.0,17.708333333333336
4019,1.0416666666666665,19.791666666666664
4020,1.0416666666666665,17.708333333333336
4021,1.0416666666666665,21.875
4101,1.0416666666666665,17.708333333333336
4103,1.0416666666666665,16.666666666666664
4104,1.0416666666666665,18.75
4107,1.0416666666666665,20.833333333333336
4108,1.0416666666666665,18.75
4109,1.0416666666666665,20.833333333333336
4110,1.0416666666666665,18.75
41101,1.0416666666666665,15.625
41102,1.0416666666666665,19.791666666666664
41103,1.0416666666666665,16.666666666666664
41202,1.0416666666666665,18.75
41203,1.0416666666666665,18.75
41204,1.0416666666666665,20.833333333333336
41205,1.0416666666666665,18.75
41206,1.0416666666666665,18.75
41207,1.0416666666666665,17.708333333333336
41208,1.0416666666666665,15.625
41209,1.0416666666666665,17.708333333333336
41210,1.0416666666666665,21.875
41211,1.0416666666666665,19.791666666666664
41212,1.0416666666666665,20.833333333333336
41301,1.0416666666666665,16.666666666666664
41302,1.0416666666666665,17.708333333333336
41303,1.0416666666666665,18.75
41304,1.0416666666666665,17.708333333333336
41401,1.0416666666666665,19.791666666666664
41402,1.0416666666666665,19.791666666666664
41403,1.0416666666666665,19.791666666666664
41404,1.0416666666666665,18.75
41405,1.0416666666666665,16.666666666666664
41601,1.0416666666666665,19.791666666666664
41602,1.0416666666666665,19.791666666666664
41604,1.0416666666666665,17.708333333333336
41605,1.0416666666666665,18.75
41606,1.0416666666666665,18.75
42003,1.0416666666666665,18.75
42004,1.0416666666666665,19.791666666666664
4201,0.0,17.708333333333336
42010,1.0416666666666665,19.791666666666664
42011,1.0416666666666665,19.791666666666664
42014,1.0416666666666665,16.666666666666664
42015,1.0416666666666665,19.791666666666664
42016,1.0416666666666665,17.708333333333336
42018,1.0416666666666665,19.791666666666664
42019,1.0416666666666665,18.75
42021,1.0416666666666665,19.791666666666664
42022,1.0416666666666665,20.833333333333336
42024,1.0416666666666665,18.75
42026,1.0416666666666665,16.666666666666664
42027,1.0416666666666665,17.708333333333336
42028,1.0416666666666665,17.708333333333336
42029,1.0416666666666665,18.75
42030,1.0416666666666665,18.75
42205,1.0416666666666665,18.75
42208,1.0416666666666665,16.666666666666664
42209,1.0416666666666665,18.75
42210,1.0416666666666665,21.875
42211,1.0416666666666665,16.666666666666664
42301,1.0416666666666665,19.791666666666664
42302,1.0416666666666665,20.833333333333336
42303,1.0416666666666665,19.791666666666664
42304,1.0416666666666665,20.833333333333336
42305,1.0416666666666665,20.833333333333336
42501,1.0416666666666665,16.666666666666664
42503,1.0416666666666665,17.708333333333336
42504,1.0416666666666665,19.791666666666664
42505,1.0416666666666665,18.75
42701,1.0416666666666665,20.833333333333336
42703,1.0416666666666665,19.791666666666664
42704,0.0,17.708333333333336
42706,1.0416666666666665,19.791666666666664
42707,1.0416666666666665,19.791666666666664
43001,1.0416666666666665,19.791666666666664
43002,1.0416666666666665,18.75
43003,1.0416666666666665,19.791666666666664
43004,1.0416666666666665,18.75
43005,1.0416666666666665,18.75
43006,1.0416666666666665,16.666666666666664
43007,1.0416666666666665,17.708333333333336
43008,1.0416666666666665,18.75
43009,1.0416666666666665,19.791666666666664
43402,1.0416666666666665,18.75
43403,1.0416666666666665,18.75
44001,1.0416666666666665,18.75
44002,1.0416666666666665,20.833333333333336
44003,1.0416666666666665,18.75
44004,1.0416666666666665,18.75
44005,1.0416666666666665,19.791666666666664
44006,1.0416666666666665,17.708333333333336
44007,1.0416666666666665,21.875
44008,1.0416666666666665,18.75
44010,1.0416666666666665,18.75
44011,1.0416666666666665,18.75
44012,1.0416666666666665,17.708333333333336
44013,1.0416666666666665,18.75
44014,1.0416666666666665,19.791666666666664
44015,1.0416666666666665,18.75
44016,1.0416666666666665,15.625
44017,1.0416666666666665,19.791666666666664
44101,1.0416666666666665,17.708333333333336
44102,1.0416666666666665,19.791666666666664
44103,1.0416666666666665,18.75
45001,1.0416666666666665,19.791666666666664
45002,1.0416666666666665,18.75
45003,1.0416666666666665,20.833333333333336
45004,1.0416666666666665,18.75
45005,1.0416666666666665,18.75
46001,1.0416666666666665,19.791666666666664
46002,1.0416666666666665,19.791666666666664
47001,1.0416666666666665,17.708333333333336
47002,1.0416666666666665,18.75
47004,1.0416666666666665,19.791666666666664
47005,1.0416666666666665,20.833333333333336
47007,1.0416666666666665,17.708333333333336
47008,1.0416666666666665,18.75
48001,1.0416666666666665,18.75
48002,1.0416666666666665,18.75
48003,1.0416666666666665,18.75
48004,1.0416666666666665,17.708333333333336
48005,1.0416666666666665,17.708333333333336
48006,1.0416666666666665,16.666666666666664
48008,1.0416666666666665,17.708333333333336
48009,1.0416666666666665,16.666666666666664
48010,1.0416666666666665,17.708333333333336
48011,1.0416666666666665,18.75
48012,1.0416666666666665,17.708333333333336
5001,1.0416666666666665,19.791666666666664
5002,1.0416666666666665,15.625
5003,1.0416666666666665,17.708333333333336
5004,1.0416666666666665,19.791666666666664
5005,1.0416666666666665,17.708333333333336
5007,1.0416666666666665,18.75
5012,1.0416666666666665,18.75
5014,1.0416666666666665,19.791666666666664
5015,1.0416666666666665,16.666666666666664
5016,1.0416666666666665,17.708333333333336
5018,1.0416666666666665,17.708333333333336
5019,1.0416666666666665,17.708333333333336
5020,1.0416666666666665,19.791666666666664
5021,1.0416666666666665,20.833333333333336
5022,1.0416666666666665,18.75
5024,1.0416666666666665,17.708333333333336
5026,1.0416666666666665,18.75
5027,1.0416666666666665,17.708333333333336
5028,1.0416666666666665,18.75
5030,1.0416666666666665,18.75
5031,1.0416666666666665,17.708333333333336
5032,1.0416666666666665,19.791666666666664
5033,1.0416666666666665,17.708333333333336
5034,1.0416666666666665,19.791666666666664
51001,1.0416666666666665,18.75
51002,1.0416666666666665,18.75
51003,1.0416666666666665,19.791666666666664
51004,1.0416666666666665,19.791666666666664
51005,1.0416666666666665,18.75
51007,1.0416666666666665,16.666666666666664
51008,1.0416666666666665,17.708333333333336
5105,1.0416666666666665,16.666666666666664
5107,1.0416666666666665,17.708333333333336
5110,1.0416666666666665,18.75
5115,1.0416666666666665,18.75
5116,1.0416666666666665,18.75
5119,1.0416666666666665,18.75
5121,1.0416666666666665,18.75
5122,1.0416666666666665,18.75
5123,1.0416666666666665,19.791666666666664
5124,1.0416666666666665,18.75
5201,1.0416666666666665,15.625
5202,1.0416666666666665,16.666666666666664
6001,1.0416666666666665,17.708333333333336
6002,1.0416666666666665,17.708333333333336
6003,1.0416666666666665,18.75
6004,1.0416666666666665,17.708333333333336
6005,1.0416666666666665,17.708333333333336
6006,1.0416666666666665,19.791666666666664
6007,1.0416666666666665,18.75
6008,1.0416666666666665,18.75
6009,1.0416666666666665,16.666666666666664
6010,1.0416666666666665,20.833333333333336
6012,1.0416666666666665,16.666666666666664
6013,1.0416666666666665,19.791666666666664
6014,1.0416666666666665,17.708333333333336
6015,1.0416666666666665,17.708333333333336
6016,1.0416666666666665,19.791666666666664
6017,1.0416666666666665,21.875
6018,1.0416666666666665,16.666666666666664
6020,1.0416666666666665,15.625
6021,1.0416666666666665,18.75
6022,1.0416666666666665,19.791666666666664
6025,1.0416666666666665,17.708333333333336
6026,1.0416666666666665,17.708333333333336
6027,1.0416666666666665,17.708333333333336
6028,1.0416666666666665,19.791666666666664
6029,1.0416666666666665,17.708333333333336
6030,1.0416666666666665,19.791666666666664
6031,1.0416666666666665,17.708333333333336
6032,1.0416666666666665,19.791666666666664
6103,1.0416666666666665,18.75
6104,1.0416666666666665,18.75
6107,1.0416666666666665,20.833333333333336
6108,1.0416666666666665,19.791666666666664
6201,1.0416666666666665,18.75
7002,1.0416666666666665,19.791666666666664
7003,1.0416666666666665,18.75
7004,1.0416666666666665,17.708333333333336
7005,1.0416666666666665,17.708333333333336
7006,1.0416666666666665,16.666666666666664
7007,1.0416666666666665,16.666666666666664
7008,1.0416666666666665,19.791666666666664
7009,1.0416666666666665,18.75
7010,1.0416666666666665,19.791666666666664
7012,1.0416666666666665,17.708333333333336
7013,0.0,19.791666666666664
7014,1.0416666666666665,18.75
7015,1.0416666666666665,20.833333333333336
7016,1.0416666666666665,21.875
7017,1.0416666666666665,18.75
7018,1.0416666666666665,19.791666666666664
7020,1.0416666666666665,17.708333333333336
7021,1.0416666666666665,18.75
7023,1.0416666666666665,16.666666666666664
7024,1.0416666666666665,17.708333333333336
7025,1.0416666666666665,18.75
7026,1.0416666666666665,17.708333333333336
7101,1.0416666666666665,18.75
7102,1.0416666666666665,17.708333333333336
7109,1.0416666666666665,16.666666666666664
7111,1.0416666666666665,18.75
7201,1.0416666666666665,16.666666666666664
7202,1.0416666666666665,17.708333333333336
8001,1.0416666666666665,21.875
8002,1.0416666666666665,17.708333333333336
8003,1.0416666666666665,17.708333333333336
8004,1.0416666666666665,16.666666666666664
8007,1.0416666666666665,17.708333333333336
8008,1.0416666666666665,17.708333333333336
8009,1.0416666666666665,18.75
8010,1.0416666666666665,17.708333333333336
8011,1.0416666666666665,20.833333333333336
8012,1.0416666666666665,16.666666666666664
8015,1.0416666666666665,18.75
8016,1.0416666666666665,19.791666666666664
8017,1.0416666666666665,17.708333333333336
8018,0.0,18.75
8019,1.0416666666666665,18.75
8020,1.0416666666666665,21.875
8025,1.0416666666666665,20.833333333333336
8026,1.0416666666666665,18.75
8027,1.0416666666666665,18.75
8028,1.0416666666666665,19.791666666666664
8029,1.0416666666666665,18.75
8031,1.0416666666666665,19.791666666666664
8033,1.0416666666666665,16.666666666666664
8034,1.0416666666666665,19.791666666666664
8035,1.0416666666666665,18.75
8036,1.0416666666666665,19.791666666666664
8037,1.0416666666666665,20.833333333333336
8038,1.0416666666666665,17.708333333333336
8039,1.0416666666666665,15.625
8040,1.0416666666666665,18.75
8044,1.0416666666666665,18.75
8045,1.0416666666666665,19.791666666666664
8046,1.0416666666666665,18.75
8048,1.0416666666666665,19.791666666666664
8049,1.0416666666666665,18.75
8050,1.0416666666666665,18.75
8051,1.0416666666666665,18.75
8052,1.0416666666666665,17.708333333333336
8053,1.0416666666666665,19.791666666666664
8054,1.0416666666666665,18.75
8055,1.0416666666666665,18.75
8056,1.0416666666666665,19.791666666666664
8057,1.0416666666666665,17.708333333333336
8102,1.0416666666666665,19.791666666666664
8103,1.0416666666666665,19.791666666666664
8105,1.0416666666666665,19.791666666666664
8110,1.0416666666666665,18.75
8117,1.0416666666666665,16.666666666666664
8201,1.0416666666666665,17.708333333333336
8202,1.0416666666666665,18.75
8203,1.0416666666666665,17.708333333333336
8549,1.0416666666666665,21.875
9001,1.0416666666666665,20.833333333333336
9002,1.0416666666666665,19.791666666666664
9004,1.0416666666666665,18.75
9005,1.0416666666666665,19.791666666666664
9006,1.0416666666666665,19.791666666666664
9007,1.0416666666666665,19.791666666666664
9008,1.0416666666666665,18.75
9009,1.0416666666666665,16.666666666666664
9010,1.0416666666666665,18.75
9011,1.0416666666666665,19.791666666666664
9012,1.0416666666666665,19.791666666666664
9013,1.0416666666666665,19.791666666666664
9014,1.0416666666666665,19.791666666666664
9015,1.0416666666666665,18.75
9016,1.0416666666666665,19.791666666666664
9017,1.0416666666666665,19.791666666666664
9019,1.0416666666666665,18.75
9020,1.0416666666666665,17.708333333333336
9021,1.0416666666666665,20.833333333333336
9022,1.0416666666666665,19.791666666666664
9023,1.0416666666666665,19.791666666666664
9024,1.0416666666666665,20.833333333333336
9025,1.0416666666666665,15.625
9026,1.0416666666666665,19.791666666666664
9027,1.0416666666666665,20.833333333333336
9028,1.0416666666666665,17.708333333333336
9029,1.0416666666666665,17.708333333333336
9031,1.0416666666666665,17.708333333333336
9032,1.0416666666666665,18.75
9034,1.0416666666666665,18.75
9035,1.0416666666666665,21.875
9036,1.0416666666666665,18.75
9037,1.0416666666666665,18.75
9038,1.0416666666666665,20.833333333333336
9039,1.0416666666666665,19.791666666666664
9101,1.0416666666666665,20.833333333333336
9102,1.0416666666666665,16.666666666666664
9104,1.0416666666666665,18.75
9106,1.0416666666666665,19.791666666666664
9111,1.0416666666666665,18.75
9113,1.0416666666666665,18.75
9114,1.0416666666666665,15.625
9115,1.0416666666666665,17.708333333333336
9116,1.0416666666666665,19.791666666666664
9117,1.0416666666666665,18.75
9118,1.0416666666666665,20.833333333333336
92001,1.0416666666666665,19.791666666666664
92002,1.0416666666666665,18.75
92003,1.0416666666666665,19.791666666666664
92005,1.0416666666666665,18.75
92006,1.0416666666666665,17.708333333333336
92007,1.0416666666666665,18.75
92008,1.0416666666666665,19.791666666666664
