station_id,best_lag_steps,corr,n
8050,0,-2.0,304
21326,0,-2.0,302
15047,0,-2.0,301
25006,0,-2.0,301
32026,0,-2.0,301
14108,0,-2.0,300
16110,0,-2.0,300
16138,0,-2.0,300
17026,0,-2.0,300
17048,0,-2.0,300
44010,0,-2.0,300
44015,0,-2.0,300
6021,0,-2.0,300
8053,0,-2.0,300
92002,0,-2.0,300
16104,0,-2.0,299
19105,0,-2.0,299
20140,0,-2.0,299
21328,0,-2.0,299
22207,0,-2.0,299
30002,0,-2.0,299
31103,0,-2.0,299
40011,0,-2.0,299
40016,0,-2.0,299
43002,0,-2.0,299
44017,0,-2.0,299
7003,0,-2.0,299
9008,0,-2.0,299
10161,0,-2.0,298
12164,0,-2.0,298
13104,0,-2.0,298
18204,0,-2.0,298
19015,0,-2.0,298
2017,0,-2.0,298
2020,0,-2.0,298
23104,0,-2.0,298
28005,0,-2.0,298
31101,0,-2.0,298
32017,0,-2.0,298
41303,0,-2.0,298
42016,0,-2.0,298
42304,0,-2.0,298
48008,0,-2.0,298
6016,0,-2.0,298
8026,0,-2.0,298
9020,0,-2.0,298
10115,0,-2.0,297
14013,0,-2.0,297
15068,0,-2.0,297
17008,0,-2.0,297
17046,0,-2.0,297
18107,0,-2.0,297
18139,0,-2.0,297
20035,0,-2.0,297
20118,0,-2.0,297
20143,0,-2.0,297
21303,0,-2.0,297
21402,0,-2.0,297
24101,0,-2.0,297
40001,0,-2.0,297
4006,0,-2.0,297
41210,0,-2.0,297
41403,0,-2.0,297
42029,0,-2.0,297
42301,0,-2.0,297
45003,0,-2.0,297
5003,0,-2.0,297
5005,0,-2.0,297
5110,0,-2.0,297
8103,0,-2.0,297
12031,0,-2.0,296
12166,0,-2.0,296
13118,0,-2.0,296
17022,0,-2.0,296
17044,0,-2.0,296
18014,0,-2.0,296
19038,0,-2.0,296
19202,0,-2.0,296
2102,0,-2.0,296
21216,0,-2.0,296
21951,0,-2.0,296
22409,0,-2.0,296
22701,0,-2.0,296
23203,0,-2.0,296
26011,0,-2.0,296
26012,0,-2.0,296
31702,0,-2.0,296
32301,0,-2.0,296
34005,0,-2.0,296
40006,0,-2.0,296
42305,0,-2.0,296
51008,0,-2.0,296
8009,0,-2.0,296
8016,0,-2.0,296
9001,0,-2.0,296
9005,0,-2.0,296
1024,0,-2.0,295
13013,0,-2.0,295
13027,0,-2.0,295
13110,0,-2.0,295
13515,0,-2.0,295
14023,0,-2.0,295
14112,0,-2.0,295
15112,0,-2.0,295
15202,0,-2.0,295
16019,0,-2.0,295
16118,0,-2.0,295
16201,0,-2.0,295
17004,0,-2.0,295
17021,0,-2.0,295
17029,0,-2.0,295
17032,0,-2.0,295
17039,0,-2.0,295
19026,0,-2.0,295
19205,0,-2.0,295
20023,0,-2.0,295
20108,0,-2.0,295
2013,0,-2.0,295
21507,0,-2.0,295
21514,0,-2.0,295
22604,0,-2.0,295
23201,0,-2.0,295
23303,0,-2.0,295
25009,0,-2.0,295
26002,0,-2.0,295
26004,0,-2.0,295
31024,0,-2.0,295
31303,0,-2.0,295
32302,0,-2.0,295
34011,0,-2.0,295
41401,0,-2.0,295
45004,0,-2.0,295
48003,0,-2.0,295
48012,0,-2.0,295
51001,0,-2.0,295
5119,0,-2.0,295
9038,0,-2.0,295
9106,0,-2.0,295
10019,0,-2.0,294
10107,0,-2.0,294
11033,0,-2.0,294
1116,0,-2.0,294
12017,0,-2.0,294
12109,0,-2.0,294
13030,0,-2.0,294
13052,0,-2.0,294
13053,0,-2.0,294
14002,0,-2.0,294
14106,0,-2.0,294
14122,0,-2.0,294
15032,0,-2.0,294
15046,0,-2.0,294
15063,0,-2.0,294
16003,0,-2.0,294
16010,0,-2.0,294
16021,0,-2.0,294
16026,0,-2.0,294
16123,0,-2.0,294
17016,0,-2.0,294
17025,0,-2.0,294
17028,0,-2.0,294
17047,0,-2.0,294
17126,0,-2.0,294
18011,0,-2.0,294
18025,0,-2.0,294
18039,0,-2.0,294
18112,0,-2.0,294
18135,0,-2.0,294
19013,0,-2.0,294
19033,0,-2.0,294
19101,0,-2.0,294
19121,0,-2.0,294
20019,0,-2.0,294
20044,0,-2.0,294
2006,0,-2.0,294
20142,0,-2.0,294
21212,0,-2.0,294
21310,0,-2.0,294
21319,0,-2.0,294
22103,0,-2.0,294
22302,0,-2.0,294
22603,0,-2.0,294
22703,0,-2.0,294
23107,0,-2.0,294
23301,0,-2.0,294
23802,0,-2.0,294
26013,0,-2.0,294
28001,0,-2.0,294
3011,0,-2.0,294
31707,0,-2.0,294
32024,0,-2.0,294
41209,0,-2.0,294
41402,0,-2.0,294
42015,0,-2.0,294
42208,0,-2.0,294
44007,0,-2.0,294
44103,0,-2.0,294
46001,0,-2.0,294
47004,0,-2.0,294
48001,0,-2.0,294
5001,0,-2.0,294
5007,0,-2.0,294
5016,0,-2.0,294
5026,0,-2.0,294
5115,0,-2.0,294
5116,0,-2.0,294
6002,0,-2.0,294
7002,0,-2.0,294
7109,0,-2.0,294
8048,0,-2.0,294
8203,0,-2.0,294
9021,0,-2.0,294
9028,0,-2.0,294
9036,0,-2.0,294
10032,0,-2.0,293
1015,0,-2.0,293
11025,0,-2.0,293
12009,0,-2.0,293
12027,0,-2.0,293
12105,0,-2.0,293
12111,0,-2.0,293
12127,0,-2.0,293
13101,0,-2.0,293
14031,0,-2.0,293
14110,0,-2.0,293
14128,0,-2.0,293
15008,0,-2.0,293
15014,0,-2.0,293
15107,0,-2.0,293
15114,0,-2.0,293
16015,0,-2.0,293
16017,0,-2.0,293
16036,0,-2.0,293
16140,0,-2.0,293
17043,0,-2.0,293
18008,0,-2.0,293
18012,0,-2.0,293
18110,0,-2.0,293
18114,0,-2.0,293
19008,0,-2.0,293
19110,0,-2.0,293
20009,0,-2.0,293
20010,0,-2.0,293
2022,0,-2.0,293
21307,0,-2.0,293
21315,0,-2.0,293
21323,0,-2.0,293
21510,0,-2.0,293
21953,0,-2.0,293
22102,0,-2.0,293
22305,0,-2.0,293
23106,0,-2.0,293
23702,0,-2.0,293
25010,0,-2.0,293
26007,0,-2.0,293
26010,0,-2.0,293
27005,0,-2.0,293
31020,0,-2.0,293
31301,0,-2.0,293
32001,0,-2.0,293
32305,0,-2.0,293
32603,0,-2.0,293
33103,0,-2.0,293
35005,0,-2.0,293
35021,0,-2.0,293
40007,0,-2.0,293
40009,0,-2.0,293
40010,0,-2.0,293
40014,0,-2.0,293
4003,0,-2.0,293
4019,0,-2.0,293
41211,0,-2.0,293
41304,0,-2.0,293
41604,0,-2.0,293
41605,0,-2.0,293
42019,0,-2.0,293
43009,0,-2.0,293
44008,0,-2.0,293
44014,0,-2.0,293
45001,0,-2.0,293
45005,0,-2.0,293
47008,0,-2.0,293
48011,0,-2.0,293
5022,0,-2.0,293
51004,0,-2.0,293
7018,0,-2.0,293
7201,0,-2.0,293
8025,0,-2.0,293
8027,0,-2.0,293
8040,0,-2.0,293
8054,0,-2.0,293
8117,0,-2.0,293
8549,0,-2.0,293
9004,0,-2.0,293
9017,0,-2.0,293
9115,0,-2.0,293
92007,0,-2.0,293
92008,0,-2.0,293
10008,0,-2.0,292
10010,0,-2.0,292
10016,0,-2.0,292
10029,0,-2.0,292
10033,0,-2.0,292
1008,0,-2.0,292
1017,0,-2.0,292
1023,0,-2.0,292
11038,0,-2.0,292
11104,0,-2.0,292
11109,0,-2.0,292
11113,0,-2.0,292
11201,0,-2.0,292
12016,0,-2.0,292
12028,0,-2.0,292
12113,0,-2.0,292
12115,0,-2.0,292
12129,0,-2.0,292
12151,0,-2.0,292
12202,0,-2.0,292
13007,0,-2.0,292
13020,0,-2.0,292
14006,0,-2.0,292
14022,0,-2.0,292
14030,0,-2.0,292
14034,0,-2.0,292
14116,0,-2.0,292
14133,0,-2.0,292
15028,0,-2.0,292
15040,0,-2.0,292
15133,0,-2.0,292
16007,0,-2.0,292
16039,0,-2.0,292
16042,0,-2.0,292
16101,0,-2.0,292
16105,0,-2.0,292
16129,0,-2.0,292
17024,0,-2.0,292
17030,0,-2.0,292
17036,0,-2.0,292
17037,0,-2.0,292
17040,0,-2.0,292
17106,0,-2.0,292
17127,0,-2.0,292
18024,0,-2.0,292
18111,0,-2.0,292
18201,0,-2.0,292
19003,0,-2.0,292
19019,0,-2.0,292
19024,0,-2.0,292
19029,0,-2.0,292
19036,0,-2.0,292
19040,0,-2.0,292
19044,0,-2.0,292
19113,0,-2.0,292
19120,0,-2.0,292
19123,0,-2.0,292
19124,0,-2.0,292
19203,0,-2.0,292
20004,0,-2.0,292
20006,0,-2.0,292
20119,0,-2.0,292
2012,0,-2.0,292
20134,0,-2.0,292
20203,0,-2.0,292
21004,0,-2.0,292
21006,0,-2.0,292
21104,0,-2.0,292
21112,0,-2.0,292
21301,0,-2.0,292
21312,0,-2.0,292
21508,0,-2.0,292
22209,0,-2.0,292
23202,0,-2.0,292
23304,0,-2.0,292
25002,0,-2.0,292
27001,0,-2.0,292
27006,0,-2.0,292
30005,0,-2.0,292
3007,0,-2.0,292
31016,0,-2.0,292
32003,0,-2.0,292
32011,0,-2.0,292
32020,0,-2.0,292
32605,0,-2.0,292
33006,0,-2.0,292
34013,0,-2.0,292
35018,0,-2.0,292
4107,0,-2.0,292
4109,0,-2.0,292
41405,0,-2.0,292
42014,0,-2.0,292
