station_id,regularity_corr_today_vs_typical
"('10003', '00:15')",
"('10003', '00:30')",
"('10003', '00:45')",
"('10004', '00:15')",
"('10004', '00:45')",
"('10005', '00:15')",
"('10005', '00:30')",
"('10005', '00:45')",
"('10006', '00:15')",
"('10006', '00:45')",
"('10008', '00:30')",
"('10008', '00:45')",
"('10009', '00:30')",
"('10009', '00:45')",
"('1001', '00:15')",
"('1001', '00:30')",
"('1001', '00:45')",
"('10010', '00:15')",
"('10010', '00:30')",
"('10010', '00:45')",
"('10011', '00:15')",
"('10011', '00:30')",
"('10011', '00:45')",
"('10012', '00:15')",
"('10012', '00:30')",
"('10012', '00:45')",
"('10013', '00:15')",
"('10013', '00:30')",
"('10013', '00:45')",
"('10014', '00:15')",
"('10014', '00:30')",
"('10014', '00:45')",
"('10015', '00:15')",
"('10015', '00:30')",
"('10015', '00:45')",
"('10016', '00:15')",
"('10016', '00:30')",
"('10016', '00:45')",
"('10017', '00:15')",
"('10017', '00:30')",
"('10017', '00:45')",
"('10018', '00:30')",
"('10018', '00:45')",
"('10019', '00:15')",
"('10019', '00:45')",
"('1002', '00:15')",
"('1002', '00:30')",
"('1002', '00:45')",
"('10020', '00:15')",
"('10020', '00:30')",
"('10020', '00:45')",
"('10021', '00:15')",
"('10021', '00:45')",
"('10023', '00:15')",
"('10023', '00:30')",
"('10023', '00:45')",
"('10025', '00:15')",
"('10025', '00:30')",
"('10025', '00:45')",
"('10026', '00:15')",
"('10026', '00:30')",
"('10026', '00:45')",
"('10027', '00:15')",
"('10027', '00:30')",
"('10027', '00:45')",
"('10029', '00:15')",
"('10029', '00:30')",
"('10029', '00:45')",
"('1003', '00:15')",
"('1003', '00:30')",
"('1003', '00:45')",
"('10031', '00:15')",
"('10031', '00:30')",
"('10031', '00:45')",
"('10032', '00:15')",
"('10032', '00:30')",
"('10032', '00:45')",
"('10033', '00:15')",
"('10033', '00:30')",
"('10033', '00:45')",
"('10034', '00:15')",
"('10034', '00:45')",
"('10036', '00:15')",
"('10036', '00:30')",
"('10036', '00:45')",
"('10037', '00:15')",
"('10037', '00:30')",
"('10037', '00:45')",
"('10039', '00:15')",
"('10039', '00:45')",
"('10041', '00:15')",
"('10041', '00:30')",
"('10041', '00:45')",
"('10042', '00:15')",
"('10042', '00:30')",
"('10042', '00:45')",
"('1006', '00:15')",
"('1006', '00:45')",
"('1007', '00:15')",
"('1007', '00:30')",
"('1007', '00:45')",
"('1008', '00:15')",
"('1008', '00:30')",
"('1008', '00:45')",
"('10105', '00:30')",
"('10105', '00:45')",
"('10107', '00:15')",
"('10107', '00:30')",
"('10107', '00:45')",
"('10110', '00:15')",
"('10110', '00:30')",
"('10110', '00:45')",
"('10113', '00:15')",
"('10113', '00:30')",
"('10113', '00:45')",
"('10114', '00:15')",
"('10114', '00:30')",
"('10114', '00:45')",
"('10115', '00:15')",
"('10115', '00:30')",
"('10115', '00:45')",
"('1012', '00:15')",
"('1012', '00:30')",
"('1012', '00:45')",
"('1013', '00:15')",
"('1013', '00:30')",
"('1013', '00:45')",
"('1014', '00:15')",
"('1014', '00:30')",
"('1014', '00:45')",
"('1015', '00:15')",
"('1015', '00:30')",
"('1015', '00:45')",
"('10151', '00:15')",
"('10151', '00:30')",
"('10151', '00:45')",
"('1016', '00:15')",
"('1016', '00:45')",
"('10161', '00:15')",
"('10161', '00:30')",
"('10161', '00:45')",
"('10162', '00:15')",
"('10162', '00:30')",
"('10162', '00:45')",
"('10163', '00:30')",
"('10163', '00:45')",
"('10164', '00:30')",
"('10164', '00:45')",
"('10165', '00:15')",
"('10165', '00:30')",
"('10165', '00:45')",
"('10166', '00:15')",
"('10166', '00:30')",
"('10166', '00:45')",
"('1017', '00:15')",
"('1017', '00:30')",
"('1017', '00:45')",
"('1018', '00:15')",
"('1018', '00:30')",
"('1018', '00:45')",
"('1020', '00:15')",
"('1020', '00:30')",
"('1020', '00:45')",
"('10201', '00:15')",
"('10201', '00:30')",
"('10201', '00:45')",
"('10202', '00:15')",
"('10202', '00:30')",
"('10202', '00:45')",
"('10206', '00:30')",
"('10206', '00:45')",
"('1021', '00:15')",
"('1021', '00:30')",
"('1021', '00:45')",
"('1022', '00:15')",
"('1022', '00:30')",
"('1022', '00:45')",
"('1023', '00:15')",
"('1023', '00:30')",
"('1023', '00:45')",
"('1024', '00:15')",
"('1024', '00:30')",
"('1024', '00:45')",
"('1025', '00:15')",
"('1025', '00:30')",
"('1025', '00:45')",
"('1026', '00:15')",
"('1026', '00:30')",
"('1026', '00:45')",
"('11001', '00:15')",
"('11001', '00:30')",
"('11001', '00:45')",
"('11002', '00:15')",
"('11002', '00:30')",
"('11002', '00:45')",
"('11003', '00:30')",
"('11004', '00:15')",
"('11004', '00:30')",
"('11004', '00:45')",
"('11006', '00:30')",
"('11006', '00:45')",
"('11007', '00:15')",
"('11007', '00:30')",
"('11009', '00:15')",
"('11009', '00:30')",
"('11009', '00:45')",
"('11010', '00:45')",
"('11011', '00:15')",
"('11011', '00:30')",
"('11011', '00:45')",
"('11012', '00:15')",
"('11012', '00:30')",
"('11012', '00:45')",
"('11014', '00:15')",
"('11014', '00:30')",
"('11014', '00:45')",
"('11016', '00:30')",
"('11016', '00:45')",
"('11017', '00:15')",
"('11017', '00:30')",
"('11017', '00:45')",
"('11018', '00:15')",
"('11018', '00:30')",
"('11018', '00:45')",
"('11019', '00:15')",
"('11019', '00:30')",
"('11019', '00:45')",
"('1102', '00:15')",
"('1102', '00:30')",
"('1102', '00:45')",
"('11020', '00:15')",
"('11020', '00:30')",
"('11020', '00:45')",
"('11021', '00:15')",
"('11021', '00:30')",
"('11021', '00:45')",
"('11022', '00:15')",
"('11022', '00:45')",
"('11023', '00:15')",
"('11023', '00:30')",
"('11023', '00:45')",
"('11024', '00:15')",
"('11024', '00:30')",
"('11025', '00:15')",
"('11025', '00:30')",
"('11025', '00:45')",
"('11026', '00:15')",
"('11026', '00:30')",
"('11026', '00:45')",
"('11027', '00:15')",
"('11027', '00:30')",
"('11027', '00:45')",
"('11028', '00:15')",
"('11028', '00:45')",
"('11029', '00:15')",
"('11029', '00:30')",
"('11029', '00:45')",
"('11030', '00:15')",
"('11030', '00:30')",
"('11030', '00:45')",
"('11031', '00:15')",
"('11031', '00:30')",
"('11031', '00:45')",
"('11032', '00:15')",
"('11032', '00:30')",
"('11032', '00:45')",
"('11033', '00:30')",
"('11033', '00:45')",
"('11034', '00:15')",
"('11034', '00:30')",
"('11035', '00:15')",
"('11035', '00:30')",
"('11035', '00:45')",
"('11036', '00:15')",
"('11036', '00:30')",
"('11037', '00:15')",
"('11037', '00:30')",
"('11037', '00:45')",
"('11038', '00:15')",
"('11038', '00:30')",
"('11038', '00:45')",
"('11039', '00:15')",
"('11039', '00:30')",
"('11039', '00:45')",
"('11040', '00:15')",
"('11040', '00:30')",
"('11040', '00:45')",
"('11041', '00:30')",
"('11041', '00:45')",
"('11042', '00:15')",
"('11042', '00:30')",
"('11042', '00:45')",
"('11043', '00:15')",
"('11043', '00:30')",
"('11043', '00:45')",
"('11044', '00:15')",
"('11044', '00:30')",
"('11044', '00:45')",
"('11046', '00:15')",
"('11046', '00:30')",
"('11046', '00:45')",
"('11047', '00:15')",
"('11047', '00:30')",
"('11047', '00:45')",
"('11048', '00:15')",
"('11101', '00:30')",
"('11101', '00:45')",
"('11102', '00:15')",
"('11102', '00:30')",
"('11102', '00:45')",
"('11103', '00:15')",
"('11103', '00:30')",
"('11103', '00:45')",
"('11104', '00:15')",
"('11104', '00:30')",
"('11104', '00:45')",
"('11105', '00:15')",
"('11105', '00:30')",
"('11105', '00:45')",
"('11107', '00:15')",
"('11107', '00:45')",
"('11109', '00:15')",
"('11109', '00:30')",
"('11109', '00:45')",
"('11110', '00:15')",
"('11110', '00:30')",
