zone,occ_mean,penury_rate,saturation_rate,cap_sum,n_obs
48.886|2.23,0.0,1.0,1.0,3588.0,156
48.851|2.362,0.0,1.0,1.0,1872.0,156
48.885|2.26,0.0,1.0,1.0,2808.0,156
48.841|2.278,0.0,1.0,1.0,10140.0,156
48.872|2.3,0.0,1.0,1.0,3900.0,156
48.894|2.432,0.0,1.0,1.0,156.0,156
48.85|2.452,0.0,1.0,1.0,3900.0,156
48.901|2.213,0.0,1.0,1.0,3120.0,156
48.862|2.284,0.0,1.0,1.0,4680.0,156
48.763|2.338,0.0,1.0,1.0,156.0,156
48.932|2.398,0.0,1.0,1.0,4680.0,156
48.783|2.407,0.0,1.0,1.0,7176.0,156
48.877|2.392,0.0,1.0,1.0,4524.0,156
48.867|2.339,0.008547008547008546,0.7435897435897436,1.0,4680.0,156
48.877|2.37,0.017558528428093644,0.5961538461538461,1.0,3588.0,156
48.821|2.452,0.027014652014652012,0.19047619047619047,1.0,2184.0,21
48.878|2.441,0.04389880952380952,0.3541666666666667,1.0,6720.0,240
48.783|2.243,0.0488441461595824,0.24496644295302014,1.0,8046.0,298
48.879|2.412,0.08152077807250221,0.296551724137931,1.0,11310.0,290
48.836|2.48,0.09155524278676988,0.10689655172413794,1.0,14210.0,290
48.794|2.273,0.09337228041901692,0.14383561643835616,1.0,9928.0,292
48.822|2.299,0.0944302176696543,0.16549295774647887,1.0,9372.0,284
48.884|2.44,0.09533468559837728,0.1695501730103806,1.0,8381.0,289
48.875|2.406,0.09913194444444445,0.1875,1.0,5760.0,288
48.83|2.296,0.10070088641517212,0.07142857142857142,1.0,9702.0,294
48.787|2.228,0.10208142026323844,0.38047138047138046,1.0,6534.0,297
48.839|2.316,0.1027221366204417,0.04406779661016949,1.0,9735.0,295
48.869|2.409,0.10298850574712644,0.3103448275862069,1.0,4350.0,290
48.871|2.424,0.10419004863449308,0.2727272727272727,1.0,5346.0,297
48.833|2.299,0.1116417139907073,0.06040268456375839,1.0,15496.0,298
48.864|2.277,0.11399217221135029,0.04452054794520548,1.0,10220.0,292
48.871|2.399,0.11465443686006827,0.13310580204778158,1.0,9376.0,293
48.894|2.398,0.11523144218841809,0.02422145328719723,1.0,15317.0,289
48.871|2.281,0.11586570111915734,0.08843537414965986,1.0,9114.0,294
48.87|2.397,0.11636363636363638,0.2255892255892256,1.0,7425.0,297
48.864|2.416,0.11680555555555555,0.03819444444444445,1.0,14400.0,288
48.858|2.415,0.11692034673401133,0.07357859531772576,1.0,14651.0,299
48.802|2.316,0.11769759450171821,0.07903780068728522,1.0,6984.0,291
48.828|2.292,0.11968581246931763,0.13402061855670103,1.0,10185.0,291
48.824|2.308,0.11986746361746363,0.0472972972972973,1.0,15392.0,296
48.857|2.282,0.12026559431403723,0.0034602076124567475,1.0,10693.0,289
48.876|2.468,0.12043855342824414,0.14776632302405499,1.0,6111.0,291
48.869|2.266,0.12071759259259258,0.034722222222222224,1.0,8640.0,288
48.876|2.501,0.12072259857564702,0.10561056105610561,1.0,5757.0,303
48.853|2.268,0.12155374483759347,0.0,1.0,17918.0,289
48.876|2.4,0.1222018042098229,0.18835616438356165,1.0,11972.0,292
48.826|2.3,0.1223728813559322,0.020338983050847456,1.0,8850.0,295
48.872|2.392,0.12237762237762238,0.02097902097902098,1.0,11440.0,286
48.858|2.192,0.12248322147651007,0.0,1.0,8940.0,298
