station_id,bias,lat,lon,n
10004,1.2633952304018947,,,387
10006,0.6188565153375486,,,380
10008,0.7235278495725294,,,392
10009,0.37921007338240775,,,386
1001,0.6761418935307925,,,393
10010,0.31704258003015784,,,389
10011,0.8333561706228894,,,387
10012,-0.33584233473263486,,,389
10013,0.2954353329526564,,,379
10014,-0.2989040450552327,,,374
10015,-1.2153649469822971,,,376
10017,0.48552543953708893,,,390
10018,-0.8820508048787279,,,385
10019,0.05223867403830182,,,394
10020,-0.12536845432842553,,,386
10021,-0.5063078908557139,,,394
10026,-0.3181966144956923,,,385
10027,-0.2969966175443582,,,388
1003,1.3771128714836556,,,378
10031,-0.42373173560869337,,,382
10032,-0.7136984611781486,,,393
10033,-0.6542325043849658,,,385
10034,-0.23844691137464802,,,387
10037,-0.6570152994011508,,,387
10041,-0.58751529968988,,,382
10042,1.0274878724159464,,,385
1006,1.2102163383660556,,,386
1007,0.488031691597343,,,389
1008,0.8870893784066176,,,390
10105,0.06350629677847562,,,381
10107,-1.2431145072910212,,,392
10110,-0.47918417609953484,,,389
10113,-0.37751052162939547,,,388
10115,-0.5408801268873034,,,393
1012,0.7116795546436323,,,386
1013,0.8336711631454973,,,390
10151,0.4180686326920449,,,392
1016,0.7925427687379273,,,384
10161,-0.8126005654692119,,,400
10162,-0.5454048375716019,,,380
10164,-0.42885638992128117,,,385
10165,-1.4411184309274432,,,392
10166,0.3023683902573018,,,393
1017,0.9128894449711131,,,392
1020,1.4599595490515997,,,382
10201,0.2423632652948871,,,385
10202,-0.417875923480627,,,388
10206,0.12153534438412217,,,383
10207,-0.7237651137121534,,,161
1021,0.7300962247562667,,,376
1023,0.756521492069354,,,388
1024,0.9702103106187714,,,394
1025,1.1142819921205018,,,390
1026,0.8007083404508805,,,379
11001,0.666812070773332,,,391
11002,0.9225976578284484,,,391
11004,0.844870422420982,,,388
11007,0.0158683766907465,,,386
11009,0.1896197066363151,,,386
11010,-0.5849485347710226,,,390
11011,0.6843776842238676,,,387
11014,-0.9236062122137435,,,381
11016,-0.9743426820362835,,,381
11017,-1.0909750848607762,,,379
11019,-0.17382879702002374,,,380
1102,0.8468978189626628,,,382
11020,0.23371603096221225,,,383
11022,0.6443732325758985,,,383
11023,0.27930320018741994,,,383
11024,1.1556747900094175,,,385
11025,1.2898423829036854,,,390
11026,0.39879930786186535,,,382
11027,0.5004609784041222,,,380
11029,0.2192869207103513,,,383
11030,0.18740004785533906,,,375
11031,0.41368882327447487,,,393
11033,1.0125392577579293,,,393
11034,-0.25022725185024497,,,386
11036,0.2930072629820572,,,380
11038,1.0431574367818552,,,391
11039,-0.004111040656045613,,,379
11040,0.7681520470070299,,,394
11042,0.815030856812811,,,392
11044,0.6572154771492673,,,370
11047,1.1930527569478329,,,388
11101,1.0459169326899214,,,380
11102,-0.32068532706892455,,,385
11105,-0.36414772674681467,,,383
11107,1.4748210867166447,,,383
