station_id,name,lat,lon,capacity_est,penury,saturation,bikes_std,coverage,dist_centre_km,n_bins
11030,Oberkampf - République,48.86531608707,2.37611478491,8.64,0.0,0.05263157894736842,2.2084367734794084,0.028273809523809524,1.9999815184300127,19
11031,Jacquard - Ternaux,48.8646605,2.373162,22.64,0.0,0.05263157894736842,4.102488190930615,0.028273809523809524,1.7761852497675588,19
11032,Jean-Pierre Timbaud - Vaucouleurs,48.867937,2.377885,24.860000000000003,0.0,0.05,4.311551192344877,0.02976190476190476,2.2626201984885084,20
11033,Bréguet - Sabin,48.856931678257,2.3706749462105,23.62,0.0,0.05,6.9046132556810385,0.02976190476190476,1.352130129014714,20
11034,Parmentier - Fontaine au Roi,48.86787670551736,2.372705978671471,16.800000000000004,0.0,0.047619047619047616,3.9357942261348207,0.03125,1.9551103512193846,21
11035,Parmentier - Abel Rabaud,48.86921273836114,2.371688821240712,17.66,0.0,0.05555555555555555,4.461893850376334,0.026785714285714284,1.999835529176026,18
11036,Jules Ferry - Faubourg du Temple Paris,48.868397,2.3678933,20.62,0.0,0.05,4.810897716861715,0.02976190476190476,1.7431618547291707,20
11037,Faubourg Du Temple - Republique,48.867872484749,2.3648982158072,29.320000000000007,0.0,0.05263157894736842,6.004384363025685,0.028273809523809524,1.5601200963716164,19
11038,Temple - Charlot,48.865709343796,2.3652737250724,22.68,0.0,0.058823529411764705,2.726503902328358,0.5666666666666667,1.3930807294161556,17
11039,Richard Lenoir - Jean-Pierre Timbaud,48.865804276686,2.3693370749669,27.200000000000003,0.0,0.05263157894736842,5.273235965122332,0.028273809523809524,1.6183618063762513,19
11040,Temple - Jean-Pierre Timbaud,48.86446597201,2.3660597205162,27.300000000000015,0.0,0.05,5.315320458725642,0.02976190476190476,1.3390363428609293,20
11041,Square Saint-Ambroise,48.860934,2.375841,26.64,0.0,0.05263157894736842,4.285839597165482,0.028315946348733235,1.7953935793026885,19
11042,Grand Prieuré - Crussol,48.864660627935,2.3692265531829,30.840000000000003,0.0,0.05555555555555555,8.13951067245004,0.026785714285714284,1.5345328706152477,18
11043,Place Pasdeloup,48.862654215631,2.3670325062844,16.0,0.0,0.15,3.416677364125316,0.02976190476190476,1.2769507346226605,20
11044,Square du Bataclan,48.8633762,2.3711327,12.0,0.0,0.19047619047619047,1.2780193008453866,0.03125,1.57671522626515,21
11046,Place de la République - Voltaire,48.866830968942,2.3654810339212,15.0,0.0,0.1111111111111111,3.9390785558657058,0.026825633383010434,1.4960296213052253,18
11047,Amelot - Saint-Sébastien,48.861142162761,2.3677996181077,18.0,0.0,0.16666666666666666,2.594614835344709,0.026785714285714284,1.247988107488489,18
11048,Place Mireille Havet,48.850533,2.383756,36.0,0.0,0.1,4.327087266340524,0.02976190476190476,2.405326866653025,20
11101,Charles Delescluze,48.85242200848887,2.380632497370243,32.28,0.0,0.05263157894736842,3.543381937578216,0.028315946348733235,2.131460015689437,19
11102,Alexandre Dumas - Voltaire,48.852888670365,2.3891476408096,41.56,0.0,0.05263157894736842,9.394224927491575,0.028273809523809524,2.7345178359597324,19
11103,Pelée - Alphonse Baudin,48.8600265,2.3710541,27.47999999999999,0.0,0.045454545454545456,4.323748974536472,0.03273809523809524,1.4309790150731,22
11104,Charonne - Robert et Sonia Delaunay,48.855907555969,2.3925706744194,7.68,0.0,0.058823529411764705,2.43745286530596,0.025297619047619048,2.9545521328135584,17
11105,Parmentier - République,48.8644954,2.3750124,13.340000000000007,0.0,0.05,2.5021043774769813,0.02976190476190476,1.8856693156653226,20
11107,Faidherbe - Dahomey,48.851358329771806,2.383823134795429,25.0,0.0,0.19047619047619047,4.400216444892769,0.03125,2.3859617321133224,21
11109,Pierre Levée - Fontaine Timbaud,48.86632723374305,2.3711163550615306,14.600000000000009,0.0,0.047619047619047616,2.7550818845319616,0.03125,1.7563531162855628,21
11110,Roquette - Folie Regnault,48.859246959155485,2.386553623578705,34.64,0.0,0.05263157894736842,8.879307701795106,0.028273809523809524,2.530428725852049,19
11111,Léon Frot - Charonne,48.854963800335234,2.387217085372007,19.0,0.0,0.09523809523809523,3.6002645405448694,0.03125,2.568352415851946,21
11112,Jules Vallès - Charonne,48.854284379935,2.3847674578428,21.66,0.0,0.05555555555555555,4.655799672262037,0.026785714285714284,2.396570306851457,18
11113,Richard Lenoir - Republique,48.8667175,2.3692541,30.0,0.0,0.14285714285714285,2.6565283467606466,0.03125,1.6798969983314593,21
11114,Ledru-Rollin - Charonne,48.85345855607243,2.3772463581947094,19.119999999999997,0.0,0.058823529411764705,3.6551736097820386,0.025297619047619048,1.8654519637070044,17
11115,Montreuil - Gonnet,48.850500564921,2.3890856287864,16.66,0.0,0.05555555555555555,2.492472326958435,0.026785714285714284,2.782644827667021,18
1116,Ventadour - Opéra,48.866810653323,2.3343884482519,18.94,0.0,0.05555555555555555,4.373120511320943,0.026785714285714284,1.7282326330221354,18
1117,Pont Neuf - Rivoli,48.860089892617,2.344057559967,23.66,0.0,0.05555555555555555,4.133791878423205,0.026825633383010434,0.7109335188193804,18
1119,Cossonnerie - Sébastopol,48.86132665908402,2.349419631063938,18.0,0.0,0.21052631578947367,3.91876576822331,0.028273809523809524,0.5635668513693549,19
1120,Lavandieres Sainte Opportune - Rivoli,48.859279702476,2.3466217517853,19.340000000000007,0.0,0.05,3.4682772911664737,0.029806259314456036,0.5052992156714752,20
11201,Faubourg St-Antoine - Place de la Nation,48.8487726,2.393606,7.0,0.0,0.11764705882352941,1.4348601079588785,0.025297619047619048,3.152057792342465,17
12001,Bastille - Biscornet,48.851355779579,2.369220033288,37.54000000000002,0.0,0.05,8.906532197745296,0.02976190476190476,1.3750277647244862,20
12002,Lacuée - Lyon,48.849268481958,2.3704585433006,15.0,0.0,0.10526315789473684,2.884724844227017,0.028315946348733235,1.564997610956154,19
12005,Crozatier - Faubourg Saint-Antoine,48.850440013405,2.378901366211,35.4,0.0,0.058823529411764705,7.243658484170421,0.02533532041728763,2.0701972382362737,17
12006,Gare de Lyon - Van Gogh,48.843839785643,2.3704450240357,40.0,0.0,0.35,1.5355437918998271,0.02976190476190476,1.9481704362725896,20
12007,Gare de Lyon - Chalon,48.845666194202,2.3741452395916,45.0,0.0,0.2,4.784844495080823,0.029806259314456036,2.0140467778557416,20
12008,Hector Malot - Daumesnil,48.84693552991762,2.3770876228809357,50.0,0.0,0.1111111111111111,3.1295555031120346,0.026785714285714284,2.1144142047791603,18
12009,Charenton - Diderot,48.846171461187,2.3793068155646,15.64,0.0,0.05263157894736842,2.070398441750365,0.028273809523809524,2.2974641975341323,19
1201,Perrault - Place du Louvre,48.860273568996,2.3412468419093,20.58000000000001,0.0,0.05,4.110000640286798,0.029895366218236172,0.8994162023912926,20
12010,Daumesnil - Picpus,48.8374688,2.401765,20.0,0.0,0.16666666666666666,3.2579716212648817,0.026785714285714284,4.204715466758811,18
12011,Charenton - Place du Col Bourgoin,48.844867319554,2.3825789350545,34.0,0.0,0.3684210526315789,1.3891812557774847,0.028273809523809524,2.5773663585359743,19
12013,Montgallet - Reuilly,48.844291,2.3896481,12.64,0.0,0.05263157894736842,3.2543268543362087,0.028273809523809524,3.0628749054966526,19
12015,Place de la Nation - Picpus,48.846821681548,2.4001130461693,13.0,0.0,0.1,3.468277291166473,0.02976190476190476,3.670416642491185,20
12016,Saint-Mande - Picpus,48.845127728278,2.4015686296482,10.0,0.0,0.15789473684210525,2.160246899469286,0.028273809523809524,3.830867196974411,19
12017,Saint-Mandé - Docteur Arnold Netter,48.84462585769668,2.404946386814118,30.28,0.0,0.05263157894736842,7.301766188648076,0.028273809523809524,4.082617168471594,19
12018,Saint-Mandé - Fabre d'Eglantine,48.8453579,2.3965022,20.36,0.0,0.058823529411764705,5.894289359950317,0.025297619047619048,3.4742101199417115,17
12019,Gare de Reuilly - Picpus,48.84267354116789,2.3972943797707558,24.0,0.0,0.1111111111111111,7.005366756900941,0.026785714285714284,3.6448873776000337,18
12020,Cours de Vincennes - Soult,48.846918761569,2.4105220288038,14.0,0.0,0.25,2.154554539378823,0.02976190476190476,4.400957033281995,20
12022,Sahel - Général Michel Bizot,48.840872964793355,2.4044444784522057,9.64,0.0,0.05263157894736842,1.6490294859747157,0.028273809523809524,4.203823123408055,19
12024,Gare de Bercy,48.839794573906,2.3826066032052,33.68,0.0,0.058823529411764705,6.53103450953261,0.02533532041728763,2.905557004295575,17
12026,Place Ginette Hamelin,48.837853,2.382064,45.0,0.0,0.23529411764705882,3.14479027637026,0.02533532041728763,3.0200707048740347,17
12027,Montgallet - Charenton,48.842647778701,2.3861649278137,16.0,0.0,0.38095238095238093,2.1657507221460626,0.03129657228017884,2.9297189701928996,21
12028,Vivaldi - Antoine-Julien Hénard,48.841923663276546,2.389728979467376,6.68,0.0,0.058823529411764705,1.3746657347707993,0.02533532041728763,3.194354203329575,17
12031,Gabriel Lamé,48.8351212784276,2.385534569621086,35.64,0.0,0.05263157894736842,6.835151662224772,0.028273809523809524,3.41382817385846,19
12032,Porte Dorée,48.8354337,2.4077132,29.240000000000002,0.0,0.05,5.32595432515941,0.02976190476190476,4.694781582797612,20
12033,François Truffaut - Saint Emilion,48.83372354344807,2.386601903271428,64.0,0.0,0.1111111111111111,4.588989379962844,0.026785714285714284,3.5788377178155897,18
12034,Pirogues de Bercy - Libourne,48.832308,2.38637,41.20000000000002,0.0,0.047619047619047616,7.427106082580534,0.03125,3.6808498289080354,21
12035,Madagascar - Meuniers,48.83460464474706,2.3970650508999825,32.0,0.0,0.10526315789473684,5.113907193489703,0.028273809523809524,4.093931587557258,19
12036,Reuilly - Place Felix Eboue,48.84030274499962,2.394630398715453,17.240000000000002,0.0,0.05,3.828906673684993,0.02976190476190476,3.594895700356721,20
12037,Reuilly - Daumesnil,48.8395385,2.3972516,14.66,0.0,0.05555555555555555,4.072865734850297,0.026785714285714284,3.803473670050109,18
12038,Picpus - Louis Braille,48.839988788912,2.4005256685521,22.0,0.0,0.17647058823529413,3.8720339692238666,0.025297619047619048,3.9894542436441043,17
12039,Général Michel Bizot - Claude Decaen,48.834812629825,2.4009277881277,47.620000000000005,0.0,0.05,9.073385023764486,0.02976190476190476,4.310859925603673,20
12040,Porte de Charenton,48.831240105856,2.3989107459784,17.68,0.0,0.058823529411764705,3.0256258467804447,0.02533532041728763,4.431265928112963,17
12041,Bois de Vincennes.,48.8338064,2.4132221,18.62,0.0,0.05,3.0710875837996583,0.02976190476190476,5.134561447683784,20
12043,Daumesnil - Hébrard,48.8429,2.38474,39.0,0.0,0.09523809523809523,3.0425553170226585,0.03125,2.8265930077479053,21
12101,Charenton - Prague,48.848175129981,2.3763584494312,22.0,0.0,0.1,2.7390932037715263,0.02976190476190476,2.0004905076114143,20
12102,Bercy - Traversiére,48.846192642574,2.3703800886869,28.0,0.0,0.17647058823529413,3.046212691967828,0.025297619047619048,1.7631345142758175,17
12105,Bercy - Villot,48.841795009027,2.3767850184816,36.64,0.0,0.05263157894736842,3.2668814823747483,0.028315946348733235,2.4384809847310374,19
12106,Gare de Lyon - Roland Barthes,48.84395729494058,2.3790882155299187,67.0,0.0,0.3684210526315789,0.7647191129018703,0.028273809523809524,2.418043957837583,19
12107,Diderot - Pierre Bourdan,48.847648620797,2.3902582749724,17.0,0.0,0.11764705882352941,2.4778429898508385,0.025297619047619048,2.957147783784038,17
12108,Bercy.,48.839966914994,2.3788625746965,63.0,0.0,0.10526315789473684,3.338592342651219,0.028273809523809524,2.688301817123461,19
12109,Mairie du 12ème,48.840855311763,2.3875549435616,22.64,0.0,0.05263157894736842,3.8044295512634108,0.028315946348733235,3.1237051952222163,19
12111,Claude Decaen - Cannebière,48.83761417037952,2.397253782195704,19.64,0.0,0.05263157894736842,4.787288236044573,0.028315946348733235,3.9147869474169634,19
12113,Cardinal Lavigerie,48.832934193699835,2.402636749399156,32.76,0.0,0.058823529411764705,5.656204297832912,0.025297619047619048,4.5328976035031845,17
12114,Victor Hugo - Jeanne Jugan,48.843949064031825,2.415081394834419,10.760000000000005,0.0,0.05263157894736842,2.8490277401821635,0.028315946348733235,4.8112424689524085,19
12115,Porte de Vincennes,48.846454,2.415514,10.480000000000004,0.0,0.05,2.6650762801367183,0.02976190476190476,4.767934097511438,20
12119,Dom-Pérignon - Gravelle,48.825481574435,2.409880310297,39.68,0.0,0.058823529411764705,7.957146251677685,0.025297619047619048,5.458180075848779,17
12120,Lac Daumesnil - Saint-Maurice,48.82774555743318,2.4183654785156246,22.0,0.0,0.10526315789473684,4.047958116418783,0.028273809523809524,5.8086120340342475,19
12122,Bois de Vincennes - Polygone,48.83544491617421,2.431421081436563,17.66,0.0,0.05555555555555555,3.9145279934833406,0.026785714285714284,6.2561466651309985,18
12123,Château de Vincennes,48.84423193255657,2.439209537709179,37.28,0.0,0.05555555555555555,6.244736345606897,0.026785714285714284,6.513272729148931,18
12125,Pyramide - Parc Floral,48.837442,2.440452,30.0,0.0,0.1111111111111111,5.482294734466177,0.026785714285714284,6.8000652033695115,18
12126,Gravelle - Route du Bac,48.824407,2.418455,33.0,0.0,0.3684210526315789,6.707332114452603,0.028273809523809524,6.027022665659225,19
12127,Tremblay - Lac des Minimes,48.834131261494,2.4547516554594,33.900000000000006,0.0,0.05555555555555555,5.156378117837914,0.026825633383010434,7.909353419889326,18
12128,Pyramide - Ecole du Breuil,48.82237977153955,2.4586871266365056,19.32,0.0,0.05555555555555555,3.029268985784407,0.026825633383010434,8.672612099036686,18
12129,Bois de Vincennes - Porte Jaune,48.838751246689455,2.4605489149689674,13.0,0.0,0.09523809523809523,4.609513970867107,0.03125,8.172886117736644,21
12150,Bastille - Quai de la Rapée,48.84682410855,2.3669364675879,21.739999999999995,0.0,0.045454545454545456,3.589607413810232,0.03273809523809524,1.5310814909855133,22
12151,Gare de Lyon - Place Louis Armand,48.845515089794,2.3726498446286,53.64,0.0,0.05263157894736842,14.182808141677222,0.028273809523809524,1.9385884385326033,19
12153,Terroirs de France - Lheureux,48.83212027074841,2.388618104159832,41.24000000000001,0.0,0.05263157894736842,8.86051758814487,0.028273809523809524,3.809418965932833,19
12154,Square Georges Melies,48.84070239213081,2.409667745232582,31.66,0.0,0.05555555555555555,5.5072738591318595,0.026785714285714284,4.561478627249933,18
12155,Rottembourg - Général Michel Bizot,48.83787825992554,2.4044052511453633,28.099999999999998,0.0,0.0625,4.669047011971501,0.023809523809523808,4.350472952928342,16
12156,Niger - Soult,48.84369906369085,2.410361237220498,10.0,0.0,0.10526315789473684,2.4459059958123652,0.028273809523809524,4.490913177428415,19
12157,Fabre d'Eglantine - Place de la Nation,48.8471116,2.3956204,29.66,0.0,0.05555555555555555,6.578833160343405,0.026785714285714284,3.3475594044118786,18
12161,Diderot - Reuilly,48.847208456061,2.3861273378134,41.24,0.0,0.05,4.997631017739673,0.029806259314456036,2.6930803940157206,20
12163,Hippodrome Paris-Vincennes,48.82048387758518,2.446271181106568,17.900000000000002,0.0,0.05555555555555555,4.335972047277432,0.026785714285714284,7.970413815726288,18
12164,Stade Pershing,48.829107826857,2.4583535268903,22.0,0.0,0.10526315789473684,4.4142247469922795,0.028273809523809524,8.348199573897233,19
12165,Champs de Manoeuvre - Cartoucherie,48.835261,2.447974,33.0,0.0,0.10526315789473684,2.10540935164915,0.028273809523809524,7.399120088028847,19
12166,Parc Floral du Bel Air,48.839285711865735,2.438560165464878,17.28,0.0,0.05263157894736842,2.0072966313133374,0.028273809523809524,6.605997695234037,19
12201,Dugommier,48.838811048815,2.3896577954292,29.68,0.0,0.058823529411764705,2.9167366938372177,0.02533532041728763,3.3801219354658043,17
12202,Charenton - Wattignies,48.836919119234,2.3916775206425,28.0,0.0,0.23529411764705882,6.104482441808883,0.025297619047619048,3.6240926596764633,17
12203,Nicolaï - Charenton,48.835478791995,2.392894725661,28.66,0.0,0.05555555555555555,4.212105182133926,0.026785714285714284,3.792553216334021,18
12204,Prague - Théophile Roussel,48.850330563516,2.3758223011125,30.200000000000003,0.0,0.05263157894736842,2.7604135633878615,0.028315946348733235,1.8636213884117898,19
13001,Port-Royal - Hôpital du Val-de-Grâce,48.837668272811,2.3448138346607,6.0,0.0,0.4117647058823529,1.5857824196127734,0.02533532041728763,2.17338691788828,17
13002,Arago - Glacière,48.83486054775774,2.3445770524322067,23.64,0.0,0.05263157894736842,3.0048693425974236,0.028273809523809524,2.4808428305713157,19
13005,Cordelières - Arago,48.83548071896613,2.348572461702221,26.0,0.0,0.09523809523809523,3.7746018396142196,0.03125,2.3633117772780965,21
13006,Duméril - Jeanne d'Arc,48.838151608087,2.3571084495564,37.32,0.0,0.05555555555555555,3.895698985834929,0.026785714285714284,2.082573338711051,18
13007,Le Brun - Gobelins,48.835092787824,2.3534681351338,21.36,0.0,0.058823529411764705,3.876778529230923,0.025297619047619048,2.3932926020968854,17
13008,Place d'Italie - Soeur Rosalie,48.831908520394,2.3546943448098,37.68,0.0,0.058823529411764705,4.716211091418993,0.025297619047619048,2.7516281507370715,17
13009,Auguste Blanqui - Corvisart,48.8300989,2.3502726,14.0,0.0,0.16666666666666666,3.19568745353071,0.026785714285714284,2.950161492328737,18
13010,Place d'Italie - Vincent Auriol,48.831481874467,2.3567550292319,26.92,0.0,0.05263157894736842,7.101190082288695,0.028315946348733235,2.812828416103869,19
13011,Hôpital - Campo-Formio,48.835405,2.358218,8.800000000000004,0.0,0.047619047619047616,2.060975266134712,0.03129657228017884,2.397565934078761,21
13013,Saint-Marcel - Hôpital,48.839504424583,2.3609894170229,18.0,0.0,0.15789473684210525,2.2568932742737284,0.028315946348733235,2.006791964406299,19
13015,Chevaleret - Louise Weiss,48.832586513351,2.37121138812,30.0,0.0,0.11764705882352941,5.278285149330895,0.025297619047619048,3.010866777224935,17
13016,Primo Levi - Frigos,48.83094844846017,2.37965351592796,25.300000000000015,0.0,0.05,6.17188020486123,0.02976190476190476,3.488825833743554,20
13017,Nationale - Vincent Auriol,48.83252708397293,2.362354410392119,17.82000000000001,0.0,0.05,3.798891805167452,0.02976190476190476,2.7780116031898787,20
13018,Bruant - Vincent Auriol,48.834848452929,2.3668264996271,23.62,0.0,0.05,3.199917762101164,0.02976190476190476,2.6448987280472136,20
13019,Fernand Braudel - Vincent Auriol,48.83637852318147,2.3723404482007027,26.200000000000003,0.0,0.05555555555555555,6.382164691058266,0.026785714285714284,2.6884731617410704,18
13020,Paul Klee - Place Augusta Holmes,48.838946417408025,2.3704235663952966,27.76000000000002,0.0,0.05263157894736842,8.29217908140729,0.028315946348733235,2.3730744191533524,19
13022,Butte aux Cailles - Esperance,48.82758774190948,2.3492151126265526,16.0,0.0,0.2222222222222222,4.696334267868457,0.026785714285714284,3.233402845764442,18
13023,Bobillot - Moulin des Prés,48.828657346203,2.353020646317,18.64,0.0,0.05263157894736842,5.921513952139277,0.028273809523809524,3.10766167781203,19
13024,Bobillot - Tolbiac,48.8255961335041,2.350204177200794,21.7,0.0,0.0625,3.8160843806184377,0.023809523809523808,3.4505653585655103,16
13026,Place Jean Delay,48.823316,2.354336,9.0,0.0,0.1111111111111111,2.5437350953458413,0.026785714285714284,3.704311812209217,18
13027,Mazagran - Pierre de Coubertin,48.816218640260445,2.344226874411106,14.0,0.0,0.1,2.692582403567252,0.02976190476190476,4.527962979070875,20
13028,Gouthière - Poterne des Peupliers,48.820507,2.351342,24.0,0.0,0.16666666666666666,1.7111705277859954,0.026785714285714284,4.013849704252779,18
13030,Italie - Tolbiac,48.82557229464416,2.3576171323657036,12.240000000000002,0.0,0.05,2.754899940870907,0.02976190476190476,3.472825576151762,20
13032,Italie - Jardin Joan Miro,48.81990914045756,2.3592948541045193,14.600000000000001,0.0,0.047619047619047616,3.7802746183943023,0.03125,4.112747926932037,21
13033,Porte d'Italie,48.817161987718954,2.360236309468746,8.620000000000001,0.0,0.05,2.3169853371636986,0.02976190476190476,4.424574581497814,20
13035,Choisy - Tolbiac,48.82591155587,2.3602393269539,14.64,0.0,0.05555555555555555,3.053445498410723,0.026785714285714284,3.4627463249367225,18
13036,Olympiades,48.826764665199,2.3650860786438,22.0,0.0,0.10526315789473684,4.371625682868,0.028273809523809524,3.448965365596438,19
13037,Ivry - Baudricourt,48.824695995415006,2.363106073577468,6.620000000000001,0.05,0.05,1.9269556026896006,0.02976190476190476,3.6362401076428825,20
13039,Ivry - Simone Weil,48.823283932030755,2.3659095168113713,15.000000000000007,0.0,0.047619047619047616,4.217875791257513,0.03129657228017884,3.8380408642219104,21
13041,Porte d'Ivry,48.821768747596,2.3688706755638,29.64,0.0,0.05263157894736842,1.5802139169719427,0.028273809523809524,4.06067929471334,19
13043,Dunois - Clisson,48.832294,2.3674523,32.40000000000001,0.0,0.047619047619047616,4.20600477775242,0.03125,2.9240999821912665,21
13044,Place Jeanne d'Arc,48.829575,2.369126,8.920000000000002,0.0,0.05263157894736842,2.5649458802128855,0.028315946348733235,3.250311182369238,19
13045,Jean Colly - Tolbiac,48.827817291597846,2.3705490678548813,16.240000000000002,0.0,0.05,4.329823139696659,0.02976190476190476,3.4707747081736735,20
13046,Eugène Oudiné - Dessous Des Berges,48.8256423,2.3750226,17.58000000000001,0.0,0.05,3.2019730759248075,0.02976190476190476,3.826139583343211,20
13047,Boutroux - Porte de Vitry,48.822632,2.377738,46.6,0.0,0.047619047619047616,7.680525775653396,0.03125,4.214191855419309,21
13048,Wurtz - Tolbiac,48.82631195621,2.344585955143,27.0,0.0,0.15789473684210525,4.67042455212329,0.028273809523809524,3.4136610029910166,19
13049,Vincent Auriol - Louise Weiss,48.834001935501,2.3703888058662,17.299999999999994,0.0,0.0625,3.5213633723318014,0.023809523809523808,2.8435311047108387,16
13050,Quai Panhard et Levassor,48.828374828097,2.3842737458056,17.64,0.0,0.05263157894736842,3.0798344301210525,0.028315946348733235,3.9191109816263423,19
13051,Halle Freyssinet - Parvis Alan Turing,48.832846814471,2.3711421713233,11.699999999999992,0.0,0.0625,3.2242570203588508,0.023809523809523808,2.982868873491918,16
13052,Leredde - Tolbiac,48.82887629664,2.3744382709265,35.96000000000001,0.0,0.05263157894736842,6.234688847828715,0.028273809523809524,3.485930549458615,19
13053,Chevaleret - Tolbiac,48.82941,2.375934,21.0,0.0,0.10526315789473684,2.181796030367791,0.028273809523809524,3.486769036257896,19
13054,Pau Casals - Neuve Tolbiac,48.8311602,2.3774395,64.40000000000002,0.0,0.05,11.636037487953216,0.02976190476190476,3.3783687612035918,20
13055,M.- A. Lagroua Weill-Hallé -  F. Dolto,48.828595283857425,2.380220606266108,44.23999999999999,0.0,0.058823529411764705,11.824389052741296,0.025297619047619048,3.7285001682910353,17
13101,Croulebarde - Corvisart,48.830981659316855,2.3481646925210953,21.6,0.0,0.047619047619047616,3.0806616481652425,0.03125,2.8638945428512255,21
13102,Pitié-Salpêtrière,48.83748810318667,2.365213818848133,14.599999999999994,0.0,0.0625,2.9993054751614303,0.023809523809523808,2.328749590854028,16
13103,Hôpital Pitié Salpêtrière,48.8377016,2.3604946,16.120000000000005,0.0,0.05263157894736842,4.8540090140802095,0.028273809523809524,2.1873032893244733,19
13104,Gare d'Austerlitz - Quai Saint-Bernard,48.84369030864,2.3657163977623,20.52000000000001,0.0,0.05263157894736842,4.707838430751258,0.028315946348733235,1.7431981697645949,19
13106,Bobillot - Paulin Mery,48.829899841747,2.3543356766749,15.68,0.0,0.058823529411764705,4.164803505004061,0.025297619047619048,2.973032911003479,17
13109,Brillat-Savarin - Küss,48.822203,2.350422,16.62,0.0,0.05,2.2454632624823536,0.02976190476190476,3.826984736268901,20
13110,Moulin de la Pointe,48.82092946051445,2.3563179373741145,6.620000000000001,0.0,0.05,1.399247918291146,0.02976190476190476,3.9778162506625425,20
13113,Vistule - Choisy,48.82365543660611,2.3615723848342896,19.3,0.0,0.05555555555555555,4.792764153940199,0.026785714285714284,3.726930277151138,18
13114,Nationale - Marcel Duchamp,48.82463749337136,2.3678014799952507,10.0,0.0,0.10526315789473684,2.130260945496216,0.028273809523809524,3.7329676543864823,19
13116,Place du Docteur Yersin,48.82010494991975,2.3725583776831627,35.0,0.0,0.3888888888888889,7.571230376349982,0.026785714285714284,4.322948895024024,18
13117,Stade Georges Carpentier,48.820482438381,2.3668321967125,14.0,0.0,0.09090909090909091,4.035556254807295,0.03273809523809524,4.156412166982803,22
13118,Regnault - Patay,48.82435782216384,2.377065159380436,59.28,0.0,0.05263157894736842,4.166842101569872,0.028273809523809524,4.020550318399612,19
13120,Pierre Joseph Desault,48.82110230800372,2.378775402903557,14.0,0.0,0.10526315789473684,1.2635233389495326,0.028273809523809524,4.400333632246816,19
13121,Bruneseau - Quai d'Ivry,48.824945637583,2.3885661363602,28.760000000000005,0.0,0.05263157894736842,4.926951775811245,0.028315946348733235,4.4127149969860024,19
13123,BNF - Bibliothèque Nationale de France,48.8350268238,2.3760157451034,41.22,0.0,0.05555555555555555,9.197186270491516,0.026785714285714284,2.9650498854072658,18
13125,Gare d'Austerlitz - Pont Charles de Gaulle,48.842319830109,2.3670300096273,70.80000000000001,0.0,0.047619047619047616,10.588403360010698,0.03129657228017884,1.9232420585756531,21
13126,Place Nationale - Château-des-Rentiers,48.829268,2.365212,7.0,0.0,0.10526315789473684,1.5004872502970805,0.028315946348733235,3.1848607601228838,19
13128,Quai de la Gare - Pont de Bercy,48.83730787972,2.3740861260598,20.799999999999997,0.0,0.058823529411764705,4.700594455523059,0.025297619047619048,2.6770568914243635,17
13202,Place Farhat Hached,48.825487045602,2.3816306985827,19.560000000000002,0.0,0.05555555555555555,4.359648603696452,0.026785714285714284,4.07526892722282,18
13203,Square de Choisy - Eastman,48.828543456283,2.3583075090494,4.66,0.0,0.05555555555555555,1.3814835257889049,0.5625,3.1515991136313914,18
13204,Tolbiac - Boussingault,48.826177754027,2.3420378552202,28.0,0.0,0.10526315789473684,4.366271577144523,0.028273809523809524,3.463583096721665,19
13205,Choisy - Pointe d'Ivry,48.822154170359,2.3633708034878,14.64,0.05263157894736842,0.05263157894736842,4.771381547449861,0.028273809523809524,3.9164798992680865,19
13515,Auguste Blanqui - Glacière,48.831151602964,2.343822196126,20.6,0.0,0.047619047619047616,3.6002645405448694,0.03125,2.89538449081117,21
13516,Glacière - Soeur Catherine Marie,48.829522989420596,2.343570403754711,29.0,0.0,0.10526315789473684,4.848584528480921,0.028273809523809524,3.0763427038154316,19
14001,Edgar Quinet - Gaité,48.841160928966,2.324595451355,17.94,0.0,0.05555555555555555,4.144450577366715,0.026785714285714284,2.650864029421808,18
14002,Edgar Quinet - Raspail,48.83940266673835,2.32971478253603,17.0,0.0,0.1,3.7059695797882344,0.02976190476190476,2.5226488375093568,20
14003,Schoelcher - Raspail,48.83681733526843,2.3312794080411474,6.0,0.047619047619047616,0.14285714285714285,1.4605934866804426,0.03125,2.679990049939473,21
14004,Port Royal - Hôpital Cochin,48.838608030238,2.3406994164846,8.579999999999998,0.0,0.045454545454545456,2.69720072944002,0.03273809523809524,2.170402574968961,22
14005,René Coty - Place Denfert-Rochereau,48.833056477316,2.3329411447048,9.66,0.0,0.05555555555555555,1.699673171197595,0.026785714285714284,2.973158566123509,18
14006,Saint-Jacques - Tombe Issoire,48.833206330538864,2.3369108140468597,7.240000000000002,0.0,0.05,1.5183093090324964,0.02976190476190476,2.831660672771104,20
14007,Ferrus - Saint-Jacques,48.8313878,2.3408563,12.3,0.0,0.05555555555555555,2.803475900410597,0.026785714285714284,2.9237870603224008,18
14008,Mouton Duvernet - Général Leclerc,48.831632518293,2.3293121159077,9.240000000000002,0.0,0.05,2.1392325234704344,0.029806259314456036,3.242359730704165,20
14009,Tombe Issoire - René Coty,48.830512876709,2.3343613743782,11.64,0.0,0.05263157894736842,2.693939483641098,0.028273809523809524,3.1809590492214856,19
