segment,value,feature,psi
zone,"48.86,2.31",bikes,0.20220300975885744
zone,"48.86,2.31",docks_avail,
zone,"48.86,2.31",occ_ratio,0.2574624633363421
zone,"48.86,2.32",bikes,0.35658817702401147
zone,"48.86,2.32",docks_avail,
zone,"48.86,2.32",occ_ratio,0.7038763880345176
zone,"48.86,2.33",bikes,0.36846485669463136
zone,"48.86,2.33",docks_avail,
zone,"48.86,2.33",occ_ratio,0.37804947504028735
zone,"48.86,2.34",bikes,0.15602927525984991
zone,"48.86,2.34",docks_avail,
zone,"48.86,2.34",occ_ratio,0.1477388979215653
zone,"48.86,2.35",bikes,0.09997274928108676
zone,"48.86,2.35",docks_avail,
zone,"48.86,2.35",occ_ratio,0.09756573353289913
zone,"48.86,2.36",bikes,0.904131237990854
zone,"48.86,2.36",docks_avail,
zone,"48.86,2.36",occ_ratio,0.9561573733060971
zone,"48.86,2.37",bikes,0.19492948363809876
zone,"48.86,2.37",docks_avail,
zone,"48.86,2.37",occ_ratio,0.20902211722773856
zone,"48.86,2.38",bikes,0.0585701451883047
zone,"48.86,2.38",docks_avail,
zone,"48.86,2.38",occ_ratio,0.09448400723299893
zone,"48.86,2.39",bikes,0.3458378838146154
zone,"48.86,2.39",docks_avail,
zone,"48.86,2.39",occ_ratio,0.24156833019729024
zone,"48.86,2.4",bikes,0.11526370956791805
zone,"48.86,2.4",docks_avail,
zone,"48.86,2.4",occ_ratio,0.12437944714069037
zone,"48.86,2.41",bikes,0.09719845428780974
zone,"48.86,2.41",docks_avail,
zone,"48.86,2.41",occ_ratio,0.05822177017842143
zone,"48.86,2.42",bikes,0.16871831687136
zone,"48.86,2.42",docks_avail,
zone,"48.86,2.42",occ_ratio,0.20601583844563154
zone,"48.86,2.43",bikes,0.23322438853086497
zone,"48.86,2.43",docks_avail,
zone,"48.86,2.43",occ_ratio,0.19023188648560882
zone,"48.86,2.44",bikes,0.1273444136410736
zone,"48.86,2.44",docks_avail,
zone,"48.86,2.44",occ_ratio,0.12710319655573812
zone,"48.86,2.45",bikes,0.6741622119100347
zone,"48.86,2.45",docks_avail,
zone,"48.86,2.45",occ_ratio,0.6741622119100347
zone,"48.86,2.46",bikes,1.0674592363870126
zone,"48.86,2.46",docks_avail,
zone,"48.86,2.46",occ_ratio,1.0674592363870126
zone,"48.86,2.48",bikes,0.34764702706282724
zone,"48.86,2.48",docks_avail,
zone,"48.86,2.48",occ_ratio,0.34764702706282724
zone,"48.86,2.49",bikes,0.8222679607812146
zone,"48.86,2.49",docks_avail,
zone,"48.86,2.49",occ_ratio,0.8222679607812146
zone,"48.86,2.5",bikes,0.9102193874686734
zone,"48.86,2.5",docks_avail,
zone,"48.86,2.5",occ_ratio,0.9102193874686734
zone,"48.87,2.19",bikes,0.49455559641380015
zone,"48.87,2.19",docks_avail,
zone,"48.87,2.19",occ_ratio,0.6269254457664387
zone,"48.87,2.2",bikes,1.9237940867415246
zone,"48.87,2.2",docks_avail,
zone,"48.87,2.2",occ_ratio,1.9237940867415246
zone,"48.87,2.22",bikes,0.8754594969124336
zone,"48.87,2.22",docks_avail,
zone,"48.87,2.22",occ_ratio,1.365257158082084
zone,"48.87,2.23",bikes,3.724856234066173
zone,"48.87,2.23",docks_avail,
zone,"48.87,2.23",occ_ratio,4.135322511643033
zone,"48.87,2.27",bikes,0.22358346944534663
zone,"48.87,2.27",docks_avail,
zone,"48.87,2.27",occ_ratio,0.40377339369143617
zone,"48.87,2.28",bikes,1.4306609428817385
zone,"48.87,2.28",docks_avail,
zone,"48.87,2.28",occ_ratio,2.0213240915000683
zone,"48.87,2.29",bikes,0.4427998000123026
zone,"48.87,2.29",docks_avail,
zone,"48.87,2.29",occ_ratio,0.4333932742584908
zone,"48.87,2.3",bikes,0.1429382502963565
zone,"48.87,2.3",docks_avail,
zone,"48.87,2.3",occ_ratio,0.2127959686360966
zone,"48.87,2.31",bikes,0.37994507033496644
zone,"48.87,2.31",docks_avail,
zone,"48.87,2.31",occ_ratio,0.4133328400849461
zone,"48.87,2.32",bikes,0.22465585217852485
zone,"48.87,2.32",docks_avail,
zone,"48.87,2.32",occ_ratio,0.5637660468186086
zone,"48.87,2.33",bikes,0.1786790293879175
zone,"48.87,2.33",docks_avail,
zone,"48.87,2.33",occ_ratio,0.24041724639461046
zone,"48.87,2.34",bikes,0.06408616125994612
zone,"48.87,2.34",docks_avail,
zone,"48.87,2.34",occ_ratio,0.15342314371236085
zone,"48.87,2.35",bikes,0.25117159593908367
zone,"48.87,2.35",docks_avail,
zone,"48.87,2.35",occ_ratio,0.21594988396367487
zone,"48.87,2.36",bikes,0.4648230336800149
zone,"48.87,2.36",docks_avail,
zone,"48.87,2.36",occ_ratio,0.6001539984887488
zone,"48.87,2.37",bikes,0.27547255080078176
zone,"48.87,2.37",docks_avail,
zone,"48.87,2.37",occ_ratio,0.2690925665117117
zone,"48.87,2.38",bikes,0.15109177584595165
zone,"48.87,2.38",docks_avail,
zone,"48.87,2.38",occ_ratio,0.17644725758173108
zone,"48.87,2.39",bikes,0.0408302688893937
zone,"48.87,2.39",docks_avail,
zone,"48.87,2.39",occ_ratio,0.06979271456601338
zone,"48.87,2.4",bikes,0.04095424860344262
zone,"48.87,2.4",docks_avail,
zone,"48.87,2.4",occ_ratio,0.0339955171252347
zone,"48.87,2.41",bikes,0.04039923484128004
zone,"48.87,2.41",docks_avail,
zone,"48.87,2.41",occ_ratio,0.16135652337959414
zone,"48.87,2.42",bikes,0.11734313070073574
zone,"48.87,2.42",docks_avail,
zone,"48.87,2.42",occ_ratio,0.12410315399904064
zone,"48.87,2.43",bikes,0.5384189325901326
zone,"48.87,2.43",docks_avail,
zone,"48.87,2.43",occ_ratio,0.43375090404502026
zone,"48.87,2.45",bikes,0.737557051665426
zone,"48.87,2.45",docks_avail,
zone,"48.87,2.45",occ_ratio,1.240457483883319
zone,"48.87,2.49",bikes,2.7473193925700476
zone,"48.87,2.49",docks_avail,
zone,"48.87,2.49",occ_ratio,2.7473193925700476
zone,"48.88,2.17",bikes,0.36822909083048155
zone,"48.88,2.17",docks_avail,
zone,"48.88,2.17",occ_ratio,0.36822909083048155
zone,"48.88,2.18",bikes,2.6665002476571433
zone,"48.88,2.18",docks_avail,
zone,"48.88,2.18",occ_ratio,2.6665002476571433
zone,"48.88,2.21",bikes,0.3994041110188602
zone,"48.88,2.21",docks_avail,
zone,"48.88,2.21",occ_ratio,0.3994041110188602
zone,"48.88,2.22",bikes,0.35058007007683556
zone,"48.88,2.22",docks_avail,
zone,"48.88,2.22",occ_ratio,0.35058007007683556
zone,"48.88,2.23",bikes,0.309453945734354
zone,"48.88,2.23",docks_avail,
zone,"48.88,2.23",occ_ratio,0.309453945734354
zone,"48.88,2.24",bikes,0.6462556883039303
zone,"48.88,2.24",docks_avail,
zone,"48.88,2.24",occ_ratio,0.6462556883039303
zone,"48.88,2.25",bikes,2.458044348380977
zone,"48.88,2.25",docks_avail,
zone,"48.88,2.25",occ_ratio,3.084072816551402
zone,"48.88,2.26",bikes,0.6958356066515317
zone,"48.88,2.26",docks_avail,
zone,"48.88,2.26",occ_ratio,0.819973120927046
zone,"48.88,2.27",bikes,0.7704272979109379
zone,"48.88,2.27",docks_avail,
zone,"48.88,2.27",occ_ratio,0.7935831570174087
zone,"48.88,2.28",bikes,0.051269360517852566
zone,"48.88,2.28",docks_avail,
zone,"48.88,2.28",occ_ratio,0.14093979289812542
zone,"48.88,2.29",bikes,0.14276492980386993
zone,"48.88,2.29",docks_avail,
zone,"48.88,2.29",occ_ratio,0.08988358566140515
zone,"48.88,2.3",bikes,0.07935986630945714
zone,"48.88,2.3",docks_avail,
zone,"48.88,2.3",occ_ratio,0.12110356730832332
zone,"48.88,2.31",bikes,0.06825276924113688
zone,"48.88,2.31",docks_avail,
zone,"48.88,2.31",occ_ratio,0.08443149020549015
zone,"48.88,2.32",bikes,0.13983238863303793
zone,"48.88,2.32",docks_avail,
zone,"48.88,2.32",occ_ratio,0.3171503110408986
zone,"48.88,2.33",bikes,0.051278781544135094
zone,"48.88,2.33",docks_avail,
zone,"48.88,2.33",occ_ratio,0.04336434213216564
zone,"48.88,2.34",bikes,0.08104416785766004
zone,"48.88,2.34",docks_avail,
zone,"48.88,2.34",occ_ratio,0.07380156165757235
zone,"48.88,2.35",bikes,0.027838059437300198
zone,"48.88,2.35",docks_avail,
zone,"48.88,2.35",occ_ratio,0.034029191035949154
zone,"48.88,2.36",bikes,0.3392124477329226
zone,"48.88,2.36",docks_avail,
zone,"48.88,2.36",occ_ratio,0.39851315490342076
zone,"48.88,2.37",bikes,0.12824288387065588
zone,"48.88,2.37",docks_avail,
zone,"48.88,2.37",occ_ratio,0.1331758158641787
zone,"48.88,2.38",bikes,0.17898780281010496
zone,"48.88,2.38",docks_avail,
zone,"48.88,2.38",occ_ratio,0.2608073687260246
zone,"48.88,2.39",bikes,0.03698330997677033
zone,"48.88,2.39",docks_avail,
zone,"48.88,2.39",occ_ratio,0.07287893915699716
zone,"48.88,2.4",bikes,0.128339146012133
zone,"48.88,2.4",docks_avail,
zone,"48.88,2.4",occ_ratio,0.07390276998626125
zone,"48.88,2.41",bikes,0.1571993204844654
zone,"48.88,2.41",docks_avail,
zone,"48.88,2.41",occ_ratio,0.13728334332253933
zone,"48.88,2.42",bikes,0.033947259043185046
zone,"48.88,2.42",docks_avail,
zone,"48.88,2.42",occ_ratio,0.2704293306839643
zone,"48.88,2.43",bikes,2.2484263410780336
zone,"48.88,2.43",docks_avail,
zone,"48.88,2.43",occ_ratio,2.2484263410780336
zone,"48.88,2.44",bikes,0.4232771418591702
zone,"48.88,2.44",docks_avail,
zone,"48.88,2.44",occ_ratio,0.3592866753647227
zone,"48.88,2.45",bikes,0.5348657052184864
zone,"48.88,2.45",docks_avail,
zone,"48.88,2.45",occ_ratio,0.5348657052184864
zone,"48.88,2.46",bikes,1.2125088572505553
zone,"48.88,2.46",docks_avail,
zone,"48.88,2.46",occ_ratio,1.2125088572505553
zone,"48.88,2.47",bikes,4.722256163004119
zone,"48.88,2.47",docks_avail,
zone,"48.88,2.47",occ_ratio,4.722256163004119
zone,"48.88,2.48",bikes,0.39219220623386575
zone,"48.88,2.48",docks_avail,
zone,"48.88,2.48",occ_ratio,0.39219220623386575
zone,"48.88,2.5",bikes,0.1478362813519386
zone,"48.88,2.5",docks_avail,
zone,"48.88,2.5",occ_ratio,0.1478362813519386
zone,"48.89,2.17",bikes,0.5164028072775013
zone,"48.89,2.17",docks_avail,
zone,"48.89,2.17",occ_ratio,0.937595134466829
zone,"48.89,2.2",bikes,0.6709430285892114
zone,"48.89,2.2",docks_avail,
zone,"48.89,2.2",occ_ratio,0.6709430285892114
zone,"48.89,2.21",bikes,0.925970940636315
zone,"48.89,2.21",docks_avail,
zone,"48.89,2.21",occ_ratio,0.6118563755638466
zone,"48.89,2.26",bikes,0.37339828061853325
zone,"48.89,2.26",docks_avail,
zone,"48.89,2.26",occ_ratio,0.4067497769517033
zone,"48.89,2.27",bikes,0.20054579600445258
zone,"48.89,2.27",docks_avail,
zone,"48.89,2.27",occ_ratio,0.20054579600445258
zone,"48.89,2.28",bikes,0.07258611073206998
zone,"48.89,2.28",docks_avail,
zone,"48.89,2.28",occ_ratio,0.1182670723822685
zone,"48.89,2.29",bikes,0.21238358849140915
zone,"48.89,2.29",docks_avail,
zone,"48.89,2.29",occ_ratio,0.23858760178616903
zone,"48.89,2.3",bikes,0.2928006370141992
zone,"48.89,2.3",docks_avail,
zone,"48.89,2.3",occ_ratio,0.2309873532314997
zone,"48.89,2.31",bikes,0.13409002541558707
zone,"48.89,2.31",docks_avail,
zone,"48.89,2.31",occ_ratio,0.08456575380231231
zone,"48.89,2.32",bikes,0.03279870257321518
zone,"48.89,2.32",docks_avail,
zone,"48.89,2.32",occ_ratio,0.09336990317361973
zone,"48.89,2.33",bikes,0.09312467228750054
zone,"48.89,2.33",docks_avail,
zone,"48.89,2.33",occ_ratio,0.16529236797710334
zone,"48.89,2.34",bikes,0.16406339376756676
zone,"48.89,2.34",docks_avail,
zone,"48.89,2.34",occ_ratio,0.22732260867520748
zone,"48.89,2.35",bikes,0.12363515613653465
zone,"48.89,2.35",docks_avail,
zone,"48.89,2.35",occ_ratio,0.13417171849163234
zone,"48.89,2.36",bikes,0.04884826193443394
zone,"48.89,2.36",docks_avail,
zone,"48.89,2.36",occ_ratio,0.05421259117095045
zone,"48.89,2.37",bikes,0.18307602330536407
zone,"48.89,2.37",docks_avail,
zone,"48.89,2.37",occ_ratio,0.46725555896333726
zone,"48.89,2.38",bikes,0.12689642859823358
zone,"48.89,2.38",docks_avail,
zone,"48.89,2.38",occ_ratio,0.09184707242711031
zone,"48.89,2.39",bikes,0.1755769395832457
zone,"48.89,2.39",docks_avail,
zone,"48.89,2.39",occ_ratio,0.17132128832301116
zone,"48.89,2.4",bikes,0.705417809340688
zone,"48.89,2.4",docks_avail,
zone,"48.89,2.4",occ_ratio,0.8542802054427376
zone,"48.89,2.41",bikes,0.12079567905917471
zone,"48.89,2.41",docks_avail,
zone,"48.89,2.41",occ_ratio,0.20460201862407248
zone,"48.89,2.42",bikes,0.24467679260200717
zone,"48.89,2.42",docks_avail,
zone,"48.89,2.42",occ_ratio,0.29283647928054896
zone,"48.89,2.43",bikes,0.9434691094154566
zone,"48.89,2.43",docks_avail,
zone,"48.89,2.43",occ_ratio,0.9434691094154566
zone,"48.89,2.44",bikes,0.7723477268615372
zone,"48.89,2.44",docks_avail,
zone,"48.89,2.44",occ_ratio,0.7723477268615372
zone,"48.9,2.2",bikes,0.13641975658977587
zone,"48.9,2.2",docks_avail,
zone,"48.9,2.2",occ_ratio,0.13641975658977587
zone,"48.9,2.22",bikes,0.30715555238580894
zone,"48.9,2.22",docks_avail,
zone,"48.9,2.22",occ_ratio,0.3392728817971041
zone,"48.9,2.24",bikes,1.4742871659890042
zone,"48.9,2.24",docks_avail,
zone,"48.9,2.24",occ_ratio,1.4742871659890042
zone,"48.9,2.25",bikes,0.5724958198514452
zone,"48.9,2.25",docks_avail,
zone,"48.9,2.25",occ_ratio,0.3151315104672727
zone,"48.9,2.27",bikes,0.17113238784604334
zone,"48.9,2.27",docks_avail,
zone,"48.9,2.27",occ_ratio,0.3141868918121307
zone,"48.9,2.28",bikes,0.3330847793878129
zone,"48.9,2.28",docks_avail,
zone,"48.9,2.28",occ_ratio,0.8125436748993279
zone,"48.9,2.29",bikes,0.3266524126886681
zone,"48.9,2.29",docks_avail,
zone,"48.9,2.29",occ_ratio,0.22525705733026918
zone,"48.9,2.3",bikes,0.41299219242560237
zone,"48.9,2.3",docks_avail,
zone,"48.9,2.3",occ_ratio,0.4900160407100011
zone,"48.9,2.31",bikes,0.35171740107299326
zone,"48.9,2.31",docks_avail,
zone,"48.9,2.31",occ_ratio,0.48750535886013024
zone,"48.9,2.32",bikes,0.27983929499641713
zone,"48.9,2.32",docks_avail,
zone,"48.9,2.32",occ_ratio,0.19301552499362626
zone,"48.9,2.33",bikes,0.29498362651798266
zone,"48.9,2.33",docks_avail,
zone,"48.9,2.33",occ_ratio,0.07350578109838712
zone,"48.9,2.34",bikes,0.17771448975543302
zone,"48.9,2.34",docks_avail,
zone,"48.9,2.34",occ_ratio,0.11566291998077823
zone,"48.9,2.35",bikes,0.17419262497260124
zone,"48.9,2.35",docks_avail,
zone,"48.9,2.35",occ_ratio,0.278818886964632
zone,"48.9,2.36",bikes,0.9726964838302027
zone,"48.9,2.36",docks_avail,
zone,"48.9,2.36",occ_ratio,1.107901760650978
zone,"48.9,2.37",bikes,0.5809240892377971
zone,"48.9,2.37",docks_avail,
zone,"48.9,2.37",occ_ratio,0.5687635294553415
zone,"48.9,2.38",bikes,0.22962358426086146
zone,"48.9,2.38",docks_avail,
zone,"48.9,2.38",occ_ratio,0.211239174455737
zone,"48.9,2.39",bikes,0.19438734509134076
zone,"48.9,2.39",docks_avail,
zone,"48.9,2.39",occ_ratio,0.23784917794932994
zone,"48.9,2.4",bikes,0.17786896644052505
zone,"48.9,2.4",docks_avail,
zone,"48.9,2.4",occ_ratio,0.10715902198227618
zone,"48.9,2.41",bikes,1.6675779785166962
zone,"48.9,2.41",docks_avail,
zone,"48.9,2.41",occ_ratio,1.6675779785166962
zone,"48.9,2.46",bikes,2.688909234747569
zone,"48.9,2.46",docks_avail,
zone,"48.9,2.46",occ_ratio,2.688909234747569
zone,"48.9,2.47",bikes,0.6892331606909027
zone,"48.9,2.47",docks_avail,
zone,"48.9,2.47",occ_ratio,0.6892331606909027
zone,"48.91,2.23",bikes,0.23145894011240822
zone,"48.91,2.23",docks_avail,
zone,"48.91,2.23",occ_ratio,0.23145894011240822
zone,"48.91,2.24",bikes,1.1385982489643012
zone,"48.91,2.24",docks_avail,
zone,"48.91,2.24",occ_ratio,0.36131208199831827
zone,"48.91,2.25",bikes,0.2662251650724987
zone,"48.91,2.25",docks_avail,
zone,"48.91,2.25",occ_ratio,0.5111268344557746
zone,"48.91,2.26",bikes,1.1083399969222032
zone,"48.91,2.26",docks_avail,
zone,"48.91,2.26",occ_ratio,1.1083399969222032
zone,"48.91,2.27",bikes,0.5746144060877196
zone,"48.91,2.27",docks_avail,
zone,"48.91,2.27",occ_ratio,0.5833052644087328
zone,"48.91,2.28",bikes,0.7138354559383209
zone,"48.91,2.28",docks_avail,
zone,"48.91,2.28",occ_ratio,0.7138354559383209
zone,"48.91,2.29",bikes,0.6959432558453559
zone,"48.91,2.29",docks_avail,
zone,"48.91,2.29",occ_ratio,0.6959432558453559
zone,"48.91,2.3",bikes,0.5918571421509344
zone,"48.91,2.3",docks_avail,
zone,"48.91,2.3",occ_ratio,0.6930841624646417
zone,"48.91,2.31",bikes,0.6815490358422707
zone,"48.91,2.31",docks_avail,
zone,"48.91,2.31",occ_ratio,0.6596342712363392
zone,"48.91,2.32",bikes,0.6968965553799682
zone,"48.91,2.32",docks_avail,
zone,"48.91,2.32",occ_ratio,0.6968965553799682
zone,"48.91,2.33",bikes,1.455082809103785
zone,"48.91,2.33",docks_avail,
zone,"48.91,2.33",occ_ratio,1.538144535477516
zone,"48.91,2.34",bikes,0.19171928907858737
zone,"48.91,2.34",docks_avail,
zone,"48.91,2.34",occ_ratio,0.40553721848858976
zone,"48.91,2.36",bikes,0.4280837696605614
zone,"48.91,2.36",docks_avail,
zone,"48.91,2.36",occ_ratio,0.4254035557361715
zone,"48.91,2.37",bikes,0.5939187619232914
zone,"48.91,2.37",docks_avail,
zone,"48.91,2.37",occ_ratio,0.5939187619232914
zone,"48.91,2.38",bikes,0.3275730085528765
zone,"48.91,2.38",docks_avail,
zone,"48.91,2.38",occ_ratio,0.2865679356896989
zone,"48.91,2.39",bikes,0.47816732389482713
zone,"48.91,2.39",docks_avail,
zone,"48.91,2.39",occ_ratio,0.6140826060892732
zone,"48.91,2.4",bikes,0.48711978510809417
zone,"48.91,2.4",docks_avail,
zone,"48.91,2.4",occ_ratio,0.4487973769511209
zone,"48.91,2.41",bikes,2.1824380782951387
zone,"48.91,2.41",docks_avail,
zone,"48.91,2.41",occ_ratio,2.1824380782951387
zone,"48.91,2.42",bikes,0.9162654727050603
zone,"48.91,2.42",docks_avail,
zone,"48.91,2.42",occ_ratio,0.9162654727050603
zone,"48.91,2.44",bikes,1.3122452845211856
zone,"48.91,2.44",docks_avail,
zone,"48.91,2.44",occ_ratio,1.3122452845211856
zone,"48.91,2.45",bikes,0.7878572865509577
zone,"48.91,2.45",docks_avail,
zone,"48.91,2.45",occ_ratio,0.7878572865509577
zone,"48.91,2.47",bikes,4.305286983197485
zone,"48.91,2.47",docks_avail,
zone,"48.91,2.47",occ_ratio,4.305286983197485
zone,"48.92,2.25",bikes,1.8471279434702488
zone,"48.92,2.25",docks_avail,
zone,"48.92,2.25",occ_ratio,1.2768191724833065
zone,"48.92,2.26",bikes,0.2649916683980208
zone,"48.92,2.26",docks_avail,
zone,"48.92,2.26",occ_ratio,0.2649916683980208
zone,"48.92,2.27",bikes,0.2811748981936527
zone,"48.92,2.27",docks_avail,
zone,"48.92,2.27",occ_ratio,0.2811748981936527
zone,"48.92,2.28",bikes,0.23327162643729835
zone,"48.92,2.28",docks_avail,
zone,"48.92,2.28",occ_ratio,0.23327162643729835
zone,"48.92,2.29",bikes,1.2418680408384397
zone,"48.92,2.29",docks_avail,
zone,"48.92,2.29",occ_ratio,1.2418680408384397
zone,"48.92,2.3",bikes,0.4036618105186196
zone,"48.92,2.3",docks_avail,
zone,"48.92,2.3",occ_ratio,0.39519210307809605
zone,"48.92,2.31",bikes,0.2661488435100802
zone,"48.92,2.31",docks_avail,
zone,"48.92,2.31",occ_ratio,0.28500359406819764
zone,"48.92,2.32",bikes,7.516773303649583
zone,"48.92,2.32",docks_avail,
zone,"48.92,2.32",occ_ratio,7.516773303649583
zone,"48.92,2.34",bikes,2.6913063121650365
zone,"48.92,2.34",docks_avail,
zone,"48.92,2.34",occ_ratio,2.6913063121650365
zone,"48.92,2.35",bikes,1.2052843430709146
zone,"48.92,2.35",docks_avail,
zone,"48.92,2.35",occ_ratio,1.2052843430709146
zone,"48.92,2.36",bikes,0.5307826066159763
zone,"48.92,2.36",docks_avail,
zone,"48.92,2.36",occ_ratio,0.5913445750529109
zone,"48.92,2.37",bikes,0.6282407806168447
zone,"48.92,2.37",docks_avail,
zone,"48.92,2.37",occ_ratio,0.6282407806168447
zone,"48.92,2.38",bikes,0.31444926543490437
zone,"48.92,2.38",docks_avail,
zone,"48.92,2.38",occ_ratio,0.1587711942344842
zone,"48.92,2.39",bikes,1.1185184107793218
zone,"48.92,2.39",docks_avail,
zone,"48.92,2.39",occ_ratio,1.1185184107793218
zone,"48.92,2.4",bikes,0.8320307982741058
zone,"48.92,2.4",docks_avail,
zone,"48.92,2.4",occ_ratio,0.8320307982741058
zone,"48.93,2.24",bikes,8.12191897757547
zone,"48.93,2.24",docks_avail,
zone,"48.93,2.24",occ_ratio,8.12191897757547
zone,"48.93,2.26",bikes,0.3825400180646436
zone,"48.93,2.26",docks_avail,
zone,"48.93,2.26",occ_ratio,0.3825400180646436
zone,"48.93,2.27",bikes,0.716695048805822
zone,"48.93,2.27",docks_avail,
zone,"48.93,2.27",occ_ratio,0.716695048805822
zone,"48.93,2.28",bikes,1.6853168086985377
zone,"48.93,2.28",docks_avail,
zone,"48.93,2.28",occ_ratio,1.6853168086985377
zone,"48.93,2.29",bikes,0.755362887340893
zone,"48.93,2.29",docks_avail,
zone,"48.93,2.29",occ_ratio,0.9271085237220197
zone,"48.93,2.31",bikes,5.9823346466695035
zone,"48.93,2.31",docks_avail,
zone,"48.93,2.31",occ_ratio,5.9823346466695035
zone,"48.93,2.33",bikes,1.2280494798223276
zone,"48.93,2.33",docks_avail,
zone,"48.93,2.33",occ_ratio,1.2280494798223276
zone,"48.93,2.36",bikes,0.8063788051198454
zone,"48.93,2.36",docks_avail,
zone,"48.93,2.36",occ_ratio,0.698140238720862
zone,"48.93,2.37",bikes,2.077658017159879
zone,"48.93,2.37",docks_avail,
zone,"48.93,2.37",occ_ratio,2.077658017159879
zone,"48.93,2.39",bikes,6.148219710303633
zone,"48.93,2.39",docks_avail,
zone,"48.93,2.39",occ_ratio,6.148219710303633
zone,"48.94,2.22",bikes,4.12766063428618
zone,"48.94,2.22",docks_avail,
zone,"48.94,2.22",occ_ratio,4.12766063428618
zone,"48.94,2.25",bikes,1.3413727843738357
zone,"48.94,2.25",docks_avail,
zone,"48.94,2.25",occ_ratio,1.3413727843738357
zone,"48.94,2.31",bikes,0.3889952358842696
zone,"48.94,2.31",docks_avail,
zone,"48.94,2.31",occ_ratio,0.3889952358842696
zone,"48.94,2.33",bikes,0.7553247944630704
zone,"48.94,2.33",docks_avail,
zone,"48.94,2.33",occ_ratio,0.7553247944630704
zone,"48.94,2.34",bikes,0.5733393168027695
zone,"48.94,2.34",docks_avail,
zone,"48.94,2.34",occ_ratio,0.5733393168027695
zone,"48.94,2.35",bikes,0.8860948808345268
zone,"48.94,2.35",docks_avail,
zone,"48.94,2.35",occ_ratio,1.5388609535502258
zone,"48.94,2.36",bikes,2.6826697405324067
zone,"48.94,2.36",docks_avail,
zone,"48.94,2.36",occ_ratio,3.1901360667526437
zone,"48.95,2.21",bikes,1.2673294144440859
zone,"48.95,2.21",docks_avail,
zone,"48.95,2.21",occ_ratio,1.2673294144440859
zone,"48.95,2.23",bikes,1.0564187837368588
zone,"48.95,2.23",docks_avail,
zone,"48.95,2.23",occ_ratio,1.0564187837368588
zone,"48.95,2.25",bikes,5.925950719484813
zone,"48.95,2.25",docks_avail,
zone,"48.95,2.25",occ_ratio,5.925950719484813
zone,"48.95,2.26",bikes,1.2295288312755632
zone,"48.95,2.26",docks_avail,
zone,"48.95,2.26",occ_ratio,1.2295288312755632
zone,"48.95,2.36",bikes,1.248412654682434
zone,"48.95,2.36",docks_avail,
zone,"48.95,2.36",occ_ratio,1.248412654682434
zone,"48.96,2.28",bikes,0.977615752011448
zone,"48.96,2.28",docks_avail,
zone,"48.96,2.28",occ_ratio,0.977615752011448
zone,"nan,nan",bikes,5.197985358797133
zone,"nan,nan",docks_avail,
zone,"nan,nan",occ_ratio,5.783447119693104
