station_id,bias,lat,lon,n
17111,-0.21161222999365265,,,228
17117,-0.9046716393019946,,,228
17119,-0.6508984555568154,,,228
17121,0.5106950701026606,,,231
17122,-0.7976537928315736,,,227
17123,-0.09054399824949604,,,229
17124,-1.1696087457455495,,,224
17125,-1.2581097868629736,,,224
17127,0.9532260300719994,,,228
17201,-1.1666052319070213,,,226
17202,-0.781287951551156,,,228
17203,-0.21461759319391263,,,228
18003,-0.9237954002091121,,,231
18004,-0.40313137666618504,,,225
18005,-0.6807885837924647,,,229
18007,-0.45613171743629666,,,231
18010,0.12784984909017022,,,227
18011,0.20302998886401663,,,234
18012,-0.6633993166388545,,,227
18014,0.22156926946249966,,,230
18015,-0.257901224325108,,,223
18017,-1.651931936362851,,,226
18019,-1.0345545566311924,,,228
18020,0.06913996500661232,,,228
18021,-1.5283177374360422,,,229
18022,-0.7892104170725233,,,228
18023,-0.904163030553165,,,227
18024,-1.1137145520952363,,,229
18025,-1.329127931924355,,,233
18028,-0.4294773798907844,,,225
18029,-0.14856814132544902,,,228
18030,-0.8391991888424762,,,227
18032,-1.8667676880558695,,,227
18034,-0.7433891537661549,,,230
18035,-0.5395153813603439,,,230
18039,-0.2076759588932198,,,228
18042,-0.19035332890459697,,,227
18043,-0.24066174423902703,,,227
18045,-0.3689475057450867,,,229
18046,-0.41144147020955113,,,230
18049,-1.2964056767390437,,,229
18101,-0.399720230658588,,,224
18107,-1.1984169194290357,,,233
18109,0.17192993547587448,,,225
18111,-0.8710610275967462,,,231
18113,-0.9868800784172019,,,227
18114,-0.7296301889777681,,,229
18134,-1.4413260008734934,,,226
18135,-0.6818499320391839,,,227
18137,-1.063900029644876,,,231
18139,-1.0432395488092108,,,232
18140,-1.0863979152532652,,,227
18141,-0.23816543562646972,,,229
18201,-0.41396883730968614,,,228
18202,0.520653714975121,,,228
18204,-0.17195431690720933,,,234
18205,0.039005020595291276,,,226
18206,-0.8800937196410151,,,221
19001,-0.6954456731569777,,,228
19002,-0.4952378401210202,,,228
19003,-0.40351275014010857,,,231
19005,0.039261966289471685,,,226
19007,-0.03693979389822231,,,230
19008,-0.32898449172660765,,,228
19009,-0.4450745839279607,,,228
19010,0.23693144820065912,,,228
19012,-0.3636822946320265,,,227
19015,-0.32790286712210537,,,232
19018,-1.455321724452056,,,227
19021,-0.8032403611915121,,,230
19023,-0.7638516806567615,,,229
19025,-0.5299735293190614,,,232
19030,-0.724203527291732,,,231
19031,0.11842116495472658,,,228
19032,-1.227920868972588,,,224
19037,-0.826377168291374,,,227
19038,-0.17086466630926564,,,230
19039,-0.7187432058749985,,,229
19041,-1.0825186714013104,,,226
19043,-2.1025205894074253,,,231
19044,-0.22343321584883627,,,228
19045,-1.392746705890895,,,229
19046,-0.9101855085213277,,,227
19101,-0.28308323652858486,,,230
19103,-0.3768623307880204,,,227
19108,-0.8663585363108972,,,226
19110,-0.7227139151119203,,,233
19111,-0.5717470920299955,,,225
19113,-1.0669563524012364,,,227
19117,-0.3681085339854979,,,229
19120,-0.6806197898862824,,,232
19123,-1.0794476818535488,,,230
19124,-0.883907140090789,,,232
19125,-0.5665917833041441,,,230
19127,-0.46313737953585715,,,229
19128,-0.31435702111875624,,,231
19130,-1.3668825724125704,,,222
19201,-0.7031188799325679,,,226
19202,-0.9522326843919647,,,232
19203,-1.0452169312292654,,,230
19205,0.023278445781554653,,,229
19210,-0.6669236909121039,,,153
20001,0.10482533802696069,,,228
20003,-0.16857539644230624,,,229
20004,-0.46035183104284577,,,231
20007,-0.5884896310488392,,,208
20008,-0.6977329300302466,,,228
20009,-0.6111633994128897,,,232
2001,1.016742735394811,,,230
20010,-1.009120656651191,,,232
20012,-0.46909273498293896,,,229
20013,-0.8609110895438287,,,229
20014,-0.3586641925399544,,,221
20016,-0.5024547662306351,,,229
20017,-0.910534720931233,,,229
20019,-0.8891546329991087,,,232
20020,-1.0596027368913665,,,229
20021,-1.0745574888762504,,,222
20022,-1.0297651402530539,,,226
20023,-0.5824376277523394,,,232
20024,-1.0687830391442268,,,230
20029,-0.45629161353083847,,,222
2003,-0.07057183205933071,,,223
20030,-0.03769957330660535,,,229
20032,-0.8130854069728598,,,228
20033,-1.5046645958526619,,,226
20034,-0.6397554006284237,,,228
20035,-1.0826250504652608,,,234
20036,-1.195922668608153,,,231
20037,-0.7892537271881702,,,227
20039,-1.1403585229878512,,,232
2004,0.1913294849304999,,,228
20042,-1.8658882430612442,,,227
20043,-0.9257361554102014,,,228
20044,-1.266309700574633,,,229
20045,-0.4062425233362868,,,231
20047,0.8126918610825783,,,225
20048,-0.6830825485926841,,,229
2005,0.5816818939313119,,,227
2006,0.10411509611361475,,,229
2008,-0.2480866881299951,,,231
2009,-0.4159978563444507,,,231
2010,-0.09620095184673727,,,228
20104,-0.8340899033856807,,,227
20106,-1.1238734806269932,,,230
20108,-1.084861402621072,,,229
20110,-0.8796608402149836,,,228
20111,-0.6580422735896703,,,228
20113,-0.832703679358908,,,226
20115,-0.7376570978493132,,,230
20116,-0.4691605303272568,,,228
20119,-0.9620057868817404,,,228
2012,-1.5161090814720308,,,230
20121,-0.8693187359358033,,,232
20122,-0.7644629715882363,,,231
20131,-1.0070198097291483,,,231
20134,-0.7856236742956917,,,228
20136,-1.1045134327508053,,,232
20137,-1.0519455493005052,,,231
20140,-0.6329007549436626,,,230
20142,-0.7345910819781947,,,229
2015,0.10018137719033152,,,226
2016,0.7878163788937054,,,229
2020,0.38860262872655826,,,230
20201,-0.7195603160749191,,,227
20202,-0.8665625853443728,,,229
20203,-0.7593288588224784,,,231
2021,-0.753637193551567,,,227
2022,-0.6722929874253079,,,229
21001,1.0765943777901716,,,229
21004,1.0536476793545408,,,230
21005,0.7595430292629565,,,228
21006,1.2979071489761027,,,229
21008,-0.1735183613447537,,,227
21010,0.8144249954692697,,,229
21011,-0.07892642558146196,,,227
21013,0.06763190182845706,,,225
21014,0.4956664984512383,,,229
21015,0.03650938439590931,,,232
21017,-1.232654626240709,,,229
21021,1.5543208825988681,,,228
21022,0.15327574443580716,,,227
21023,1.3625582554745033,,,227
21024,-0.05981176426206122,,,229
21026,-0.10668140217044382,,,226
21028,0.00629242749859467,,,227
21029,0.3829078722759724,,,229
21030,0.7426243395792377,,,232
21031,-0.7222162865122493,,,226
21032,0.18620578156589526,,,225
21033,0.4261609661103871,,,230
2108,-0.0779924718037227,,,227
21104,1.0096963986712868,,,230
21107,0.8809511213675698,,,226
21108,2.9657165903301492,,,228
21109,1.2896783662376108,,,227
2111,0.10478158209313611,,,228
21110,1.3472435712556834,,,211
21111,0.7686193541239467,,,226
21112,1.2382964295244132,,,229
21114,-0.04567114681245247,,,228
21119,1.1385756331801509,,,227
21120,-0.01617496965453287,,,225
21204,-0.9174407603579022,,,227
21205,-1.091866934779353,,,226
21207,-0.6658817796947574,,,227
21209,-0.7266003671291327,,,228
21215,-0.7013882452977981,,,229
21217,-1.0954070418632194,,,229
21218,-0.7166786105382992,,,229
21219,-1.526830397058412,,,229
21301,0.6595786757617003,,,228
21302,1.5865728027296377,,,229
21307,0.911888227243177,,,230
21308,-0.29590800956377533,,,227
21309,1.3241254098617825,,,233
21312,-0.8175029138991862,,,231
21313,1.5680445764724547,,,229
21316,-0.4006167021355231,,,227
21319,0.9739488786911842,,,230
21320,0.6747177289163793,,,229
21323,1.5360955760641226,,,230
21326,-0.3466254318922764,,,233
21327,1.6127743192278716,,,230
21328,-0.9733019139999441,,,234
21329,1.4457035961418827,,,228
21404,0.27833180280205966,,,227
21501,0.9252088416860332,,,226
21502,-0.19184477150120352,,,230
21505,-0.6812459259418704,,,228
21506,-0.7989015334907746,,,226
21507,-0.8839954670297558,,,232
21508,0.3390042020985545,,,231
21511,0.9420460332197605,,,230
21514,-0.6484198780264582,,,227
21701,-0.20971265244290926,,,222
21702,-1.2176979935537813,,,228
21703,0.13096251586197252,,,231
21704,1.3931941938987031,,,227
21706,-0.2665037298633479,,,226
21707,-1.0226933861616652,,,224
21708,-0.7879274141913835,,,232
21951,-0.9455302452109067,,,234
21952,0.5538449556423612,,,228
21953,-0.658913307621738,,,227
21954,-0.3945311111230578,,,229
21955,0.6904821225667841,,,229
22001,0.8426477049876817,,,230
22002,-0.18194242133199198,,,227
22006,0.6044515637089756,,,231
2201,-0.732001364801988,,,153
22012,0.28644853530787256,,,229
22013,0.18763075365124982,,,231
22014,0.49197985344557643,,,227
22015,0.737139807424023,,,230
22016,-0.3501855643018682,,,229
22017,0.2644482048615207,,,228
22019,0.12420445374840672,,,153
22102,-0.40719089128894354,,,231
22103,-0.5223058493645815,,,232
22201,0.08382245539642755,,,225
22203,-0.8932278104153522,,,229
22206,-1.0959647011573173,,,227
22207,-0.3654529803121845,,,235
22208,-0.9122888780500784,,,229
22209,-0.9941916982299241,,,233
22301,1.6930116566012534,,,227
22302,0.841412620814134,,,228
22304,0.5545931297910426,,,229
22306,1.6970072819063413,,,227
22401,-1.1566149105178751,,,227
22402,-1.4323941169206968,,,228
22404,-0.8090209514426837,,,226
22406,-0.5384022787658673,,,229
22409,-0.39345294902514333,,,232
22501,0.6408636646131719,,,229
22505,1.1007058832398535,,,224
22506,0.7914176743276465,,,226
22507,1.2772440983783457,,,230
22601,-0.5583243284126684,,,227
22603,-1.1955963675762447,,,232
22604,-0.9947247051286751,,,231
22703,1.8146129834247253,,,227
23001,1.14805008231845,,,229
23002,0.43084506732502664,,,227
23003,0.8203916823065827,,,224
23004,1.4634476850453009,,,226
23005,0.8602616450534989,,,226
23006,0.6947378844751084,,,225
23007,0.8694968202288832,,,234
23008,0.8616007044541906,,,231
23010,0.36911214324790576,,,226
23011,0.6791297764188696,,,223
23101,-0.21843102367354453,,,229
23102,1.0889617398917508,,,229
23104,2.0775898536422552,,,231
23105,-0.6701546534421245,,,231
23107,-0.7427190829550637,,,229
23201,-1.3906197015007011,,,229
23203,-0.9419213497359645,,,233
23204,-0.7530625043516279,,,230
23301,0.06464110789255165,,,230
23304,-1.1747228201703255,,,231
23403,0.5482059119269462,,,227
23701,-0.36990905601579077,,,230
23702,-0.6652020678844585,,,227
23703,-0.8168362738882291,,,227
23801,-0.6405632967902652,,,232
23803,-0.6873768892072863,,,229
23902,1.5061537149950142,,,229
23903,0.0814348806422787,,,224
24001,-0.737978705133652,,,231
24005,-0.4049375518995993,,,229
24006,-0.22067129787166193,,,224
24007,0.9506518241532081,,,224
24010,0.7715618498569105,,,226
25001,-0.004988379512079002,,,230
25003,0.20489856328399564,,,231
25004,-0.028371381017248294,,,229
25005,-0.7768398226827642,,,227
25007,-0.6473350677252336,,,229
25008,-0.763011409204086,,,227
25009,0.4830551302226808,,,231
26001,0.7927990389290899,,,229
26003,1.069712784555742,,,230
26004,1.0184490023870312,,,228
26005,0.9611740634863788,,,228
26006,1.2643174559896464,,,222
26008,1.877447441876378,,,226
26009,1.5133780881932242,,,229
26011,1.0966129085240781,,,233
26013,0.8668236494499504,,,233
27001,0.9163816866302259,,,232
27002,1.9688600426673974,,,229
27008,0.592699520910705,,,222
28001,1.3154473208049546,,,234
28002,-0.5814480955962451,,,153
30002,-0.13144895005922366,,,232
30003,-0.1092821504849715,,,228
30004,1.215306258584304,,,227
30005,0.7816031109249028,,,228
3001,0.26415887817510486,,,225
3004,0.4488196090381728,,,226
3005,1.633451105063066,,,229
3006,1.3976666391486385,,,233
3007,0.5222638679183679,,,227
3009,0.6397874921874903,,,226
31003,0.4502973091965523,,,227
31005,-1.1343459765544284,,,229
31007,-0.06665745300869247,,,226
31009,-0.2160470813786793,,,227
3101,0.38089376024970856,,,230
31010,-1.162380386709083,,,231
31012,-0.43165371476537756,,,227
31013,-1.168846388193201,,,230
31016,-0.7758608408615071,,,229
31017,-0.49213552031843266,,,227
31018,-0.05627041697702418,,,225
31019,-0.8025235332487392,,,223
31020,-0.6416742797315061,,,228
31023,-0.9017663271904331,,,230
31024,-1.113980802418554,,,233
31025,-0.8146361857902037,,,226
31026,-0.5571356329159219,,,230
31101,-0.6431164410853801,,,232
31102,-1.006868241489394,,,227
31103,0.04545853621500145,,,234
31104,0.49056311505857997,,,226
31105,1.2088045761762043,,,230
31202,0.09780625945745754,,,225
31301,0.9485424044637062,,,232
31303,-0.2984856636088308,,,232
31701,-0.19453212210986345,,,227
31702,-0.8390326760159904,,,231
31703,-0.8457077664118069,,,226
31704,-0.9037899251810383,,,229
31705,-1.480792389495381,,,230
31706,-0.9077329913974942,,,228
31707,-1.502510183698485,,,229
31708,-0.8317431680209233,,,230
31709,0.036974283014013135,,,227
32001,0.21448106335871897,,,226
32003,0.12513015226283303,,,231
32004,1.0888583953028461,,,225
32010,0.4120516163046541,,,229
32011,0.4586273431900764,,,228
32012,-1.1854923853127455,,,228
32015,1.0412092340653052,,,226
32016,1.4362404009382412,,,226
32017,1.0046472361256824,,,234
32019,1.471218059688529,,,225
32020,0.25940671484155886,,,230
32022,1.3692043000893417,,,82
32024,0.432505235464861,,,229
32301,-0.7571939861748299,,,231
32302,-0.901739392467096,,,232
32304,0.2535252692877189,,,106
32305,-1.134293535539867,,,231
32308,0.1142789005657926,,,153
32601,-1.7530656612408444,,,229
32603,-1.144432512827344,,,233
32605,-0.5790372760462906,,,229
33001,0.07811572051523445,,,234
33003,-0.7736141928325296,,,226
33005,0.830903012163969,,,228
33006,0.6032615513212907,,,231
33009,0.4129303245748905,,,224
33012,0.9645041254214379,,,229
33014,0.7330749605364004,,,230
33015,1.29002150961728,,,227
33016,0.4209602645470901,,,225
33017,1.4781037188815693,,,232
33019,1.2710607204095337,,,230
33020,0.23378771523451056,,,228
33102,0.2002195583521309,,,232
33103,-0.33338599005195657,,,229
34002,0.917361836721881,,,226
34005,-0.31547854292741895,,,233
34008,1.0443972663766983,,,228
34010,0.9532889822433273,,,227
34011,0.9172076258565421,,,229
34012,0.9379732465858314,,,227
34013,0.7361794860413065,,,232
35001,0.44396116391356566,,,222
35003,0.3235176414206449,,,232
35004,-1.7235126389583395,,,229
35007,-0.0005733309791545902,,,227
35008,-0.009263168189402371,,,228
35009,0.4779757730739646,,,224
35014,0.33995750664094276,,,230
35017,-0.49974153630414264,,,228
35018,0.492243391232372,,,229
35021,-0.9271638407399682,,,229
40001,0.5943768199079696,,,235
40002,0.7513175109999936,,,228
40003,-0.3752741438864843,,,228
40004,-0.8005525497150908,,,229
40005,-0.5191403479528659,,,221
40007,0.2616012286037933,,,229
