station_id,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-14,2025-09-15,2025-09-16,2025-09-17
10003,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,44.79166666666667,46.875,45.83333333333333,32.29166666666667
10004,19.791666666666664,54.166666666666664,30.208333333333332,53.125,44.79166666666667,42.70833333333333,50.0,33.33333333333333
10005,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,50.0,43.75,45.83333333333333,31.25
10006,19.791666666666664,54.166666666666664,30.208333333333332,50.0,44.79166666666667,42.70833333333333,46.875,31.25
10008,19.791666666666664,54.166666666666664,30.208333333333332,53.125,48.95833333333333,45.83333333333333,45.83333333333333,33.33333333333333
10009,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,42.70833333333333,43.75,36.45833333333333
1001,19.791666666666664,54.166666666666664,30.208333333333332,50.0,50.0,47.91666666666667,46.875,32.29166666666667
10010,19.791666666666664,54.166666666666664,30.208333333333332,53.125,51.041666666666664,44.79166666666667,44.79166666666667,30.208333333333332
10011,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,50.0,45.83333333333333,41.66666666666667,32.29166666666667
10012,19.791666666666664,54.166666666666664,30.208333333333332,50.0,48.95833333333333,45.83333333333333,48.95833333333333,33.33333333333333
10013,19.791666666666664,54.166666666666664,30.208333333333332,53.125,45.83333333333333,44.79166666666667,45.83333333333333,30.208333333333332
10014,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,42.70833333333333,42.70833333333333,43.75,31.25
10015,19.791666666666664,54.166666666666664,30.208333333333332,48.95833333333333,45.83333333333333,43.75,45.83333333333333,29.166666666666668
10016,19.791666666666664,54.166666666666664,30.208333333333332,55.208333333333336,45.83333333333333,43.75,45.83333333333333,32.29166666666667
10017,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,43.75,47.91666666666667,34.375
10018,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,45.83333333333333,45.83333333333333,44.79166666666667,34.375
10019,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,48.95833333333333,45.83333333333333,46.875,33.33333333333333
1002,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,45.83333333333333,45.83333333333333,43.75,29.166666666666668
10020,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,44.79166666666667,46.875,31.25
10021,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,50.0,45.83333333333333,46.875,34.375
10023,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,45.83333333333333,45.83333333333333,48.95833333333333,33.33333333333333
10025,19.791666666666664,54.166666666666664,30.208333333333332,50.0,48.95833333333333,45.83333333333333,45.83333333333333,34.375
10026,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,42.70833333333333,46.875,33.33333333333333
10027,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,45.83333333333333,45.83333333333333,30.208333333333332
10029,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,46.875,44.79166666666667,43.75,33.33333333333333
1003,19.791666666666664,54.166666666666664,30.208333333333332,50.0,44.79166666666667,44.79166666666667,44.79166666666667,32.29166666666667
10031,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,42.70833333333333,44.79166666666667,31.25
10032,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,48.95833333333333,44.79166666666667,47.91666666666667,31.25
10033,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,44.79166666666667,43.75,30.208333333333332
10034,19.791666666666664,54.166666666666664,30.208333333333332,50.0,50.0,44.79166666666667,46.875,34.375
10036,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,42.70833333333333,46.875,32.29166666666667
10037,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,44.79166666666667,48.95833333333333,32.29166666666667
10039,19.791666666666664,54.166666666666664,30.208333333333332,53.125,45.83333333333333,44.79166666666667,44.79166666666667,31.25
10041,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,41.66666666666667,45.83333333333333,30.208333333333332
10042,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,43.75,44.79166666666667,30.208333333333332
1006,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,41.66666666666667,45.83333333333333,33.33333333333333
1007,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,48.95833333333333,43.75,46.875,33.33333333333333
1008,19.791666666666664,54.166666666666664,30.208333333333332,53.125,51.041666666666664,44.79166666666667,46.875,32.29166666666667
10105,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,45.83333333333333,41.66666666666667,46.875,33.33333333333333
10107,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,48.95833333333333,43.75,31.25
10110,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,47.91666666666667,46.875,32.29166666666667
10113,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,44.79166666666667,44.79166666666667,32.29166666666667
10114,19.791666666666664,54.166666666666664,30.208333333333332,55.208333333333336,44.79166666666667,45.83333333333333,44.79166666666667,34.375
10115,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,51.041666666666664,44.79166666666667,44.79166666666667,30.208333333333332
1012,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,39.58333333333333,47.91666666666667,32.29166666666667
1013,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,47.91666666666667,41.66666666666667,44.79166666666667,34.375
1014,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,45.83333333333333,39.58333333333333,44.79166666666667,32.29166666666667
1015,19.791666666666664,54.166666666666664,30.208333333333332,53.125,50.0,45.83333333333333,46.875,33.33333333333333
10151,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,46.875,46.875,45.83333333333333,33.33333333333333
1016,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,43.75,45.83333333333333,32.29166666666667
10161,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,50.0,47.91666666666667,47.91666666666667,31.25
10162,19.791666666666664,54.166666666666664,30.208333333333332,48.95833333333333,44.79166666666667,42.70833333333333,46.875,31.25
10163,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,43.75,41.66666666666667,45.83333333333333,31.25
10164,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,45.83333333333333,44.79166666666667,47.91666666666667,29.166666666666668
10165,19.791666666666664,54.166666666666664,30.208333333333332,50.0,50.0,42.70833333333333,46.875,36.45833333333333
10166,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,46.875,45.83333333333333,50.0,32.29166666666667
1017,19.791666666666664,54.166666666666664,30.208333333333332,50.0,50.0,45.83333333333333,43.75,36.45833333333333
1018,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,45.83333333333333,40.625,43.75,33.33333333333333
1020,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,46.875,43.75,42.70833333333333,31.25
10201,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,44.79166666666667,46.875,44.79166666666667,32.29166666666667
10202,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,42.70833333333333,50.0,32.29166666666667
10206,19.791666666666664,54.166666666666664,30.208333333333332,53.125,48.95833333333333,40.625,46.875,31.25
10207,19.791666666666664,54.166666666666664,30.208333333333332,35.41666666666667,2.083333333333333,2.083333333333333,3.125,1.0416666666666665
1021,19.791666666666664,54.166666666666664,30.208333333333332,50.0,46.875,38.54166666666667,42.70833333333333,32.29166666666667
1022,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,43.75,43.75,33.33333333333333
1023,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,44.79166666666667,45.83333333333333,31.25
1024,19.791666666666664,54.166666666666664,30.208333333333332,53.125,52.083333333333336,42.70833333333333,46.875,34.375
1025,19.791666666666664,54.166666666666664,30.208333333333332,53.125,50.0,43.75,47.91666666666667,31.25
1026,19.791666666666664,54.166666666666664,30.208333333333332,53.125,43.75,41.66666666666667,43.75,32.29166666666667
11001,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,46.875,45.83333333333333,33.33333333333333
11002,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,48.95833333333333,43.75,33.33333333333333
11003,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,44.79166666666667,41.66666666666667,45.83333333333333,31.25
11004,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,46.875,46.875,45.83333333333333,32.29166666666667
11006,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,48.95833333333333,43.75,47.91666666666667,32.29166666666667
11007,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,42.70833333333333,46.875,29.166666666666668
11009,19.791666666666664,54.166666666666664,30.208333333333332,53.125,43.75,45.83333333333333,45.83333333333333,31.25
11010,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,51.041666666666664,44.79166666666667,45.83333333333333,31.25
11011,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,45.83333333333333,44.79166666666667,45.83333333333333,31.25
11012,19.791666666666664,54.166666666666664,30.208333333333332,50.0,46.875,42.70833333333333,46.875,33.33333333333333
11014,19.791666666666664,54.166666666666664,30.208333333333332,48.95833333333333,47.91666666666667,44.79166666666667,46.875,33.33333333333333
11016,19.791666666666664,54.166666666666664,30.208333333333332,50.0,47.91666666666667,42.70833333333333,45.83333333333333,31.25
11017,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,45.83333333333333,40.625,43.75,33.33333333333333
11018,19.791666666666664,54.166666666666664,30.208333333333332,53.125,43.75,44.79166666666667,47.91666666666667,33.33333333333333
11019,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,44.79166666666667,44.79166666666667,45.83333333333333,30.208333333333332
1102,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,43.75,42.70833333333333,32.29166666666667
11020,19.791666666666664,54.166666666666664,30.208333333333332,48.95833333333333,48.95833333333333,46.875,46.875,31.25
11021,19.791666666666664,54.166666666666664,30.208333333333332,50.0,45.83333333333333,39.58333333333333,43.75,32.29166666666667
11022,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,41.66666666666667,46.875,30.208333333333332
11023,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,46.875,40.625,31.25
11024,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,45.83333333333333,43.75,45.83333333333333,32.29166666666667
11025,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,43.75,43.75,32.29166666666667
11026,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,41.66666666666667,42.70833333333333,31.25
11027,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,43.75,42.70833333333333,47.91666666666667,31.25
11028,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,45.83333333333333,46.875,29.166666666666668
11029,19.791666666666664,54.166666666666664,30.208333333333332,53.125,44.79166666666667,46.875,45.83333333333333,32.29166666666667
11030,19.791666666666664,54.166666666666664,30.208333333333332,53.125,45.83333333333333,45.83333333333333,41.66666666666667,27.083333333333332
11031,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,50.0,45.83333333333333,44.79166666666667,35.41666666666667
11032,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,42.70833333333333,44.79166666666667,33.33333333333333
11033,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,48.95833333333333,46.875,45.83333333333333,32.29166666666667
11034,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,46.875,42.70833333333333,45.83333333333333,30.208333333333332
11035,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,45.83333333333333,43.75,32.29166666666667
11036,19.791666666666664,54.166666666666664,30.208333333333332,50.0,48.95833333333333,43.75,43.75,32.29166666666667
11037,19.791666666666664,54.166666666666664,30.208333333333332,50.0,47.91666666666667,44.79166666666667,44.79166666666667,31.25
11038,19.791666666666664,54.166666666666664,30.208333333333332,53.125,50.0,42.70833333333333,44.79166666666667,34.375
11039,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,44.79166666666667,44.79166666666667,42.70833333333333,31.25
11040,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,45.83333333333333,47.91666666666667,34.375
11041,19.791666666666664,54.166666666666664,30.208333333333332,50.0,51.041666666666664,42.70833333333333,45.83333333333333,32.29166666666667
11042,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,41.66666666666667,48.95833333333333,32.29166666666667
11043,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,44.79166666666667,46.875,33.33333333333333
11044,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,41.66666666666667,38.54166666666667,46.875,31.25
11046,19.791666666666664,54.166666666666664,30.208333333333332,50.0,46.875,45.83333333333333,44.79166666666667,33.33333333333333
11047,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,46.875,44.79166666666667,41.66666666666667,34.375
11048,19.791666666666664,54.166666666666664,30.208333333333332,50.0,46.875,42.70833333333333,47.91666666666667,32.29166666666667
11101,19.791666666666664,54.166666666666664,30.208333333333332,50.0,45.83333333333333,41.66666666666667,44.79166666666667,32.29166666666667
11102,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,44.79166666666667,45.83333333333333,31.25
11103,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,48.95833333333333,43.75,48.95833333333333,32.29166666666667
11104,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,44.79166666666667,43.75,29.166666666666668
11105,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,44.79166666666667,41.66666666666667,46.875,32.29166666666667
11107,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,44.79166666666667,42.70833333333333,46.875,33.33333333333333
11109,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,48.95833333333333,45.83333333333333,48.95833333333333,32.29166666666667
11110,19.791666666666664,54.166666666666664,30.208333333333332,50.0,45.83333333333333,43.75,44.79166666666667,33.33333333333333
11111,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,44.79166666666667,45.83333333333333,42.70833333333333,34.375
11112,19.791666666666664,54.166666666666664,30.208333333333332,50.0,47.91666666666667,45.83333333333333,45.83333333333333,31.25
