station_id,penury_rate,saturation_rate
15059,1.0,0.0
16202,1.0,0.0
19210,1.0,0.0
22019,1.0,0.0
28002,1.0,0.0
31203,1.0,0.0
32308,1.0,0.0
43010,1.0,0.0
44018,1.0,0.0
45504,1.0,0.0
8116,1.0,0.0
92004,1.0,0.0
5106,1.0,
4201,0.8518518518518519,0.015873015873015872
2201,0.7407407407407407,0.0
10207,0.6049382716049383,0.0
32304,0.3129251700680272,0.0
20027,0.30904522613065327,0.0
21951,0.29927007299270075,0.0
32601,0.2907268170426065,0.0
31708,0.255,0.0
41209,0.2462686567164179,0.0
48010,0.23880597014925373,0.0
20115,0.22670025188916876,0.0
48005,0.22305764411027568,0.010025062656641603
12505,0.21428571428571427,0.0
23106,0.2111650485436893,0.0
8202,0.2109181141439206,0.0
20119,0.2107843137254902,0.0
15039,0.20149253731343283,0.19154228855721392
31702,0.1980440097799511,0.017114914425427872
19026,0.1970074812967581,0.0
25008,0.19602977667493796,0.0
20110,0.189873417721519,0.0
19114,0.18610421836228289,0.0
9114,0.18407960199004975,0.0
20103,0.18204488778054864,0.0
8051,0.18,0.01
20019,0.17892156862745098,0.0
20121,0.17866004962779156,0.0
21402,0.17804878048780487,0.0
32306,0.17557251908396945,0.0
8057,0.1725,0.0
10016,0.1707920792079208,0.0
41205,0.16751269035532995,0.0
20106,0.16120906801007556,0.0
18113,0.1588089330024814,0.0
44012,0.1580246913580247,0.0
22401,0.1564102564102564,0.0
21953,0.15517241379310345,0.009852216748768473
20036,0.15308641975308643,0.0
19040,0.15288220551378445,0.0
15027,0.15211970074812967,0.0
11104,0.14824120603015076,0.0
20020,0.14676616915422885,0.0
20132,0.1450381679389313,0.0
14106,0.14392059553349876,0.0
20113,0.1417910447761194,0.0
20022,0.1382716049382716,0.0
32301,0.13725490196078433,0.0
8201,0.13333333333333333,0.0
16138,0.13189448441247004,0.0
31026,0.1311881188118812,0.0
22603,0.1295843520782396,0.0
19103,0.12886597938144329,0.0
16009,0.12745098039215685,0.007352941176470588
20117,0.12718204488778054,0.0
15045,0.12623762376237624,0.0
20011,0.12531328320802004,0.017543859649122806
16006,0.12373737373737374,0.007575757575757576
20016,0.12345679012345678,0.0
2013,0.12195121951219512,0.04878048780487805
15004,0.12151898734177215,0.0
48001,0.12128712871287128,0.0
21509,0.12030075187969924,0.0
20035,0.11951219512195121,0.0
8037,0.11948051948051948,0.0
20142,0.1192214111922141,0.0
20010,0.1188118811881188,0.0
48008,0.11735941320293398,0.0
20111,0.11691542288557213,0.0
20134,0.11662531017369727,0.0
41302,0.11616161616161616,0.0
16010,0.11604938271604938,0.0024691358024691358
16110,0.11566265060240964,0.007228915662650603
14108,0.11483253588516747,0.0
8003,0.11330049261083744,0.0
6021,0.11325301204819277,0.08433734939759036
19039,0.11306532663316583,0.0
31102,0.11278195488721804,0.0
8027,0.11180124223602485,0.027950310559006212
15002,0.11138613861386139,0.0
16017,0.11,0.0
20023,0.1089588377723971,0.0
8026,0.10810810810810811,0.019656019656019656
2014,0.10796915167095116,0.028277634961439587
8010,0.10669975186104218,0.0
22601,0.1048780487804878,0.0
18137,0.10473815461346633,0.0
16014,0.1044776119402985,0.0
18024,0.1044776119402985,0.0
9022,0.10421836228287841,0.06699751861042183
22208,0.10344827586206896,0.0
32305,0.10098522167487685,0.0
14112,0.09975669099756691,0.0072992700729927005
44011,0.09950248756218906,0.0
20137,0.09898477157360407,0.0
19121,0.09852216748768473,0.012315270935960592
19124,0.097799511002445,0.0
14025,0.09653465346534654,0.0
22209,0.09653465346534654,0.0
25006,0.0963855421686747,0.0
18138,0.09382716049382717,0.009876543209876543
48011,0.09268292682926829,0.0
23801,0.09226932668329177,0.0
20037,0.09203980099502487,0.0
10163,0.0916030534351145,0.0
8049,0.08933002481389578,0.052109181141439205
