hour_utc,stationcode,name,occ_ratio_hour,bikes_avg,docks_avg,temp_C
2025-09-07 22:00:00,10003,Hauteville - Bonne Nouvelle,0.11764705882352941,2.0,11.0,
2025-09-07 22:00:00,10004,Metz - Faubourg Saint-Denis,0.3333333333333333,16.0,30.0,
2025-09-07 22:00:00,10006,Petites Ecuries - Faubourg Saint-Denis,0.42857142857142855,12.0,14.0,
2025-09-07 22:00:00,10008,Cité Riverin - Château d'Eau,0.8333333333333334,15.0,0.0,
2025-09-07 22:00:00,10009,Mairie du 10ème,0.3684210526315789,7.0,9.0,
2025-09-07 22:00:00,10010,Place Jacques Bonsergent,0.28787878787878785,9.5,17.5,
2025-09-07 22:00:00,10011,Bourse du Travail,0.4117647058823529,7.0,0.0,
2025-09-07 22:00:00,10012,Vinaigriers - Magenta,0.32,8.0,14.0,
2025-09-07 22:00:00,10013,Alibert - Jemmapes,0.43333333333333335,26.0,31.0,
2025-09-07 22:00:00,10014,Marseille - Beaurepaire,0.3090909090909091,17.0,30.0,
2025-09-07 22:00:00,10015,Lucien Sampaix - Récollets,0.08695652173913043,4.0,38.0,
2025-09-07 22:00:00,10017,Gare de l'Est - Fidélité,0.2,3.0,6.0,
2025-09-07 22:00:00,10018,Square Alban Satragne,0.0,0.0,26.0,
2025-09-07 22:00:00,10019,Paradis - Hauteville,0.3225806451612903,10.0,21.0,
2025-09-07 22:00:00,10020,Chabrol - d'Hauteville,0.5454545454545454,6.0,4.0,
2025-09-07 22:00:00,10021,Marché Saint-Quentin,0.13333333333333333,2.0,13.0,
2025-09-07 22:00:00,10025,Jemmapes - Ecluses Saint-Martin,0.3333333333333333,5.0,8.0,
2025-09-07 22:00:00,10026,Gare de l'Est - Chateau Landon,0.15254237288135594,9.0,44.0,
2025-09-07 22:00:00,10027,Dunkerque - Alsace,0.1,2.0,14.0,
2025-09-07 22:00:00,10029,Dunkerque - Rocroy,0.08333333333333333,2.0,18.0,
2025-09-07 22:00:00,1003,Saint-Denis - Rivoli,0.20930232558139536,9.0,32.0,
2025-09-07 22:00:00,10031,Louis Blanc - Aqueduc,0.1891891891891892,7.0,29.0,
