station_id,mae_model,mae_baseline,rmse_model,rmse_baseline,coverage_pred_pct,n,lift_vs_baseline
12013,2.370581186995019,0.0,3.0526403176207157,0.0,99.48849104859335,391.0,
12015,2.087370142221724,0.0,2.6677069356404113,0.0,99.48979591836735,392.0,
12016,,0.0,,0.0,0.0,396.0,
12017,,0.0,,0.0,0.0,394.0,
12018,2.7410863805364545,0.0,3.6946258581931835,0.0,99.47089947089947,378.0,
12019,,0.0,,0.0,0.0,392.0,
12020,2.941592864150146,0.0,4.017272936216104,0.0,99.73958333333334,384.0,
12022,,0.0,,0.0,0.0,385.0,
12024,,0.0,,0.0,0.0,388.0,
12026,3.9249460756061882,0.0,5.557744495650388,0.0,99.74619289340102,394.0,
12027,2.4315844192639826,0.0,3.1985218443685057,0.0,99.74619289340102,394.0,
12028,3.0893692651157583,0.0,4.145051582473276,0.0,99.74358974358975,390.0,
12031,4.243774578823006,0.0,6.040484259962575,0.0,99.49748743718592,398.0,
12032,,0.0,,0.0,0.0,390.0,
12033,4.630149090071236,0.0,6.6906910896767515,0.0,99.48051948051948,385.0,
12034,4.76212482354924,0.0,7.194141578371043,0.0,99.49367088607595,395.0,
12035,4.154763471429156,0.0,5.928642080442906,0.0,99.48586118251927,389.0,
12036,2.9351686079465202,0.0,3.9960889308887735,0.0,99.74489795918367,392.0,
12037,2.268970291366977,0.0,2.9768188451553383,0.0,99.74226804123711,388.0,
12038,3.688560246308257,0.0,5.122211953412224,0.0,100.0,395.0,
12039,4.438570751655054,0.0,6.494944480173752,0.0,98.9769820971867,391.0,
12040,3.941881366052385,0.0,5.96397479461791,0.0,99.73684210526315,380.0,
12041,,0.0,,0.0,0.0,391.0,
12043,4.300095775708474,0.0,5.938822247534609,0.0,99.48453608247422,388.0,
12101,3.1377133021098635,0.0,4.099866623282183,0.0,99.74293059125964,389.0,
12102,3.9042827352200855,0.0,5.248042722530938,0.0,99.47506561679789,381.0,
12105,,0.0,,0.0,0.0,389.0,
12106,4.192096796596934,0.0,7.095173621532657,0.0,99.74358974358975,390.0,
12107,2.3075317164654923,0.0,3.133958366337753,0.0,99.48453608247422,388.0,
12108,,0.0,,0.0,0.0,386.0,
12109,3.593896526149062,0.0,5.183702774837183,0.0,99.74358974358975,390.0,
12111,,0.0,,0.0,0.0,394.0,
12113,,0.0,,0.0,0.0,392.0,
12114,2.3291346889430637,0.0,3.2316241728431687,0.0,99.47780678851174,383.0,
12115,,0.0,,0.0,0.0,394.0,
12119,3.1388363342732664,0.0,4.983185646898923,0.0,99.74093264248705,386.0,
12120,,0.0,,0.0,0.0,382.0,
12122,3.4480933795830855,0.0,4.717583335201894,0.0,99.74025974025975,385.0,
12123,5.0754168357632885,0.0,6.867935365530058,0.0,99.48586118251927,389.0,
12125,5.435304236955766,0.0,7.4244470551634825,0.0,99.74489795918367,392.0,
12126,,0.0,,0.0,0.0,388.0,
12127,,0.0,,0.0,0.0,392.0,
12128,1.6290464792330985,0.0,2.4505644997614846,0.0,99.48979591836735,392.0,
12129,,0.0,,0.0,0.0,397.0,
12150,3.1945342215520123,0.0,4.392818884192201,0.0,99.48320413436691,387.0,
12151,7.068065911383368,0.0,10.570296645592016,0.0,99.74160206718346,387.0,
12153,4.78499620249891,0.0,8.032504237900254,0.0,99.47643979057592,382.0,
12154,4.253392895484005,0.0,5.902831577816111,0.0,99.48320413436691,387.0,
12155,3.6085113874032504,0.0,4.836466791339887,0.0,99.48717948717949,390.0,
12156,2.643679492148818,0.0,3.4880727482639697,0.0,99.74160206718346,387.0,
12157,4.546521333121995,0.0,6.449684504444763,0.0,99.48979591836735,392.0,
12161,4.345417973098211,0.0,5.983385206639751,0.0,99.47643979057592,382.0,
12163,1.8462089185310036,0.0,2.5134738765359628,0.0,99.74160206718346,387.0,
12164,1.9912304489784032,0.0,3.165577972059858,0.0,99.5049504950495,404.0,
12165,2.655916645405488,0.0,3.809243765876091,0.0,99.74489795918367,392.0,
12166,,0.0,,0.0,0.0,399.0,
12201,4.9415776858438125,0.0,6.786995389046068,0.0,99.46808510638297,376.0,
12202,4.222288720839478,0.0,5.864346505146666,0.0,99.49622166246851,397.0,
12203,3.900859952434166,0.0,5.9358275789488655,0.0,99.48320413436691,387.0,
12204,3.9441170536665378,0.0,5.089958869167248,0.0,99.48586118251927,389.0,
12505,4.223858669436919,0.0,5.904227897511289,0.0,81.48148148148148,27.0,
13001,2.9051632882050753,0.0,3.703411265826283,0.0,99.73890339425587,383.0,
13002,3.187441130406055,0.0,4.263514546829756,0.0,99.48717948717949,390.0,
13005,4.375630233953218,0.0,5.764324166019632,0.0,99.73753280839895,381.0,
13006,3.5799926020812354,0.0,4.672666494506706,0.0,99.48717948717949,390.0,
13007,,0.0,,0.0,0.0,392.0,
13008,5.466040663534732,0.0,7.3626029732134395,0.0,99.74424552429667,391.0,
13009,2.5906319471482178,0.0,3.626933352520196,0.0,99.74093264248705,386.0,
13010,5.00823612000339,0.0,6.742266597974193,0.0,99.47643979057592,382.0,
13011,2.0011553249546146,0.0,2.5591017671589684,0.0,99.48717948717949,390.0,
13013,3.2896600431379337,0.0,4.261820543668919,0.0,99.4949494949495,396.0,
13015,4.140040911113192,0.0,5.7628807754255345,0.0,99.48186528497409,386.0,
13016,4.40625933229376,0.0,6.830489424743366,0.0,99.47506561679789,381.0,
13017,,0.0,,0.0,0.0,384.0,
13018,3.23316585599156,0.0,4.4044080230467175,0.0,99.48717948717949,390.0,
13019,3.9972297905016303,0.0,5.799644552883474,0.0,99.73821989528795,382.0,
13020,,0.0,,0.0,0.0,394.0,
13022,,0.0,,0.0,0.0,391.0,
13023,3.2647715437248674,0.0,4.573118968623281,0.0,99.48051948051948,385.0,
13024,4.0824810948426755,0.0,5.719985437269829,0.0,99.48186528497409,386.0,
13026,2.4304963594189504,0.0,3.380605515461547,0.0,99.48051948051948,385.0,
13027,1.808214029449513,0.0,2.3876372690931005,0.0,99.75,400.0,
13028,,0.0,,0.0,0.0,379.0,
13030,,0.0,,0.0,0.0,391.0,
13032,3.019131752269333,0.0,4.066962974933222,0.0,99.47089947089947,378.0,
13033,1.9761863231599228,0.0,2.554814428438283,0.0,99.48586118251927,389.0,
13035,2.2635770596132723,0.0,3.129611151158617,0.0,99.48186528497409,386.0,
13036,3.460936472131642,0.0,4.69854652135497,0.0,99.73821989528795,382.0,
13037,2.4044578102644394,0.0,3.1274549640107634,0.0,99.74554707379136,393.0,
13039,1.589225205777294,0.0,2.0474975684826253,0.0,99.49109414758269,393.0,
13041,4.7572058228011525,0.0,6.739480395790454,0.0,99.74093264248705,386.0,
13043,,0.0,,0.0,0.0,384.0,
13044,3.3945118036153246,0.0,4.648461624954936,0.0,99.74160206718346,387.0,
13045,3.555461977450988,0.0,4.805357952405573,0.0,99.74358974358975,390.0,
13046,3.65025829454576,0.0,4.95432062929395,0.0,99.74226804123711,388.0,
13047,3.3673703902640546,0.0,4.646043837933686,0.0,99.47916666666666,384.0,
13048,,0.0,,0.0,0.0,391.0,
13049,2.588505379838753,0.0,4.086549624619633,0.0,99.49109414758269,393.0,
13050,,0.0,,0.0,0.0,386.0,
13051,3.4877001603707622,0.0,5.688721708012886,0.0,99.48453608247422,388.0,
13052,4.271188444085378,0.0,6.293433155026638,0.0,99.48586118251927,389.0,
13053,3.3981587103677104,0.0,4.573924644794527,0.0,99.74874371859298,398.0,
13054,5.15618834067454,0.0,7.731010714909332,0.0,99.73262032085562,374.0,
13055,5.966853767198562,0.0,9.978945113803782,0.0,100.0,395.0,
13101,2.9665671094375505,0.0,4.2682165342484515,0.0,99.48717948717949,390.0,
13102,,0.0,,0.0,0.0,393.0,
13103,3.9270620986764184,0.0,5.594544247408249,0.0,99.74226804123711,388.0,
13104,3.1144274170577306,0.0,4.389731388398458,0.0,99.75062344139651,401.0,
13106,2.8352400461619225,0.0,4.037198716181193,0.0,99.48051948051948,385.0,
13109,2.3835821506968498,0.0,3.1882148230473812,0.0,99.73821989528795,382.0,
13110,1.5497796748120258,0.0,2.0043857494374513,0.0,99.48586118251927,389.0,
13113,2.84328841175908,0.0,3.7699678289556533,0.0,99.49367088607595,395.0,
13114,1.7286412656269803,0.0,2.2073466891094595,0.0,99.48586118251927,389.0,
13116,3.5534284980603044,0.0,5.502757359321303,0.0,99.47506561679789,381.0,
13117,4.205374976294788,0.0,5.889589114657808,0.0,99.74160206718346,387.0,
13118,3.245473019212401,0.0,4.6174017419719435,0.0,99.74937343358395,399.0,
13120,1.8721006559875306,0.0,2.533533808810525,0.0,99.48453608247422,388.0,
13121,,0.0,,0.0,0.0,390.0,
13123,,0.0,,0.0,0.0,386.0,
13125,4.414694657340833,0.0,6.061547344574602,0.0,99.73821989528795,382.0,
13126,1.947104251532261,0.0,2.551453808864941,0.0,99.74160206718346,387.0,
13128,,0.0,,0.0,0.0,378.0,
13202,,0.0,,0.0,0.0,387.0,
13203,2.415141847628502,0.0,3.562151521472623,0.0,99.48186528497409,386.0,
13204,4.489313435637969,0.0,6.37588343200358,0.0,99.48186528497409,386.0,
13205,,0.0,,0.0,0.0,382.0,
13515,3.2500228858513913,0.0,4.147418831490783,0.0,99.74874371859298,398.0,
13516,2.2826572940103853,0.0,3.0762725773138393,0.0,99.48979591836735,392.0,
14001,3.8524530466486846,0.0,5.173559077703257,0.0,99.74226804123711,388.0,
14002,4.57084600776118,0.0,6.580229074086278,0.0,99.48979591836735,392.0,
14003,3.819208301556431,0.0,5.614100277568384,0.0,99.73614775725594,379.0,
14004,2.5370392403393955,0.0,3.4290084783444046,0.0,99.73821989528795,382.0,
14005,3.704166818308721,0.0,5.074052744298271,0.0,99.74226804123711,388.0,
14006,,0.0,,0.0,0.0,390.0,
14007,,0.0,,0.0,0.0,388.0,
14008,2.394264475222002,0.0,3.3836743370272715,0.0,99.48320413436691,387.0,
14009,,0.0,,0.0,0.0,386.0,
14010,3.9201122946338915,0.0,5.7773566469445266,0.0,99.49109414758269,393.0,
14011,3.2205986942925406,0.0,4.4868741495191236,0.0,99.74093264248705,386.0,
14012,2.5839555219773085,0.0,3.5148334372766294,0.0,99.74093264248705,386.0,
14013,2.79399119819827,0.0,3.8861158952615225,0.0,99.75,400.0,
14014,,0.0,,0.0,0.0,396.0,
14016,3.7199490819729304,0.0,5.712885100482332,0.0,99.48586118251927,389.0,
14018,4.731265885920566,0.0,7.032565247785276,0.0,99.73958333333334,384.0,
14019,2.400003616955982,0.0,3.2873191992045974,0.0,99.48320413436691,387.0,
14020,4.02957099639938,0.0,5.597058779914966,0.0,99.48717948717949,390.0,
14021,,0.0,,0.0,0.0,376.0,
14022,,0.0,,0.0,0.0,387.0,
14023,2.376312513268278,0.0,3.073754908593187,0.0,99.49622166246851,397.0,
14025,,0.0,,0.0,0.0,392.0,
14026,2.7291406151255835,0.0,3.7324196560855336,0.0,99.48586118251927,389.0,
14027,,0.0,,0.0,0.0,385.0,
14030,,0.0,,0.0,0.0,393.0,
14031,2.381558669768365,0.0,3.2433988534950737,0.0,99.74489795918367,392.0,
14032,,0.0,,0.0,0.0,392.0,
14034,,0.0,,0.0,0.0,393.0,
14035,,0.0,,0.0,0.0,381.0,
14036,3.4464924046421466,0.0,5.134293772831168,0.0,99.74226804123711,388.0,
14101,4.149190191600413,0.0,5.752605642076396,0.0,99.4949494949495,396.0,
14103,2.210490533549001,0.0,2.8445288794941397,0.0,99.48051948051948,385.0,
14104,1.8260401583231267,0.0,2.4564878795104423,0.0,99.48051948051948,385.0,
14106,2.161449254095004,0.0,3.0824850908998647,0.0,100.0,391.0,
14108,2.070726049635441,0.0,3.01603702014195,0.0,99.51100244498777,409.0,
14110,,0.0,,0.0,0.0,397.0,
14111,,0.0,,0.0,0.0,384.0,
14112,2.065152435648642,0.0,2.7814311622347225,0.0,99.75,400.0,
14113,2.76883215908041,0.0,4.262382390086683,0.0,99.48586118251927,389.0,
14116,1.4837365269624467,0.0,2.0106075273616555,0.0,99.74683544303798,395.0,
14122,1.3251724219271528,0.0,1.6837310096484077,0.0,99.4949494949495,396.0,
14124,2.226905520605047,0.0,3.089759825138005,0.0,99.73958333333334,384.0,
14125,2.5470798041288556,0.0,3.3490215804396146,0.0,99.49109414758269,393.0,
14127,,0.0,,0.0,0.0,386.0,
14128,,0.0,,0.0,0.0,394.0,
14130,2.686055610117841,0.0,3.8990179712123783,0.0,99.73753280839895,381.0,
14131,,0.0,,0.0,0.0,382.0,
14132,2.3942894985118857,0.0,3.2304506597318388,0.0,99.73684210526315,380.0,
14133,2.90135314406117,0.0,3.9263891943767173,0.0,99.74293059125964,389.0,
14135,3.7733170111459122,0.0,5.359148780006401,0.0,99.73821989528795,382.0,
14136,2.8348095094732826,0.0,4.26591757270902,0.0,99.48849104859335,391.0,
14137,3.0199889104085353,0.0,4.046130386482425,0.0,99.48320413436691,387.0,
14138,,0.0,,0.0,0.0,388.0,
14139,2.3616399861899953,0.0,3.2306202474274675,0.0,99.74358974358975,390.0,
14201,2.307935781295531,0.0,2.9712633505819968,0.0,99.74293059125964,389.0,
15001,,0.0,,0.0,0.0,388.0,
15002,,0.0,,0.0,0.0,391.0,
15003,7.202751699232294,0.0,10.132079362423811,0.0,99.48717948717949,390.0,
15004,2.129067747857569,0.0,2.8799635974989775,0.0,99.73958333333334,384.0,
15005,3.8815249354783288,0.0,5.47792151378286,0.0,99.73544973544973,378.0,
15006,3.2310710653829315,0.0,4.406749076714227,0.0,99.74226804123711,388.0,
15008,4.594906957680183,0.0,6.082358560378374,0.0,99.48979591836735,392.0,
15009,4.556390745969881,0.0,6.833018813814892,0.0,99.47643979057592,382.0,
15010,,0.0,,0.0,0.0,389.0,
15011,3.9283247886418056,0.0,5.864091997566178,0.0,100.0,383.0,
15012,5.345332208481222,0.0,8.170844650645098,0.0,99.73753280839895,381.0,
15013,,0.0,,0.0,0.0,377.0,
15014,3.6763465152511374,0.0,5.032313604385883,0.0,99.74424552429667,391.0,
15017,2.7285481268532235,0.0,3.7310277422323277,0.0,99.73958333333334,384.0,
15018,,0.0,,0.0,0.0,391.0,
15019,3.2060928672831785,0.0,4.7566813296974235,0.0,99.74293059125964,389.0,
15020,4.030401094030486,0.0,5.817982932314864,0.0,99.73544973544973,378.0,
15021,3.9167158441802017,0.0,5.30269021133438,0.0,100.0,381.0,
15022,4.032910346062548,0.0,5.631255841033102,0.0,99.73262032085562,374.0,
15023,4.002253406884131,0.0,5.456180229259376,0.0,99.74025974025975,385.0,
15024,2.77438775114221,0.0,3.5937135464842207,0.0,99.48320413436691,387.0,
15025,4.340230792541329,0.0,5.828031419178913,0.0,99.4949494949495,396.0,
15026,4.336210921010916,0.0,5.750794420837103,0.0,99.47506561679789,381.0,
15027,,0.0,,0.0,0.0,391.0,
15028,4.258338989111029,0.0,5.767072976453451,0.0,99.48979591836735,392.0,
15029,,0.0,,0.0,0.0,383.0,
15030,4.805900657898565,0.0,6.55250713598224,0.0,99.74293059125964,389.0,
15031,,0.0,,0.0,0.0,386.0,
15032,3.9425922193153164,0.0,5.1085850021289625,0.0,99.74747474747475,396.0,
15033,3.085165187462833,0.0,4.055763377951372,0.0,99.48186528497409,386.0,
15034,3.933742524976277,0.0,5.428987005928397,0.0,100.0,380.0,
15035,,0.0,,0.0,0.0,388.0,
15038,,0.0,,0.0,0.0,382.0,
15039,2.0417427178057745,0.0,2.7345232964952775,0.0,99.48849104859335,391.0,
15040,3.4335718969206326,0.0,4.96105309408475,0.0,99.73890339425587,383.0,
15041,3.1543493710529713,0.0,4.529083711518377,0.0,99.73890339425587,383.0,
15042,2.2103148405637003,0.0,3.282471844621665,0.0,99.74619289340102,394.0,
15043,1.551549545789001,0.0,1.9758244103179128,0.0,99.74293059125964,389.0,
15044,2.303258819055746,0.0,3.25430608393761,0.0,99.74619289340102,394.0,
15045,,0.0,,0.0,0.0,394.0,
15046,2.854657708478618,0.0,4.001545763990524,0.0,99.74554707379136,393.0,
15047,2.7280756094766234,0.0,4.100162896642657,0.0,99.5049504950495,404.0,
15050,,0.0,,0.0,0.0,394.0,
15052,5.130411592648656,0.0,7.361788955713536,0.0,99.49238578680203,394.0,
15053,,0.0,,0.0,0.0,381.0,
15054,2.8716137055833717,0.0,3.789139069012475,0.0,99.47643979057592,382.0,
15055,4.636740032290779,0.0,6.5846728492877915,0.0,99.48186528497409,386.0,
15056,3.709530679489877,0.0,6.110422770962636,0.0,99.48320413436691,387.0,
15057,3.6965580160859792,0.0,6.193403124133647,0.0,100.0,387.0,
15058,4.66414587043916,0.0,7.57812409375754,0.0,99.47368421052632,380.0,
15059,0.8210116317732583,0.0,1.157298938892964,0.0,100.0,161.0,
15060,2.6994447810803863,0.0,3.5972244758043552,0.0,99.47506561679789,381.0,
15061,2.8622857149954095,0.0,3.842238370272814,0.0,99.74358974358975,390.0,
15062,3.895742660530951,0.0,5.471698438703663,0.0,99.47916666666666,384.0,
15063,2.4717806955613066,0.0,3.497877775457726,0.0,99.49367088607595,395.0,
15064,3.901331171396153,0.0,5.212427032146877,0.0,99.73753280839895,381.0,
15067,1.6391114948049006,0.0,2.0753106152093435,0.0,99.49109414758269,393.0,
15068,2.243231728807621,0.0,3.0106419022956605,0.0,99.49622166246851,397.0,
15069,4.404892573360851,0.0,5.76036287496028,0.0,99.74358974358975,390.0,
15070,3.487377941131809,0.0,4.890929599412392,0.0,99.74424552429667,391.0,
15071,2.8650256664840965,0.0,3.977022046560958,0.0,99.73684210526315,380.0,
15072,3.4973747735188727,0.0,4.522576754028718,0.0,99.74293059125964,389.0,
15103,3.0911306278054513,0.0,4.559692441326426,0.0,99.48051948051948,385.0,
